p	d	G	A	f	I_chauffage	V_polarisation	V_grille
1.3e-3	14	100	8	40e3	50	60	100
-2.03125	0.17200	0.00000	0.00000
-2.03125	0.18762	0.00000	0.00000
-2.34375	0.18762	0.00000	0.00000
-2.03125	0.18762	0.00000	0.00000
-2.03125	0.18762	0.00000	0.00000
-2.18750	0.17200	0.00000	0.00000
-2.03125	0.18762	0.00000	0.00000
-2.03125	0.18762	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-2.03125	0.17200	0.00000	0.00000
-1.87500	0.17200	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.87500	0.20325	0.00000	0.00000
-1.87500	0.09387	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.71875	0.17200	0.00000	0.00000
-1.71875	0.17200	0.00000	0.00000
-1.87500	0.20325	0.00000	0.00000
-1.71875	0.17200	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.21887	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.21887	0.00000	0.00000
-1.40625	0.21887	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.23450	0.00000	0.00000
-1.56250	0.20325	0.00000	0.00000
-1.56250	0.21887	0.00000	0.00000
-1.40625	0.20325	0.00000	0.00000
-1.25000	0.25012	0.00000	0.00000
-1.56250	0.21887	0.00000	0.00000
-1.40625	0.18762	0.00000	0.00000
-1.25000	0.18762	0.00000	0.00000
-1.40625	0.20325	0.00000	0.00000
-1.40625	0.20325	0.00000	0.00000
-1.40625	0.21887	0.00000	0.00000
-1.25000	0.23450	0.00000	0.00000
-1.25000	0.23450	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-1.09375	0.23450	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.09375	0.18762	0.00000	0.00000
-0.93750	0.25012	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-1.25000	0.25012	0.00000	0.00000
-1.09375	0.26575	0.00000	0.00000
-0.93750	0.21887	0.00000	0.00000
-1.09375	0.23450	0.00000	0.00000
-1.09375	0.23450	0.00000	0.00000
-0.93750	0.20325	0.00000	0.00000
-0.93750	0.23450	0.00000	0.00000
-0.93750	0.20325	0.00000	0.00000
-0.93750	0.23450	0.00000	0.00000
-0.78125	0.20325	0.00000	0.00000
-0.93750	0.21887	0.00000	0.00000
-0.78125	0.21887	0.00000	0.00000
-0.93750	0.26575	0.00000	0.00000
-0.78125	0.23450	0.00000	0.00000
-0.78125	0.25012	0.00000	0.00000
-0.78125	0.23450	0.00000	0.00000
-0.78125	0.26575	0.00000	0.00000
-0.78125	0.21887	0.00000	0.00000
-0.62500	0.26575	0.00000	0.00000
-0.78125	0.23450	0.00000	0.00000
-0.62500	0.26575	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.62500	0.25012	0.00000	0.00000
-0.62500	0.25012	0.00000	0.00000
-0.78125	0.26575	0.00000	0.00000
-0.62500	0.26575	0.00000	0.00000
-0.46875	0.23450	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.46875	0.23450	0.00000	0.00000
-0.46875	0.28137	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.29700	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.20325	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.29700	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.29700	0.00000	0.00000
-0.15625	0.31262	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
-0.15625	0.25012	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
-0.15625	0.28137	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
-0.15625	0.26575	0.00000	0.00000
-0.15625	0.21887	0.00000	0.00000
-0.15625	0.28137	0.00000	0.00000
0.00000	0.29700	0.00000	0.00000
0.00000	0.29700	0.00000	0.00000
0.00000	0.29700	0.00000	0.00000
0.00000	0.34387	0.00000	0.00000
-0.15625	0.32825	0.00000	0.00000
0.00000	0.29700	0.00000	0.00000
0.00000	0.34387	0.00000	0.00000
0.15625	0.29700	0.00000	0.00000
0.00000	0.32825	0.00000	0.00000
0.00000	0.29700	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.00000	0.26575	0.00000	0.00000
0.15625	0.35950	0.00000	0.00000
0.15625	0.34387	0.00000	0.00000
0.15625	0.34387	0.00000	0.00000
0.00000	0.32825	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.31250	0.40637	0.00000	0.00000
0.31250	0.31262	0.00000	0.00000
0.15625	0.34387	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.46875	0.42200	0.00000	0.00000
0.46875	0.32825	0.00000	0.00000
0.31250	0.32825	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.46875	0.34387	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.46875	0.37512	0.00000	0.00000
0.46875	0.40637	0.00000	0.00000
0.62500	0.39075	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.46875	0.34387	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.62500	0.28137	0.00000	0.00000
0.62500	0.34387	0.00000	0.00000
0.62500	0.25012	0.00000	0.00000
0.78125	0.39075	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.78125	0.37512	0.00000	0.00000
0.62500	0.42200	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.78125	0.40637	0.00000	0.00000
0.78125	0.39075	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.78125	0.39075	0.00000	0.00000
0.93750	0.39075	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
0.93750	0.43762	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
0.93750	0.43762	0.00000	0.00000
1.09375	0.46887	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
1.09375	0.42200	0.00000	0.00000
1.09375	0.42200	0.00000	0.00000
1.25000	0.43762	0.00000	0.00000
1.09375	0.43762	0.00000	0.00000
1.09375	0.43762	0.00000	0.00000
1.25000	0.43762	0.00000	0.00000
1.25000	0.50012	0.00000	0.00000
1.09375	0.46887	0.00000	0.00000
1.09375	0.45325	0.00000	0.00000
1.40625	0.46887	0.00000	0.00000
1.09375	0.48450	0.00000	0.00000
1.25000	0.46887	0.00000	0.00000
1.40625	0.46887	0.00000	0.00000
1.40625	0.46887	0.00000	0.00000
1.40625	0.50012	0.00000	0.00000
1.25000	0.50012	0.00000	0.00000
1.25000	0.48450	0.00000	0.00000
1.56250	0.48450	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.40625	0.50012	0.00000	0.00000
1.56250	0.53137	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.40625	0.50012	0.00000	0.00000
1.40625	0.54700	0.00000	0.00000
1.56250	0.50012	0.00000	0.00000
1.56250	0.54700	0.00000	0.00000
1.56250	0.53137	0.00000	0.00000
1.56250	0.53137	0.00000	0.00000
1.71875	0.46887	0.00000	0.00000
1.56250	0.57825	0.00000	0.00000
1.56250	0.48450	0.00000	0.00000
1.71875	0.54700	0.00000	0.00000
1.71875	0.59387	0.00000	0.00000
1.56250	0.57825	0.00000	0.00000
1.71875	0.57825	0.00000	0.00000
1.87500	0.57825	0.00000	0.00000
1.87500	0.59387	0.00000	0.00000
1.87500	0.57825	0.00000	0.00000
1.71875	0.59387	0.00000	0.00000
1.71875	0.59387	0.00000	0.00000
1.87500	0.60950	0.00000	0.00000
1.87500	0.59387	0.00000	0.00000
1.87500	0.60950	0.00000	0.00000
1.87500	0.60950	0.00000	0.00000
1.87500	0.62512	0.00000	0.00000
2.03125	0.65637	0.00000	0.00000
1.87500	0.65637	0.00000	0.00000
1.87500	0.62512	0.00000	0.00000
2.18750	0.65637	0.00000	0.00000
2.03125	0.64075	0.00000	0.00000
2.18750	0.64075	0.00000	0.00000
1.87500	0.65637	0.00000	0.00000
2.18750	0.59387	0.00000	0.00000
2.18750	0.70325	0.00000	0.00000
2.18750	0.68762	0.00000	0.00000
2.18750	0.64075	0.00000	0.00000
2.18750	0.75012	0.00000	0.00000
2.34375	0.68762	0.00000	0.00000
2.18750	0.67200	0.00000	0.00000
2.34375	0.67200	0.00000	0.00000
2.34375	0.71887	0.00000	0.00000
2.18750	0.70325	0.00000	0.00000
2.18750	0.70325	0.00000	0.00000
2.34375	0.71887	0.00000	0.00000
2.34375	0.75012	0.00000	0.00000
2.34375	0.71887	0.00000	0.00000
2.34375	0.76575	0.00000	0.00000
2.34375	0.75012	0.00000	0.00000
2.50000	0.78137	0.00000	0.00000
2.34375	0.78137	0.00000	0.00000
2.50000	0.78137	0.00000	0.00000
2.50000	0.67200	0.00000	0.00000
2.50000	0.76575	0.00000	0.00000
2.50000	0.81262	0.00000	0.00000
2.50000	0.81262	0.00000	0.00000
2.50000	0.82825	0.00000	0.00000
2.50000	0.84387	0.00000	0.00000
2.50000	0.78137	0.00000	0.00000
2.50000	0.79700	0.00000	0.00000
2.50000	0.78137	0.00000	0.00000
2.81250	0.85950	0.00000	0.00000
2.65625	0.85950	0.00000	0.00000
2.65625	0.85950	0.00000	0.00000
2.81250	0.84387	0.00000	0.00000
2.65625	0.89075	0.00000	0.00000
2.65625	0.90637	0.00000	0.00000
2.65625	0.89075	0.00000	0.00000
2.96875	0.87512	0.00000	0.00000
2.81250	0.95325	0.00000	0.00000
2.81250	0.93762	0.00000	0.00000
2.81250	0.90637	0.00000	0.00000
2.81250	0.90637	0.00000	0.00000
2.96875	0.98450	0.00000	0.00000
2.96875	0.96887	0.00000	0.00000
2.81250	0.98450	0.00000	0.00000
2.96875	0.93762	0.00000	0.00000
2.96875	1.01575	0.00000	0.00000
3.12500	0.98450	0.00000	0.00000
2.96875	0.96887	0.00000	0.00000
2.96875	0.95325	0.00000	0.00000
3.12500	1.00012	0.00000	0.00000
3.12500	1.01575	0.00000	0.00000
2.96875	0.98450	0.00000	0.00000
3.12500	1.03137	0.00000	0.00000
3.12500	1.04700	0.00000	0.00000
3.12500	1.04700	0.00000	0.00000
3.12500	1.06262	0.00000	0.00000
3.28125	1.04700	0.00000	0.00000
3.12500	1.07825	0.00000	0.00000
3.28125	1.07825	0.00000	0.00000
3.12500	1.07825	0.00000	0.00000
3.12500	1.06262	0.00000	0.00000
3.43750	1.09387	0.00000	0.00000
3.43750	1.09387	0.00000	0.00000
3.12500	1.04700	0.00000	0.00000
3.28125	1.06262	0.00000	0.00000
3.43750	1.12512	0.00000	0.00000
3.28125	1.09387	0.00000	0.00000
3.43750	1.10950	0.00000	0.00000
3.59375	1.09387	0.00000	0.00000
3.59375	1.12512	0.00000	0.00000
3.43750	1.15637	0.00000	0.00000
3.59375	1.12512	0.00000	0.00000
3.43750	1.15637	0.00000	0.00000
3.59375	1.14075	0.00000	0.00000
3.59375	1.12512	0.00000	0.00000
3.59375	1.14075	0.00000	0.00000
3.75000	1.18762	0.00000	0.00000
3.75000	1.17200	0.00000	0.00000
3.75000	1.14075	0.00000	0.00000
3.59375	1.18762	0.00000	0.00000
3.75000	1.17200	0.00000	0.00000
3.75000	1.20325	0.00000	0.00000
3.59375	1.21887	0.00000	0.00000
3.59375	1.18762	0.00000	0.00000
3.75000	1.18762	0.00000	0.00000
3.90625	1.20325	0.00000	0.00000
3.75000	1.20325	0.00000	0.00000
3.75000	1.18762	0.00000	0.00000
3.75000	1.20325	0.00000	0.00000
3.90625	1.26575	0.00000	0.00000
3.90625	1.21887	0.00000	0.00000
3.90625	1.23450	0.00000	0.00000
3.90625	1.23450	0.00000	0.00000
4.06250	1.25012	0.00000	0.00000
3.90625	1.23450	0.00000	0.00000
3.90625	1.26575	0.00000	0.00000
3.90625	1.26575	0.00000	0.00000
4.06250	1.23450	0.00000	0.00000
3.90625	1.28137	0.00000	0.00000
4.06250	1.28137	0.00000	0.00000
4.06250	1.23450	0.00000	0.00000
4.21875	1.29700	0.00000	0.00000
4.06250	1.28137	0.00000	0.00000
4.06250	1.29700	0.00000	0.00000
3.90625	1.29700	0.00000	0.00000
4.21875	1.29700	0.00000	0.00000
4.21875	1.29700	0.00000	0.00000
4.06250	1.32825	0.00000	0.00000
4.21875	1.32825	0.00000	0.00000
4.37500	1.35950	0.00000	0.00000
4.21875	1.31262	0.00000	0.00000
4.06250	1.29700	0.00000	0.00000
4.37500	1.31262	0.00000	0.00000
4.37500	1.31262	0.00000	0.00000
4.37500	1.32825	0.00000	0.00000
4.37500	1.32825	0.00000	0.00000
4.37500	1.35950	0.00000	0.00000
4.53125	1.32825	0.00000	0.00000
4.53125	1.31262	0.00000	0.00000
4.37500	1.34387	0.00000	0.00000
4.37500	1.37512	0.00000	0.00000
4.68750	1.37512	0.00000	0.00000
4.53125	1.35950	0.00000	0.00000
4.53125	1.37512	0.00000	0.00000
4.53125	1.34387	0.00000	0.00000
4.68750	1.34387	0.00000	0.00000
4.68750	1.37512	0.00000	0.00000
4.53125	1.34387	0.00000	0.00000
4.53125	1.37512	0.00000	0.00000
4.68750	1.39075	0.00000	0.00000
4.68750	1.39075	0.00000	0.00000
4.53125	1.39075	0.00000	0.00000
4.68750	1.39075	0.00000	0.00000
4.84375	1.39075	0.00000	0.00000
4.84375	1.39075	0.00000	0.00000
4.68750	1.45325	0.00000	0.00000
4.84375	1.40637	0.00000	0.00000
4.84375	1.40637	0.00000	0.00000
4.84375	1.42200	0.00000	0.00000
4.68750	1.42200	0.00000	0.00000
4.84375	1.43762	0.00000	0.00000
5.00000	1.45325	0.00000	0.00000
5.00000	1.45325	0.00000	0.00000
4.84375	1.39075	0.00000	0.00000
4.84375	1.42200	0.00000	0.00000
5.00000	1.45325	0.00000	0.00000
5.00000	1.43762	0.00000	0.00000
4.84375	1.46887	0.00000	0.00000
5.00000	1.45325	0.00000	0.00000
5.00000	1.50012	0.00000	0.00000
5.15625	1.46887	0.00000	0.00000
5.00000	1.43762	0.00000	0.00000
5.00000	1.45325	0.00000	0.00000
5.00000	1.48450	0.00000	0.00000
5.15625	1.48450	0.00000	0.00000
5.15625	1.51575	0.00000	0.00000
5.15625	1.50012	0.00000	0.00000
5.31250	1.50012	0.00000	0.00000
5.31250	1.46887	0.00000	0.00000
5.15625	1.59387	0.00000	0.00000
5.31250	1.50012	0.00000	0.00000
5.31250	1.50012	0.00000	0.00000
5.31250	1.51575	0.00000	0.00000
5.31250	1.53137	0.00000	0.00000
5.31250	1.51575	0.00000	0.00000
5.31250	1.51575	0.00000	0.00000
5.46875	1.51575	0.00000	0.00000
5.31250	1.46887	0.00000	0.00000
5.46875	1.50012	0.00000	0.00000
5.62500	1.53137	0.00000	0.00000
5.46875	1.53137	0.00000	0.00000
5.31250	1.48450	0.00000	0.00000
5.31250	1.51575	0.00000	0.00000
5.62500	1.53137	0.00000	0.00000
5.62500	1.56262	0.00000	0.00000
5.46875	1.54700	0.00000	0.00000
5.46875	1.54700	0.00000	0.00000
5.62500	1.56262	0.00000	0.00000
5.62500	1.53137	0.00000	0.00000
5.62500	1.56262	0.00000	0.00000
5.62500	1.54700	0.00000	0.00000
5.78125	1.64075	0.00000	0.00000
5.78125	1.57825	0.00000	0.00000
5.78125	1.57825	0.00000	0.00000
5.78125	1.59387	0.00000	0.00000
5.93750	1.57825	0.00000	0.00000
5.78125	1.59387	0.00000	0.00000
5.62500	1.54700	0.00000	0.00000
5.78125	1.57825	0.00000	0.00000
5.78125	1.62512	0.00000	0.00000
5.93750	1.57825	0.00000	0.00000
5.78125	1.59387	0.00000	0.00000
5.93750	1.60950	0.00000	0.00000
5.93750	1.64075	0.00000	0.00000
5.93750	1.60950	0.00000	0.00000
5.78125	1.62512	0.00000	0.00000
5.93750	1.60950	0.00000	0.00000
6.09375	1.59387	0.00000	0.00000
6.09375	1.56262	0.00000	0.00000
5.93750	1.62512	0.00000	0.00000
6.09375	1.62512	0.00000	0.00000
6.09375	1.62512	0.00000	0.00000
6.09375	1.62512	0.00000	0.00000
6.09375	1.62512	0.00000	0.00000
6.09375	1.64075	0.00000	0.00000
6.25000	1.65637	0.00000	0.00000
6.09375	1.64075	0.00000	0.00000
6.09375	1.68762	0.00000	0.00000
6.09375	1.65637	0.00000	0.00000
6.25000	1.67200	0.00000	0.00000
6.25000	1.65637	0.00000	0.00000
6.09375	1.65637	0.00000	0.00000
6.25000	1.65637	0.00000	0.00000
6.25000	1.67200	0.00000	0.00000
6.25000	1.68762	0.00000	0.00000
6.25000	1.64075	0.00000	0.00000
6.25000	1.64075	0.00000	0.00000
6.40625	1.67200	0.00000	0.00000
6.40625	1.68762	0.00000	0.00000
6.40625	1.73450	0.00000	0.00000
6.40625	1.68762	0.00000	0.00000
6.56250	1.71887	0.00000	0.00000
6.56250	1.65637	0.00000	0.00000
6.40625	1.68762	0.00000	0.00000
6.56250	1.76575	0.00000	0.00000
6.40625	1.71887	0.00000	0.00000
6.56250	1.71887	0.00000	0.00000
6.56250	1.71887	0.00000	0.00000
6.56250	1.76575	0.00000	0.00000
6.56250	1.73450	0.00000	0.00000
6.56250	1.75012	0.00000	0.00000
6.71875	1.76575	0.00000	0.00000
6.56250	1.73450	0.00000	0.00000
6.71875	1.75012	0.00000	0.00000
6.71875	1.75012	0.00000	0.00000
6.56250	1.73450	0.00000	0.00000
6.71875	1.75012	0.00000	0.00000
6.87500	1.75012	0.00000	0.00000
6.87500	1.70325	0.00000	0.00000
6.71875	1.73450	0.00000	0.00000
6.71875	1.76575	0.00000	0.00000
6.87500	1.73450	0.00000	0.00000
7.03125	1.78137	0.00000	0.00000
6.87500	1.78137	0.00000	0.00000
6.87500	1.76575	0.00000	0.00000
6.87500	1.81262	0.00000	0.00000
6.87500	1.78137	0.00000	0.00000
6.87500	1.84387	0.00000	0.00000
6.87500	1.81262	0.00000	0.00000
7.03125	1.67200	0.00000	0.00000
7.18750	1.76575	0.00000	0.00000
7.03125	1.76575	0.00000	0.00000
7.03125	1.81262	0.00000	0.00000
7.18750	1.79700	0.00000	0.00000
7.18750	1.84387	0.00000	0.00000
7.03125	1.78137	0.00000	0.00000
7.34375	1.78137	0.00000	0.00000
7.18750	1.78137	0.00000	0.00000
7.18750	1.82825	0.00000	0.00000
7.18750	1.79700	0.00000	0.00000
7.34375	1.81262	0.00000	0.00000
7.34375	1.81262	0.00000	0.00000
7.18750	1.78137	0.00000	0.00000
7.34375	1.87512	0.00000	0.00000
7.34375	1.84387	0.00000	0.00000
7.34375	1.79700	0.00000	0.00000
7.34375	1.85950	0.00000	0.00000
7.18750	1.89075	0.00000	0.00000
7.34375	1.85950	0.00000	0.00000
7.50000	1.82825	0.00000	0.00000
7.50000	1.82825	0.00000	0.00000
7.34375	1.85950	0.00000	0.00000
7.34375	1.79700	0.00000	0.00000
7.50000	1.87512	0.00000	0.00000
7.50000	1.90637	0.00000	0.00000
7.50000	1.89075	0.00000	0.00000
7.50000	1.82825	0.00000	0.00000
7.65625	1.85950	0.00000	0.00000
7.50000	1.84387	0.00000	0.00000
7.65625	1.87512	0.00000	0.00000
7.65625	1.85950	0.00000	0.00000
7.81250	1.90637	0.00000	0.00000
7.81250	1.85950	0.00000	0.00000
7.65625	1.92200	0.00000	0.00000
7.81250	1.89075	0.00000	0.00000
7.81250	1.87512	0.00000	0.00000
7.81250	1.89075	0.00000	0.00000
7.65625	1.89075	0.00000	0.00000
7.81250	1.89075	0.00000	0.00000
7.81250	1.93762	0.00000	0.00000
7.96875	1.89075	0.00000	0.00000
7.81250	1.89075	0.00000	0.00000
7.81250	1.89075	0.00000	0.00000
7.96875	1.90637	0.00000	0.00000
7.81250	1.92200	0.00000	0.00000
7.81250	1.87512	0.00000	0.00000
7.96875	1.90637	0.00000	0.00000
7.96875	2.01575	0.00000	0.00000
7.96875	1.92200	0.00000	0.00000
7.96875	1.90637	0.00000	0.00000
7.96875	1.95325	0.00000	0.00000
8.12500	1.93762	0.00000	0.00000
7.96875	1.93762	0.00000	0.00000
7.96875	1.93762	0.00000	0.00000
7.96875	1.95325	0.00000	0.00000
8.28125	1.93762	0.00000	0.00000
8.12500	1.93762	0.00000	0.00000
8.12500	1.98450	0.00000	0.00000
8.12500	1.93762	0.00000	0.00000
8.28125	1.96887	0.00000	0.00000
8.28125	1.95325	0.00000	0.00000
8.12500	1.96887	0.00000	0.00000
8.28125	1.90637	0.00000	0.00000
8.28125	2.01575	0.00000	0.00000
8.43750	1.98450	0.00000	0.00000
8.28125	1.96887	0.00000	0.00000
8.43750	1.95325	0.00000	0.00000
8.43750	1.96887	0.00000	0.00000
8.43750	1.98450	0.00000	0.00000
8.43750	1.96887	0.00000	0.00000
8.28125	2.01575	0.00000	0.00000
8.43750	1.98450	0.00000	0.00000
8.43750	2.00012	0.00000	0.00000
8.43750	2.00012	0.00000	0.00000
8.43750	2.01575	0.00000	0.00000
8.59375	1.98450	0.00000	0.00000
8.59375	1.96887	0.00000	0.00000
8.43750	2.04700	0.00000	0.00000
8.59375	2.01575	0.00000	0.00000
8.59375	2.03137	0.00000	0.00000
8.59375	2.03137	0.00000	0.00000
8.59375	2.01575	0.00000	0.00000
8.59375	1.98450	0.00000	0.00000
8.75000	2.03137	0.00000	0.00000
8.75000	2.04700	0.00000	0.00000
8.59375	2.01575	0.00000	0.00000
8.75000	2.04700	0.00000	0.00000
8.75000	2.03137	0.00000	0.00000
8.75000	2.04700	0.00000	0.00000
8.75000	2.03137	0.00000	0.00000
8.75000	2.03137	0.00000	0.00000
8.90625	2.03137	0.00000	0.00000
8.90625	2.04700	0.00000	0.00000
8.75000	2.03137	0.00000	0.00000
8.75000	2.04700	0.00000	0.00000
8.90625	2.06262	0.00000	0.00000
9.06250	2.06262	0.00000	0.00000
8.90625	2.09387	0.00000	0.00000
8.90625	2.06262	0.00000	0.00000
8.90625	2.06262	0.00000	0.00000
9.06250	2.06262	0.00000	0.00000
8.90625	2.10950	0.00000	0.00000
9.06250	2.04700	0.00000	0.00000
9.06250	2.10950	0.00000	0.00000
9.06250	2.04700	0.00000	0.00000
9.06250	2.09387	0.00000	0.00000
9.21875	2.10950	0.00000	0.00000
9.21875	2.10950	0.00000	0.00000
9.21875	2.09387	0.00000	0.00000
9.06250	2.10950	0.00000	0.00000
9.21875	2.10950	0.00000	0.00000
9.37500	2.09387	0.00000	0.00000
9.37500	2.12512	0.00000	0.00000
9.06250	2.07825	0.00000	0.00000
9.21875	2.10950	0.00000	0.00000
9.37500	2.12512	0.00000	0.00000
9.37500	2.12512	0.00000	0.00000
9.21875	2.14075	0.00000	0.00000
9.37500	2.09387	0.00000	0.00000
9.37500	2.15637	0.00000	0.00000
9.37500	2.12512	0.00000	0.00000
9.21875	2.15637	0.00000	0.00000
9.53125	2.12512	0.00000	0.00000
9.53125	2.14075	0.00000	0.00000
9.53125	2.15637	0.00000	0.00000
9.37500	2.18762	0.00000	0.00000
9.68750	2.15637	0.00000	0.00000
9.53125	2.17200	0.00000	0.00000
9.68750	2.15637	0.00000	0.00000
9.37500	2.12512	0.00000	0.00000
9.53125	2.12512	0.00000	0.00000
9.53125	2.28137	0.00000	0.00000
9.68750	2.17200	0.00000	0.00000
9.53125	2.15637	0.00000	0.00000
9.53125	2.15637	0.00000	0.00000
9.84375	2.20325	0.00000	0.00000
9.68750	2.21887	0.00000	0.00000
9.68750	2.20325	0.00000	0.00000
9.84375	2.17200	0.00000	0.00000
9.68750	2.18762	0.00000	0.00000
9.84375	2.17200	0.00000	0.00000
9.68750	2.20325	0.00000	0.00000
10.00000	2.15637	0.00000	0.00000
9.84375	2.17200	0.00000	0.00000
9.68750	2.26575	0.00000	0.00000
9.68750	2.23450	0.00000	0.00000
9.68750	2.21887	0.00000	0.00000
