p	d	G	A	f	I_chauffage	V_polarisation	V_grille
1.3e-3	12	100	8	40e3	50	60	100
-2.34375	0.15637	0.00000	0.00000
-2.34375	0.15637	0.00000	0.00000
-2.18750	0.18762	0.00000	0.00000
-2.18750	0.15637	0.00000	0.00000
-2.18750	0.21887	0.00000	0.00000
-2.18750	0.12512	0.00000	0.00000
-2.03125	0.20325	0.00000	0.00000
-2.18750	0.18762	0.00000	0.00000
-1.87500	0.15637	0.00000	0.00000
-2.03125	0.12512	0.00000	0.00000
-2.03125	0.17200	0.00000	0.00000
-2.03125	0.15637	0.00000	0.00000
-2.03125	0.15637	0.00000	0.00000
-1.87500	0.17200	0.00000	0.00000
-2.03125	0.20325	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.87500	0.14075	0.00000	0.00000
-1.87500	0.14075	0.00000	0.00000
-1.87500	0.18762	0.00000	0.00000
-1.87500	0.29700	0.00000	0.00000
-1.87500	0.17200	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.87500	0.17200	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.71875	0.18762	0.00000	0.00000
-1.87500	0.15637	0.00000	0.00000
-1.71875	0.14075	0.00000	0.00000
-1.56250	0.17200	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.21887	0.00000	0.00000
-1.56250	0.20325	0.00000	0.00000
-1.56250	0.17200	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.56250	0.25012	0.00000	0.00000
-1.40625	0.18762	0.00000	0.00000
-1.56250	0.18762	0.00000	0.00000
-1.40625	0.20325	0.00000	0.00000
-1.40625	0.18762	0.00000	0.00000
-1.40625	0.18762	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.40625	0.18762	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.40625	0.15637	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.25000	0.21887	0.00000	0.00000
-1.09375	0.18762	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.09375	0.18762	0.00000	0.00000
-1.09375	0.23450	0.00000	0.00000
-1.25000	0.20325	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-1.09375	0.20325	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-1.09375	0.21887	0.00000	0.00000
-0.93750	0.23450	0.00000	0.00000
-0.93750	0.25012	0.00000	0.00000
-0.93750	0.21887	0.00000	0.00000
-0.93750	0.21887	0.00000	0.00000
-0.93750	0.18762	0.00000	0.00000
-0.93750	0.21887	0.00000	0.00000
-0.93750	0.23450	0.00000	0.00000
-0.93750	0.14075	0.00000	0.00000
-0.93750	0.23450	0.00000	0.00000
-0.78125	0.25012	0.00000	0.00000
-0.78125	0.23450	0.00000	0.00000
-0.93750	0.25012	0.00000	0.00000
-0.78125	0.21887	0.00000	0.00000
-0.78125	0.20325	0.00000	0.00000
-0.78125	0.21887	0.00000	0.00000
-0.78125	0.23450	0.00000	0.00000
-0.62500	0.23450	0.00000	0.00000
-0.62500	0.21887	0.00000	0.00000
-0.62500	0.23450	0.00000	0.00000
-0.62500	0.25012	0.00000	0.00000
-0.62500	0.23450	0.00000	0.00000
-0.62500	0.25012	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.62500	0.26575	0.00000	0.00000
-0.62500	0.25012	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.46875	0.25012	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.23450	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.23450	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.26575	0.00000	0.00000
-0.46875	0.29700	0.00000	0.00000
-0.46875	0.28137	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
-0.46875	0.28137	0.00000	0.00000
-0.31250	0.26575	0.00000	0.00000
-0.15625	0.25012	0.00000	0.00000
-0.15625	0.28137	0.00000	0.00000
-0.31250	0.31262	0.00000	0.00000
-0.31250	0.28137	0.00000	0.00000
0.00000	0.31262	0.00000	0.00000
0.00000	0.25012	0.00000	0.00000
-0.15625	0.29700	0.00000	0.00000
-0.15625	0.25012	0.00000	0.00000
-0.15625	0.29700	0.00000	0.00000
-0.31250	0.29700	0.00000	0.00000
0.00000	0.28137	0.00000	0.00000
0.00000	0.31262	0.00000	0.00000
0.00000	0.28137	0.00000	0.00000
0.00000	0.32825	0.00000	0.00000
0.00000	0.32825	0.00000	0.00000
0.00000	0.28137	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.00000	0.31262	0.00000	0.00000
0.15625	0.29700	0.00000	0.00000
0.00000	0.32825	0.00000	0.00000
0.15625	0.31262	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.15625	0.34387	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.15625	0.34387	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.15625	0.32825	0.00000	0.00000
0.31250	0.31262	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.31250	0.34387	0.00000	0.00000
0.31250	0.35950	0.00000	0.00000
0.46875	0.34387	0.00000	0.00000
0.31250	0.35950	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.46875	0.39075	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.46875	0.37512	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.46875	0.35950	0.00000	0.00000
0.62500	0.34387	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.62500	0.39075	0.00000	0.00000
0.62500	0.40637	0.00000	0.00000
0.62500	0.37512	0.00000	0.00000
0.78125	0.40637	0.00000	0.00000
0.78125	0.39075	0.00000	0.00000
0.78125	0.35950	0.00000	0.00000
0.78125	0.39075	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.78125	0.40637	0.00000	0.00000
0.78125	0.42200	0.00000	0.00000
0.93750	0.43762	0.00000	0.00000
0.78125	0.42200	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.93750	0.40637	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
0.93750	0.42200	0.00000	0.00000
0.93750	0.45325	0.00000	0.00000
1.09375	0.42200	0.00000	0.00000
0.93750	0.48450	0.00000	0.00000
0.93750	0.45325	0.00000	0.00000
1.09375	0.45325	0.00000	0.00000
1.09375	0.45325	0.00000	0.00000
1.09375	0.45325	0.00000	0.00000
1.25000	0.46887	0.00000	0.00000
1.09375	0.45325	0.00000	0.00000
1.09375	0.46887	0.00000	0.00000
1.09375	0.46887	0.00000	0.00000
1.25000	0.45325	0.00000	0.00000
1.09375	0.48450	0.00000	0.00000
1.25000	0.50012	0.00000	0.00000
1.25000	0.51575	0.00000	0.00000
1.25000	0.48450	0.00000	0.00000
1.25000	0.50012	0.00000	0.00000
1.25000	0.50012	0.00000	0.00000
1.40625	0.50012	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.40625	0.54700	0.00000	0.00000
1.40625	0.53137	0.00000	0.00000
1.40625	0.50012	0.00000	0.00000
1.56250	0.54700	0.00000	0.00000
1.56250	0.54700	0.00000	0.00000
1.40625	0.53137	0.00000	0.00000
1.56250	0.56262	0.00000	0.00000
1.56250	0.56262	0.00000	0.00000
1.56250	0.56262	0.00000	0.00000
1.40625	0.51575	0.00000	0.00000
1.56250	0.57825	0.00000	0.00000
1.56250	0.60950	0.00000	0.00000
1.56250	0.53137	0.00000	0.00000
1.71875	0.57825	0.00000	0.00000
1.71875	0.57825	0.00000	0.00000
1.71875	0.59387	0.00000	0.00000
1.56250	0.59387	0.00000	0.00000
1.71875	0.60950	0.00000	0.00000
1.87500	0.59387	0.00000	0.00000
1.71875	0.59387	0.00000	0.00000
1.71875	0.65637	0.00000	0.00000
1.71875	0.60950	0.00000	0.00000
1.87500	0.62512	0.00000	0.00000
1.87500	0.64075	0.00000	0.00000
1.87500	0.62512	0.00000	0.00000
1.87500	0.60950	0.00000	0.00000
1.87500	0.68762	0.00000	0.00000
2.03125	0.65637	0.00000	0.00000
2.03125	0.65637	0.00000	0.00000
1.87500	0.65637	0.00000	0.00000
2.03125	0.70325	0.00000	0.00000
2.03125	0.70325	0.00000	0.00000
2.03125	0.68762	0.00000	0.00000
2.03125	0.65637	0.00000	0.00000
2.18750	0.70325	0.00000	0.00000
2.18750	0.70325	0.00000	0.00000
2.18750	0.71887	0.00000	0.00000
2.18750	0.67200	0.00000	0.00000
2.18750	0.73450	0.00000	0.00000
2.03125	0.65637	0.00000	0.00000
2.18750	0.78137	0.00000	0.00000
2.18750	0.75012	0.00000	0.00000
2.34375	0.73450	0.00000	0.00000
2.34375	0.73450	0.00000	0.00000
2.18750	0.75012	0.00000	0.00000
2.18750	0.75012	0.00000	0.00000
2.34375	0.79700	0.00000	0.00000
2.34375	0.79700	0.00000	0.00000
2.34375	0.78137	0.00000	0.00000
2.34375	0.76575	0.00000	0.00000
2.50000	0.84387	0.00000	0.00000
2.50000	0.82825	0.00000	0.00000
2.50000	0.78137	0.00000	0.00000
2.50000	0.81262	0.00000	0.00000
2.50000	0.84387	0.00000	0.00000
2.50000	0.82825	0.00000	0.00000
2.50000	0.79700	0.00000	0.00000
2.50000	0.84387	0.00000	0.00000
2.50000	0.89075	0.00000	0.00000
2.34375	0.85950	0.00000	0.00000
2.50000	0.90637	0.00000	0.00000
2.65625	0.87512	0.00000	0.00000
2.65625	0.90637	0.00000	0.00000
2.50000	0.93762	0.00000	0.00000
2.65625	0.90637	0.00000	0.00000
2.50000	0.90637	0.00000	0.00000
2.81250	0.95325	0.00000	0.00000
2.81250	0.95325	0.00000	0.00000
2.65625	0.96887	0.00000	0.00000
2.81250	0.95325	0.00000	0.00000
2.96875	0.98450	0.00000	0.00000
2.81250	0.96887	0.00000	0.00000
2.81250	1.00012	0.00000	0.00000
2.81250	0.95325	0.00000	0.00000
2.65625	1.00012	0.00000	0.00000
2.81250	1.04700	0.00000	0.00000
2.81250	1.01575	0.00000	0.00000
2.96875	1.01575	0.00000	0.00000
2.96875	1.06262	0.00000	0.00000
2.96875	1.07825	0.00000	0.00000
2.96875	1.06262	0.00000	0.00000
2.96875	1.00012	0.00000	0.00000
2.96875	0.90637	0.00000	0.00000
2.96875	1.17200	0.00000	0.00000
3.12500	1.09387	0.00000	0.00000
3.12500	1.09387	0.00000	0.00000
3.12500	1.14075	0.00000	0.00000
3.12500	1.12512	0.00000	0.00000
3.12500	1.15637	0.00000	0.00000
3.28125	1.14075	0.00000	0.00000
3.28125	1.20325	0.00000	0.00000
3.12500	1.18762	0.00000	0.00000
3.28125	1.18762	0.00000	0.00000
3.28125	1.17200	0.00000	0.00000
3.12500	1.23450	0.00000	0.00000
3.28125	1.23450	0.00000	0.00000
3.28125	1.23450	0.00000	0.00000
3.28125	1.21887	0.00000	0.00000
3.28125	1.29700	0.00000	0.00000
3.28125	1.26575	0.00000	0.00000
3.28125	1.07825	0.00000	0.00000
3.28125	1.28137	0.00000	0.00000
3.43750	1.31262	0.00000	0.00000
3.28125	1.29700	0.00000	0.00000
3.28125	1.37512	0.00000	0.00000
3.43750	1.35950	0.00000	0.00000
3.43750	1.32825	0.00000	0.00000
3.43750	1.32825	0.00000	0.00000
3.59375	1.39075	0.00000	0.00000
3.59375	1.37512	0.00000	0.00000
3.59375	1.43762	0.00000	0.00000
3.59375	1.42200	0.00000	0.00000
3.43750	1.42200	0.00000	0.00000
3.59375	1.45325	0.00000	0.00000
3.59375	1.42200	0.00000	0.00000
3.75000	1.46887	0.00000	0.00000
3.59375	1.39075	0.00000	0.00000
3.59375	1.45325	0.00000	0.00000
3.75000	1.50012	0.00000	0.00000
3.75000	1.54700	0.00000	0.00000
3.75000	1.51575	0.00000	0.00000
3.59375	1.53137	0.00000	0.00000
3.75000	1.56262	0.00000	0.00000
3.75000	1.57825	0.00000	0.00000
3.75000	1.59387	0.00000	0.00000
3.90625	1.56262	0.00000	0.00000
4.06250	1.60950	0.00000	0.00000
3.90625	1.67200	0.00000	0.00000
3.90625	1.62512	0.00000	0.00000
3.75000	1.64075	0.00000	0.00000
4.06250	1.67200	0.00000	0.00000
3.90625	1.62512	0.00000	0.00000
4.06250	1.68762	0.00000	0.00000
3.90625	1.89075	0.00000	0.00000
4.06250	1.73450	0.00000	0.00000
4.06250	1.71887	0.00000	0.00000
4.06250	1.75012	0.00000	0.00000
4.06250	1.73450	0.00000	0.00000
4.06250	1.73450	0.00000	0.00000
4.06250	1.75012	0.00000	0.00000
4.06250	1.68762	0.00000	0.00000
4.06250	1.75012	0.00000	0.00000
4.06250	1.76575	0.00000	0.00000
4.06250	1.79700	0.00000	0.00000
4.21875	1.79700	0.00000	0.00000
4.37500	1.78137	0.00000	0.00000
4.37500	1.82825	0.00000	0.00000
4.37500	1.85950	0.00000	0.00000
4.37500	1.84387	0.00000	0.00000
4.21875	1.92200	0.00000	0.00000
4.37500	1.93762	0.00000	0.00000
4.37500	1.87512	0.00000	0.00000
4.37500	1.85950	0.00000	0.00000
4.37500	1.81262	0.00000	0.00000
4.37500	1.92200	0.00000	0.00000
4.53125	1.89075	0.00000	0.00000
4.37500	1.89075	0.00000	0.00000
4.53125	1.92200	0.00000	0.00000
4.53125	1.93762	0.00000	0.00000
4.53125	1.93762	0.00000	0.00000
4.53125	1.95325	0.00000	0.00000
4.53125	1.96887	0.00000	0.00000
4.68750	1.95325	0.00000	0.00000
4.53125	1.93762	0.00000	0.00000
4.68750	1.95325	0.00000	0.00000
4.68750	1.93762	0.00000	0.00000
4.68750	1.98450	0.00000	0.00000
4.68750	1.98450	0.00000	0.00000
4.68750	1.96887	0.00000	0.00000
4.68750	1.95325	0.00000	0.00000
4.84375	2.03137	0.00000	0.00000
4.68750	1.96887	0.00000	0.00000
4.84375	2.00012	0.00000	0.00000
4.68750	2.03137	0.00000	0.00000
4.84375	2.04700	0.00000	0.00000
4.68750	2.00012	0.00000	0.00000
4.84375	2.01575	0.00000	0.00000
4.84375	2.06262	0.00000	0.00000
5.00000	2.06262	0.00000	0.00000
5.00000	2.07825	0.00000	0.00000
4.84375	2.03137	0.00000	0.00000
4.84375	2.07825	0.00000	0.00000
5.00000	2.04700	0.00000	0.00000
5.00000	2.12512	0.00000	0.00000
5.15625	2.09387	0.00000	0.00000
5.00000	2.09387	0.00000	0.00000
5.15625	2.09387	0.00000	0.00000
5.00000	2.07825	0.00000	0.00000
5.00000	1.87512	0.00000	0.00000
5.15625	2.09387	0.00000	0.00000
5.15625	2.12512	0.00000	0.00000
5.15625	2.15637	0.00000	0.00000
5.00000	2.10950	0.00000	0.00000
5.15625	2.12512	0.00000	0.00000
5.15625	2.14075	0.00000	0.00000
5.31250	2.15637	0.00000	0.00000
5.31250	2.14075	0.00000	0.00000
5.31250	2.12512	0.00000	0.00000
5.31250	2.18762	0.00000	0.00000
5.31250	2.17200	0.00000	0.00000
5.31250	2.14075	0.00000	0.00000
5.31250	2.18762	0.00000	0.00000
5.31250	2.20325	0.00000	0.00000
5.31250	2.25012	0.00000	0.00000
5.31250	2.18762	0.00000	0.00000
5.46875	2.23450	0.00000	0.00000
5.31250	2.21887	0.00000	0.00000
5.31250	2.25012	0.00000	0.00000
5.46875	2.23450	0.00000	0.00000
5.46875	2.23450	0.00000	0.00000
5.62500	2.23450	0.00000	0.00000
5.62500	2.25012	0.00000	0.00000
5.62500	2.23450	0.00000	0.00000
5.46875	2.25012	0.00000	0.00000
5.62500	2.20325	0.00000	0.00000
5.78125	2.28137	0.00000	0.00000
5.62500	2.23450	0.00000	0.00000
5.62500	2.26575	0.00000	0.00000
5.62500	2.29700	0.00000	0.00000
5.78125	2.28137	0.00000	0.00000
5.62500	2.28137	0.00000	0.00000
5.62500	2.26575	0.00000	0.00000
5.78125	2.34387	0.00000	0.00000
5.78125	2.34387	0.00000	0.00000
5.93750	2.29700	0.00000	0.00000
5.93750	2.29700	0.00000	0.00000
5.93750	2.32825	0.00000	0.00000
5.93750	2.34387	0.00000	0.00000
5.78125	2.34387	0.00000	0.00000
5.93750	2.31262	0.00000	0.00000
5.93750	2.42200	0.00000	0.00000
5.93750	2.34387	0.00000	0.00000
5.93750	2.34387	0.00000	0.00000
5.93750	2.34387	0.00000	0.00000
6.09375	2.39075	0.00000	0.00000
5.93750	2.25012	0.00000	0.00000
5.93750	2.40637	0.00000	0.00000
5.93750	2.37512	0.00000	0.00000
6.09375	2.37512	0.00000	0.00000
6.09375	2.42200	0.00000	0.00000
6.09375	2.37512	0.00000	0.00000
6.09375	2.37512	0.00000	0.00000
6.25000	2.39075	0.00000	0.00000
6.09375	2.45325	0.00000	0.00000
6.09375	2.42200	0.00000	0.00000
6.25000	2.42200	0.00000	0.00000
6.25000	2.46887	0.00000	0.00000
6.25000	2.43762	0.00000	0.00000
6.25000	2.42200	0.00000	0.00000
6.25000	2.43762	0.00000	0.00000
6.40625	2.45325	0.00000	0.00000
6.25000	2.45325	0.00000	0.00000
6.40625	2.45325	0.00000	0.00000
6.25000	2.43762	0.00000	0.00000
6.40625	2.46887	0.00000	0.00000
6.40625	2.46887	0.00000	0.00000
6.40625	2.48450	0.00000	0.00000
6.40625	2.50012	0.00000	0.00000
6.56250	2.50012	0.00000	0.00000
6.56250	2.51575	0.00000	0.00000
6.56250	2.54700	0.00000	0.00000
6.56250	2.50012	0.00000	0.00000
6.56250	2.51575	0.00000	0.00000
6.56250	2.51575	0.00000	0.00000
6.56250	2.50012	0.00000	0.00000
6.56250	2.53137	0.00000	0.00000
6.71875	2.57825	0.00000	0.00000
6.56250	2.50012	0.00000	0.00000
6.56250	2.53137	0.00000	0.00000
6.71875	2.51575	0.00000	0.00000
6.71875	2.62512	0.00000	0.00000
6.71875	2.54700	0.00000	0.00000
6.71875	2.57825	0.00000	0.00000
6.87500	2.57825	0.00000	0.00000
6.71875	2.54700	0.00000	0.00000
6.87500	2.56262	0.00000	0.00000
6.87500	2.56262	0.00000	0.00000
6.71875	2.59387	0.00000	0.00000
6.87500	2.57825	0.00000	0.00000
6.87500	2.59387	0.00000	0.00000
6.87500	2.62512	0.00000	0.00000
7.03125	2.64075	0.00000	0.00000
7.03125	2.65637	0.00000	0.00000
6.87500	2.65637	0.00000	0.00000
7.03125	2.59387	0.00000	0.00000
7.03125	2.64075	0.00000	0.00000
7.03125	2.62512	0.00000	0.00000
7.03125	2.64075	0.00000	0.00000
6.87500	2.60950	0.00000	0.00000
7.03125	2.62512	0.00000	0.00000
7.18750	2.64075	0.00000	0.00000
7.18750	2.67200	0.00000	0.00000
7.18750	2.67200	0.00000	0.00000
7.18750	2.65637	0.00000	0.00000
7.18750	2.68762	0.00000	0.00000
7.18750	2.65637	0.00000	0.00000
7.18750	2.71887	0.00000	0.00000
7.18750	2.68762	0.00000	0.00000
7.34375	2.68762	0.00000	0.00000
7.34375	2.67200	0.00000	0.00000
7.34375	2.70325	0.00000	0.00000
7.34375	2.71887	0.00000	0.00000
7.34375	2.73450	0.00000	0.00000
7.34375	2.68762	0.00000	0.00000
7.50000	2.71887	0.00000	0.00000
7.34375	2.73450	0.00000	0.00000
7.34375	2.76575	0.00000	0.00000
7.34375	2.73450	0.00000	0.00000
7.34375	2.73450	0.00000	0.00000
7.50000	2.71887	0.00000	0.00000
7.50000	2.76575	0.00000	0.00000
7.50000	2.82825	0.00000	0.00000
7.50000	2.73450	0.00000	0.00000
7.65625	2.76575	0.00000	0.00000
7.65625	2.84387	0.00000	0.00000
7.65625	2.78137	0.00000	0.00000
7.65625	2.78137	0.00000	0.00000
7.65625	2.84387	0.00000	0.00000
7.65625	2.75012	0.00000	0.00000
7.65625	2.84387	0.00000	0.00000
7.81250	2.75012	0.00000	0.00000
7.81250	2.68762	0.00000	0.00000
7.65625	2.82825	0.00000	0.00000
7.65625	2.78137	0.00000	0.00000
7.81250	2.78137	0.00000	0.00000
7.81250	2.79700	0.00000	0.00000
7.96875	2.81262	0.00000	0.00000
7.81250	2.87512	0.00000	0.00000
7.81250	2.79700	0.00000	0.00000
7.81250	2.79700	0.00000	0.00000
7.96875	2.89075	0.00000	0.00000
7.81250	2.85950	0.00000	0.00000
7.81250	2.84387	0.00000	0.00000
7.96875	2.84387	0.00000	0.00000
8.12500	2.85950	0.00000	0.00000
8.12500	2.90637	0.00000	0.00000
8.12500	2.87512	0.00000	0.00000
7.96875	2.89075	0.00000	0.00000
7.96875	2.85950	0.00000	0.00000
8.12500	2.85950	0.00000	0.00000
8.12500	2.89075	0.00000	0.00000
7.96875	2.90637	0.00000	0.00000
8.12500	2.87512	0.00000	0.00000
7.96875	2.89075	0.00000	0.00000
8.12500	2.89075	0.00000	0.00000
8.28125	2.87512	0.00000	0.00000
8.28125	2.90637	0.00000	0.00000
8.28125	3.00012	0.00000	0.00000
8.12500	2.90637	0.00000	0.00000
8.28125	2.95325	0.00000	0.00000
8.43750	2.96887	0.00000	0.00000
8.28125	2.89075	0.00000	0.00000
8.28125	2.98450	0.00000	0.00000
8.28125	2.96887	0.00000	0.00000
8.43750	2.82825	0.00000	0.00000
8.28125	2.92200	0.00000	0.00000
8.28125	2.98450	0.00000	0.00000
8.43750	2.92200	0.00000	0.00000
8.43750	2.96887	0.00000	0.00000
8.43750	2.92200	0.00000	0.00000
8.43750	2.96887	0.00000	0.00000
8.43750	2.95325	0.00000	0.00000
8.43750	3.00012	0.00000	0.00000
8.59375	2.98450	0.00000	0.00000
8.59375	2.95325	0.00000	0.00000
8.75000	2.96887	0.00000	0.00000
8.59375	2.98450	0.00000	0.00000
8.75000	3.03137	0.00000	0.00000
8.59375	3.03137	0.00000	0.00000
8.75000	3.01575	0.00000	0.00000
8.75000	3.01575	0.00000	0.00000
8.75000	3.01575	0.00000	0.00000
8.59375	3.03137	0.00000	0.00000
8.75000	3.04700	0.00000	0.00000
8.75000	3.00012	0.00000	0.00000
8.90625	3.04700	0.00000	0.00000
8.75000	3.03137	0.00000	0.00000
8.75000	2.95325	0.00000	0.00000
8.90625	3.04700	0.00000	0.00000
8.90625	3.03137	0.00000	0.00000
8.90625	3.07825	0.00000	0.00000
8.90625	3.01575	0.00000	0.00000
8.90625	3.07825	0.00000	0.00000
8.75000	3.03137	0.00000	0.00000
8.90625	3.09387	0.00000	0.00000
8.90625	3.03137	0.00000	0.00000
9.06250	3.09387	0.00000	0.00000
9.06250	3.09387	0.00000	0.00000
8.90625	3.07825	0.00000	0.00000
9.06250	3.15637	0.00000	0.00000
9.06250	3.07825	0.00000	0.00000
9.06250	3.10950	0.00000	0.00000
9.06250	3.10950	0.00000	0.00000
9.06250	3.10950	0.00000	0.00000
9.21875	3.14075	0.00000	0.00000
9.21875	3.12512	0.00000	0.00000
9.06250	3.12512	0.00000	0.00000
9.21875	3.15637	0.00000	0.00000
9.21875	3.14075	0.00000	0.00000
9.37500	3.01575	0.00000	0.00000
9.21875	3.20325	0.00000	0.00000
9.21875	3.20325	0.00000	0.00000
9.21875	3.17200	0.00000	0.00000
9.37500	3.20325	0.00000	0.00000
9.37500	3.12512	0.00000	0.00000
9.37500	3.20325	0.00000	0.00000
9.21875	3.17200	0.00000	0.00000
9.53125	3.17200	0.00000	0.00000
9.37500	3.18762	0.00000	0.00000
9.37500	3.17200	0.00000	0.00000
9.68750	3.28137	0.00000	0.00000
9.53125	3.17200	0.00000	0.00000
9.53125	3.21887	0.00000	0.00000
9.53125	3.15637	0.00000	0.00000
9.68750	3.20325	0.00000	0.00000
9.68750	3.20325	0.00000	0.00000
9.53125	3.23450	0.00000	0.00000
9.53125	3.25012	0.00000	0.00000
9.68750	3.23450	0.00000	0.00000
9.68750	3.21887	0.00000	0.00000
9.68750	3.23450	0.00000	0.00000
9.68750	3.25012	0.00000	0.00000
9.68750	3.21887	0.00000	0.00000
9.84375	3.21887	0.00000	0.00000
9.68750	3.21887	0.00000	0.00000
9.68750	3.18762	0.00000	0.00000
9.68750	3.29700	0.00000	0.00000
9.84375	3.26575	0.00000	0.00000
9.68750	3.26575	0.00000	0.00000
9.84375	3.28137	0.00000	0.00000
