p	d	G	A	f	I_chauffage	V_polarisation	V_grille
4.2e-3	3	100	8	40e3	51	59	100
-2.18750	0.25000	0.00000	0.00000
-2.18750	0.25000	0.00000	0.00000
-2.03125	0.31250	0.00000	0.00000
-2.03125	0.25000	0.00000	0.00000
-2.18750	0.18750	0.00000	0.00000
-2.18750	0.25000	0.00000	0.00000
-2.03125	0.18750	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-2.03125	0.25000	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-2.03125	0.25000	0.00000	0.00000
-1.87500	0.31250	0.00000	0.00000
-1.87500	0.31250	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.87500	0.31250	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.71875	0.31250	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.56250	0.31250	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.71875	0.37500	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.56250	0.31250	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.56250	0.37500	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.40625	0.37500	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.56250	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.25000	0.31250	0.00000	0.00000
-1.40625	0.37500	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.25000	0.31250	0.00000	0.00000
-1.40625	0.31250	0.00000	0.00000
-1.25000	0.37500	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-1.25000	0.31250	0.00000	0.00000
-1.25000	0.31250	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-1.09375	0.37500	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-1.09375	0.43750	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-0.93750	0.37500	0.00000	0.00000
-0.93750	0.37500	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-0.93750	0.37500	0.00000	0.00000
-0.93750	0.37500	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.93750	0.37500	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.62500	0.43750	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.78125	0.37500	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.62500	0.43750	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.31250	0.43750	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.31250	0.43750	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.31250	0.43750	0.00000	0.00000
-0.31250	0.43750	0.00000	0.00000
-0.31250	0.43750	0.00000	0.00000
-0.31250	0.50000	0.00000	0.00000
-0.31250	0.50000	0.00000	0.00000
-0.15625	0.50000	0.00000	0.00000
-0.15625	0.43750	0.00000	0.00000
-0.15625	0.43750	0.00000	0.00000
-0.15625	0.50000	0.00000	0.00000
-0.15625	0.43750	0.00000	0.00000
-0.15625	0.43750	0.00000	0.00000
-0.15625	0.50000	0.00000	0.00000
-0.15625	0.43750	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
-0.15625	0.50000	0.00000	0.00000
-0.15625	0.50000	0.00000	0.00000
0.15625	0.56250	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.15625	0.56250	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.31250	0.50000	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.31250	0.56250	0.00000	0.00000
0.31250	0.56250	0.00000	0.00000
0.31250	0.50000	0.00000	0.00000
0.31250	0.62500	0.00000	0.00000
0.31250	0.56250	0.00000	0.00000
0.46875	0.56250	0.00000	0.00000
0.31250	0.56250	0.00000	0.00000
0.31250	0.62500	0.00000	0.00000
0.46875	0.56250	0.00000	0.00000
0.46875	0.56250	0.00000	0.00000
0.31250	0.56250	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.46875	0.56250	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.46875	0.62500	0.00000	0.00000
0.78125	0.62500	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.62500	0.56250	0.00000	0.00000
0.62500	0.68750	0.00000	0.00000
0.78125	0.75000	0.00000	0.00000
0.62500	0.68750	0.00000	0.00000
0.62500	0.68750	0.00000	0.00000
0.62500	0.68750	0.00000	0.00000
0.78125	0.68750	0.00000	0.00000
0.78125	0.62500	0.00000	0.00000
0.78125	0.68750	0.00000	0.00000
0.78125	0.68750	0.00000	0.00000
0.78125	0.81250	0.00000	0.00000
0.78125	0.68750	0.00000	0.00000
0.93750	0.75000	0.00000	0.00000
0.93750	0.87500	0.00000	0.00000
0.78125	0.75000	0.00000	0.00000
0.78125	0.75000	0.00000	0.00000
0.93750	0.75000	0.00000	0.00000
1.09375	0.81250	0.00000	0.00000
1.09375	0.81250	0.00000	0.00000
0.93750	0.75000	0.00000	0.00000
1.09375	0.75000	0.00000	0.00000
1.09375	0.75000	0.00000	0.00000
1.09375	0.81250	0.00000	0.00000
0.93750	0.87500	0.00000	0.00000
1.25000	0.81250	0.00000	0.00000
1.09375	0.81250	0.00000	0.00000
1.09375	0.81250	0.00000	0.00000
1.25000	0.81250	0.00000	0.00000
1.09375	0.87500	0.00000	0.00000
1.25000	0.87500	0.00000	0.00000
1.25000	0.93750	0.00000	0.00000
1.25000	0.93750	0.00000	0.00000
1.25000	0.93750	0.00000	0.00000
1.25000	0.93750	0.00000	0.00000
1.25000	0.81250	0.00000	0.00000
1.40625	1.00000	0.00000	0.00000
1.56250	0.93750	0.00000	0.00000
1.25000	1.06250	0.00000	0.00000
1.40625	0.87500	0.00000	0.00000
1.40625	0.93750	0.00000	0.00000
1.40625	1.00000	0.00000	0.00000
1.56250	1.06250	0.00000	0.00000
1.40625	1.06250	0.00000	0.00000
1.56250	1.00000	0.00000	0.00000
1.40625	1.00000	0.00000	0.00000
1.56250	1.12500	0.00000	0.00000
1.56250	1.06250	0.00000	0.00000
1.56250	1.00000	0.00000	0.00000
1.56250	1.12500	0.00000	0.00000
1.71875	1.12500	0.00000	0.00000
1.56250	1.06250	0.00000	0.00000
1.71875	1.06250	0.00000	0.00000
1.71875	1.18750	0.00000	0.00000
1.71875	1.12500	0.00000	0.00000
1.56250	1.12500	0.00000	0.00000
1.71875	1.25000	0.00000	0.00000
1.56250	1.25000	0.00000	0.00000
1.87500	1.18750	0.00000	0.00000
1.87500	1.18750	0.00000	0.00000
1.87500	1.18750	0.00000	0.00000
1.87500	1.25000	0.00000	0.00000
1.87500	1.25000	0.00000	0.00000
1.87500	1.31250	0.00000	0.00000
1.87500	1.25000	0.00000	0.00000
1.87500	1.31250	0.00000	0.00000
1.87500	1.31250	0.00000	0.00000
1.87500	1.31250	0.00000	0.00000
1.87500	1.25000	0.00000	0.00000
2.03125	1.37500	0.00000	0.00000
1.87500	1.43750	0.00000	0.00000
2.03125	1.43750	0.00000	0.00000
1.87500	1.43750	0.00000	0.00000
1.87500	1.43750	0.00000	0.00000
2.18750	1.43750	0.00000	0.00000
2.03125	1.43750	0.00000	0.00000
2.18750	1.56250	0.00000	0.00000
2.03125	1.50000	0.00000	0.00000
2.18750	1.50000	0.00000	0.00000
2.18750	1.56250	0.00000	0.00000
2.18750	1.50000	0.00000	0.00000
2.18750	1.56250	0.00000	0.00000
2.18750	1.62500	0.00000	0.00000
2.18750	1.68750	0.00000	0.00000
2.34375	1.56250	0.00000	0.00000
2.34375	1.62500	0.00000	0.00000
2.34375	1.75000	0.00000	0.00000
2.34375	1.68750	0.00000	0.00000
2.34375	1.75000	0.00000	0.00000
2.34375	1.68750	0.00000	0.00000
2.50000	1.81250	0.00000	0.00000
2.34375	1.68750	0.00000	0.00000
2.34375	1.75000	0.00000	0.00000
2.34375	1.81250	0.00000	0.00000
2.50000	1.81250	0.00000	0.00000
2.34375	1.87500	0.00000	0.00000
2.34375	1.87500	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.65625	1.87500	0.00000	0.00000
2.65625	2.00000	0.00000	0.00000
2.50000	1.93750	0.00000	0.00000
2.50000	1.93750	0.00000	0.00000
2.65625	2.06250	0.00000	0.00000
2.65625	2.06250	0.00000	0.00000
2.50000	2.06250	0.00000	0.00000
2.50000	2.06250	0.00000	0.00000
2.81250	2.18750	0.00000	0.00000
2.65625	2.12500	0.00000	0.00000
2.65625	2.18750	0.00000	0.00000
2.81250	2.12500	0.00000	0.00000
2.81250	2.25000	0.00000	0.00000
2.81250	2.31250	0.00000	0.00000
2.81250	2.25000	0.00000	0.00000
2.81250	2.25000	0.00000	0.00000
2.81250	2.37500	0.00000	0.00000
2.81250	2.37500	0.00000	0.00000
2.81250	2.37500	0.00000	0.00000
2.96875	2.37500	0.00000	0.00000
2.81250	2.56250	0.00000	0.00000
2.96875	2.56250	0.00000	0.00000
2.96875	2.50000	0.00000	0.00000
2.96875	2.50000	0.00000	0.00000
2.96875	2.68750	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
2.96875	2.62500	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
2.96875	2.75000	0.00000	0.00000
2.96875	2.68750	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
3.12500	2.87500	0.00000	0.00000
3.28125	2.81250	0.00000	0.00000
3.12500	2.87500	0.00000	0.00000
3.12500	2.87500	0.00000	0.00000
3.12500	3.00000	0.00000	0.00000
3.12500	3.12500	0.00000	0.00000
3.28125	3.00000	0.00000	0.00000
3.28125	3.00000	0.00000	0.00000
3.43750	3.06250	0.00000	0.00000
3.28125	3.12500	0.00000	0.00000
3.28125	3.18750	0.00000	0.00000
3.43750	3.12500	0.00000	0.00000
3.43750	3.37500	0.00000	0.00000
3.43750	3.37500	0.00000	0.00000
3.43750	3.37500	0.00000	0.00000
3.43750	3.37500	0.00000	0.00000
3.43750	3.43750	0.00000	0.00000
3.43750	3.43750	0.00000	0.00000
3.59375	3.50000	0.00000	0.00000
3.43750	3.43750	0.00000	0.00000
3.43750	3.62500	0.00000	0.00000
3.59375	3.62500	0.00000	0.00000
3.59375	3.68750	0.00000	0.00000
3.59375	3.56250	0.00000	0.00000
3.75000	3.81250	0.00000	0.00000
3.59375	3.68750	0.00000	0.00000
3.59375	3.75000	0.00000	0.00000
3.59375	3.81250	0.00000	0.00000
3.59375	3.87500	0.00000	0.00000
3.75000	3.87500	0.00000	0.00000
3.75000	3.93750	0.00000	0.00000
3.75000	3.93750	0.00000	0.00000
3.75000	4.00000	0.00000	0.00000
3.90625	4.00000	0.00000	0.00000
3.75000	4.06250	0.00000	0.00000
3.90625	4.00000	0.00000	0.00000
3.90625	4.12500	0.00000	0.00000
3.90625	4.18750	0.00000	0.00000
3.90625	4.18750	0.00000	0.00000
3.90625	4.18750	0.00000	0.00000
4.06250	4.31250	0.00000	0.00000
3.90625	4.31250	0.00000	0.00000
4.06250	4.25000	0.00000	0.00000
3.90625	4.25000	0.00000	0.00000
4.06250	4.31250	0.00000	0.00000
4.06250	4.37500	0.00000	0.00000
4.06250	4.43750	0.00000	0.00000
4.06250	4.43750	0.00000	0.00000
3.90625	4.56250	0.00000	0.00000
4.06250	4.50000	0.00000	0.00000
4.06250	4.56250	0.00000	0.00000
4.21875	4.43750	0.00000	0.00000
4.21875	4.68750	0.00000	0.00000
4.21875	4.50000	0.00000	0.00000
4.21875	4.56250	0.00000	0.00000
4.21875	4.62500	0.00000	0.00000
4.21875	4.68750	0.00000	0.00000
4.37500	4.62500	0.00000	0.00000
4.21875	4.56250	0.00000	0.00000
4.21875	4.81250	0.00000	0.00000
4.37500	4.81250	0.00000	0.00000
4.21875	4.87500	0.00000	0.00000
4.37500	4.87500	0.00000	0.00000
4.37500	4.81250	0.00000	0.00000
4.37500	5.00000	0.00000	0.00000
4.37500	4.93750	0.00000	0.00000
4.37500	4.93750	0.00000	0.00000
4.37500	4.81250	0.00000	0.00000
4.53125	5.06250	0.00000	0.00000
4.53125	4.93750	0.00000	0.00000
4.53125	5.06250	0.00000	0.00000
4.53125	5.00000	0.00000	0.00000
4.53125	5.12500	0.00000	0.00000
4.53125	5.12500	0.00000	0.00000
4.53125	5.06250	0.00000	0.00000
4.53125	5.06250	0.00000	0.00000
4.68750	5.25000	0.00000	0.00000
4.68750	5.37500	0.00000	0.00000
4.68750	5.25000	0.00000	0.00000
4.84375	5.31250	0.00000	0.00000
4.68750	5.37500	0.00000	0.00000
4.68750	5.31250	0.00000	0.00000
4.68750	5.31250	0.00000	0.00000
4.68750	5.37500	0.00000	0.00000
4.84375	5.37500	0.00000	0.00000
4.68750	5.37500	0.00000	0.00000
4.68750	5.37500	0.00000	0.00000
4.84375	5.31250	0.00000	0.00000
4.84375	5.37500	0.00000	0.00000
5.00000	5.50000	0.00000	0.00000
4.84375	5.43750	0.00000	0.00000
5.00000	5.43750	0.00000	0.00000
5.00000	5.37500	0.00000	0.00000
5.00000	5.43750	0.00000	0.00000
5.00000	5.43750	0.00000	0.00000
5.00000	5.56250	0.00000	0.00000
5.00000	5.50000	0.00000	0.00000
5.00000	5.50000	0.00000	0.00000
5.15625	5.43750	0.00000	0.00000
5.00000	5.56250	0.00000	0.00000
5.31250	5.50000	0.00000	0.00000
5.15625	5.56250	0.00000	0.00000
5.15625	5.62500	0.00000	0.00000
5.15625	5.56250	0.00000	0.00000
5.15625	5.50000	0.00000	0.00000
5.31250	5.68750	0.00000	0.00000
5.31250	5.56250	0.00000	0.00000
5.31250	5.68750	0.00000	0.00000
5.15625	5.62500	0.00000	0.00000
5.31250	5.62500	0.00000	0.00000
5.31250	5.62500	0.00000	0.00000
5.15625	5.75000	0.00000	0.00000
5.15625	5.75000	0.00000	0.00000
5.31250	5.68750	0.00000	0.00000
5.31250	5.68750	0.00000	0.00000
5.31250	5.75000	0.00000	0.00000
5.46875	5.81250	0.00000	0.00000
5.31250	5.81250	0.00000	0.00000
5.46875	5.75000	0.00000	0.00000
5.62500	5.75000	0.00000	0.00000
5.62500	5.68750	0.00000	0.00000
5.46875	5.87500	0.00000	0.00000
5.62500	5.81250	0.00000	0.00000
5.46875	5.87500	0.00000	0.00000
5.46875	5.87500	0.00000	0.00000
5.62500	5.75000	0.00000	0.00000
5.62500	5.87500	0.00000	0.00000
5.62500	5.87500	0.00000	0.00000
5.62500	5.93750	0.00000	0.00000
5.62500	6.00000	0.00000	0.00000
5.78125	6.00000	0.00000	0.00000
5.62500	5.93750	0.00000	0.00000
5.78125	5.93750	0.00000	0.00000
5.78125	6.00000	0.00000	0.00000
5.78125	5.87500	0.00000	0.00000
5.78125	5.93750	0.00000	0.00000
5.93750	5.93750	0.00000	0.00000
5.78125	5.93750	0.00000	0.00000
5.78125	6.18750	0.00000	0.00000
5.78125	6.12500	0.00000	0.00000
5.93750	6.18750	0.00000	0.00000
5.93750	6.18750	0.00000	0.00000
5.93750	6.12500	0.00000	0.00000
5.93750	6.12500	0.00000	0.00000
5.93750	6.18750	0.00000	0.00000
5.93750	6.06250	0.00000	0.00000
5.93750	6.25000	0.00000	0.00000
6.09375	6.06250	0.00000	0.00000
6.09375	6.18750	0.00000	0.00000
6.09375	6.18750	0.00000	0.00000
6.09375	6.00000	0.00000	0.00000
6.09375	6.25000	0.00000	0.00000
6.25000	6.12500	0.00000	0.00000
6.25000	6.25000	0.00000	0.00000
6.25000	6.18750	0.00000	0.00000
6.09375	6.31250	0.00000	0.00000
6.09375	6.31250	0.00000	0.00000
6.25000	6.25000	0.00000	0.00000
6.25000	6.18750	0.00000	0.00000
6.25000	6.25000	0.00000	0.00000
6.40625	6.31250	0.00000	0.00000
6.40625	6.25000	0.00000	0.00000
6.25000	6.31250	0.00000	0.00000
6.25000	6.25000	0.00000	0.00000
6.40625	6.31250	0.00000	0.00000
6.40625	6.37500	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.40625	6.31250	0.00000	0.00000
6.56250	6.43750	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.56250	6.43750	0.00000	0.00000
6.56250	6.37500	0.00000	0.00000
6.40625	6.43750	0.00000	0.00000
6.56250	6.56250	0.00000	0.00000
6.71875	6.37500	0.00000	0.00000
6.56250	6.43750	0.00000	0.00000
6.71875	6.56250	0.00000	0.00000
6.71875	6.43750	0.00000	0.00000
6.56250	6.43750	0.00000	0.00000
6.71875	6.62500	0.00000	0.00000
6.71875	6.56250	0.00000	0.00000
6.71875	6.68750	0.00000	0.00000
6.71875	6.56250	0.00000	0.00000
6.87500	6.56250	0.00000	0.00000
6.71875	6.56250	0.00000	0.00000
6.87500	6.62500	0.00000	0.00000
6.87500	6.75000	0.00000	0.00000
6.87500	6.50000	0.00000	0.00000
6.87500	6.62500	0.00000	0.00000
6.87500	6.68750	0.00000	0.00000
6.87500	6.68750	0.00000	0.00000
6.87500	6.50000	0.00000	0.00000
6.87500	6.68750	0.00000	0.00000
7.03125	6.68750	0.00000	0.00000
7.03125	6.56250	0.00000	0.00000
7.03125	6.62500	0.00000	0.00000
7.03125	6.56250	0.00000	0.00000
7.03125	6.68750	0.00000	0.00000
7.03125	6.68750	0.00000	0.00000
7.03125	6.75000	0.00000	0.00000
7.03125	6.62500	0.00000	0.00000
7.34375	6.87500	0.00000	0.00000
7.18750	6.75000	0.00000	0.00000
7.18750	6.81250	0.00000	0.00000
7.18750	6.75000	0.00000	0.00000
7.34375	6.81250	0.00000	0.00000
7.18750	6.68750	0.00000	0.00000
7.34375	6.75000	0.00000	0.00000
7.34375	6.87500	0.00000	0.00000
7.34375	6.81250	0.00000	0.00000
7.34375	6.81250	0.00000	0.00000
7.34375	6.75000	0.00000	0.00000
7.34375	6.81250	0.00000	0.00000
7.50000	6.87500	0.00000	0.00000
7.50000	6.87500	0.00000	0.00000
7.50000	6.93750	0.00000	0.00000
7.34375	7.00000	0.00000	0.00000
7.50000	6.93750	0.00000	0.00000
7.50000	6.93750	0.00000	0.00000
7.65625	6.93750	0.00000	0.00000
7.50000	6.93750	0.00000	0.00000
7.65625	6.75000	0.00000	0.00000
7.65625	7.00000	0.00000	0.00000
7.65625	6.93750	0.00000	0.00000
7.50000	7.12500	0.00000	0.00000
7.65625	7.06250	0.00000	0.00000
7.65625	6.87500	0.00000	0.00000
7.65625	6.87500	0.00000	0.00000
7.81250	7.06250	0.00000	0.00000
7.81250	7.12500	0.00000	0.00000
7.81250	7.00000	0.00000	0.00000
7.81250	7.12500	0.00000	0.00000
7.81250	7.06250	0.00000	0.00000
7.81250	7.00000	0.00000	0.00000
7.81250	7.12500	0.00000	0.00000
7.81250	6.75000	0.00000	0.00000
7.96875	7.00000	0.00000	0.00000
7.96875	7.12500	0.00000	0.00000
7.81250	7.12500	0.00000	0.00000
7.81250	7.00000	0.00000	0.00000
7.81250	7.12500	0.00000	0.00000
7.96875	6.87500	0.00000	0.00000
7.96875	7.18750	0.00000	0.00000
7.96875	7.12500	0.00000	0.00000
7.96875	7.12500	0.00000	0.00000
7.96875	7.06250	0.00000	0.00000
8.12500	7.18750	0.00000	0.00000
8.12500	7.18750	0.00000	0.00000
8.12500	7.31250	0.00000	0.00000
8.28125	7.12500	0.00000	0.00000
8.28125	7.18750	0.00000	0.00000
8.12500	7.18750	0.00000	0.00000
8.12500	7.25000	0.00000	0.00000
8.28125	7.18750	0.00000	0.00000
8.28125	7.25000	0.00000	0.00000
8.28125	7.25000	0.00000	0.00000
8.12500	7.18750	0.00000	0.00000
8.28125	7.31250	0.00000	0.00000
8.28125	7.31250	0.00000	0.00000
8.43750	7.31250	0.00000	0.00000
8.28125	7.12500	0.00000	0.00000
8.28125	7.37500	0.00000	0.00000
8.28125	7.43750	0.00000	0.00000
8.43750	7.25000	0.00000	0.00000
8.43750	7.37500	0.00000	0.00000
8.43750	7.43750	0.00000	0.00000
8.59375	7.50000	0.00000	0.00000
8.43750	7.31250	0.00000	0.00000
8.43750	7.56250	0.00000	0.00000
8.43750	7.25000	0.00000	0.00000
8.59375	7.43750	0.00000	0.00000
8.43750	7.18750	0.00000	0.00000
8.59375	7.31250	0.00000	0.00000
8.59375	7.56250	0.00000	0.00000
8.59375	7.37500	0.00000	0.00000
8.75000	7.56250	0.00000	0.00000
8.59375	7.31250	0.00000	0.00000
8.75000	7.43750	0.00000	0.00000
8.75000	7.43750	0.00000	0.00000
8.59375	7.43750	0.00000	0.00000
8.75000	7.43750	0.00000	0.00000
8.75000	7.50000	0.00000	0.00000
8.75000	7.62500	0.00000	0.00000
8.75000	7.56250	0.00000	0.00000
8.90625	7.50000	0.00000	0.00000
8.75000	7.37500	0.00000	0.00000
8.75000	7.50000	0.00000	0.00000
8.90625	7.50000	0.00000	0.00000
8.90625	7.31250	0.00000	0.00000
8.90625	7.50000	0.00000	0.00000
8.90625	7.68750	0.00000	0.00000
8.90625	7.50000	0.00000	0.00000
8.90625	7.62500	0.00000	0.00000
8.90625	7.62500	0.00000	0.00000
9.06250	7.68750	0.00000	0.00000
8.90625	7.56250	0.00000	0.00000
9.06250	7.68750	0.00000	0.00000
9.06250	7.75000	0.00000	0.00000
9.06250	7.68750	0.00000	0.00000
9.21875	7.62500	0.00000	0.00000
9.06250	7.62500	0.00000	0.00000
9.06250	7.56250	0.00000	0.00000
9.06250	7.81250	0.00000	0.00000
9.21875	7.62500	0.00000	0.00000
9.21875	7.68750	0.00000	0.00000
9.37500	7.56250	0.00000	0.00000
9.21875	7.56250	0.00000	0.00000
9.21875	7.81250	0.00000	0.00000
9.21875	7.81250	0.00000	0.00000
9.37500	7.68750	0.00000	0.00000
9.21875	7.68750	0.00000	0.00000
9.37500	7.75000	0.00000	0.00000
9.21875	7.62500	0.00000	0.00000
9.53125	7.75000	0.00000	0.00000
9.37500	7.68750	0.00000	0.00000
9.37500	7.68750	0.00000	0.00000
9.37500	7.68750	0.00000	0.00000
9.53125	7.81250	0.00000	0.00000
9.53125	7.75000	0.00000	0.00000
9.53125	7.68750	0.00000	0.00000
9.53125	7.75000	0.00000	0.00000
9.53125	7.87500	0.00000	0.00000
9.53125	7.81250	0.00000	0.00000
9.68750	7.81250	0.00000	0.00000
9.68750	7.81250	0.00000	0.00000
9.68750	7.68750	0.00000	0.00000
9.68750	7.75000	0.00000	0.00000
9.68750	7.68750	0.00000	0.00000
9.68750	7.75000	0.00000	0.00000
9.68750	7.56250	0.00000	0.00000
9.68750	7.62500	0.00000	0.00000
9.68750	7.56250	0.00000	0.00000
9.68750	7.56250	0.00000	0.00000
9.84375	7.43750	0.00000	0.00000
9.68750	7.37500	0.00000	0.00000
9.68750	7.37500	0.00000	0.00000
9.68750	7.31250	0.00000	0.00000
