p	d	G	A	f	I_chauffage	V_polarisation	V_grille
6.9e-4	0	100	8	40e3	50	60	100
-2.34375	0.29662	0.00000	0.00000
-2.18750	0.35912	0.00000	0.00000
-2.03125	0.32787	0.00000	0.00000
-2.03125	0.39037	0.00000	0.00000
-2.03125	0.37475	0.00000	0.00000
-2.03125	0.40600	0.00000	0.00000
-1.87500	0.39037	0.00000	0.00000
-1.87500	0.40600	0.00000	0.00000
-2.03125	0.32787	0.00000	0.00000
-2.03125	0.40600	0.00000	0.00000
-2.03125	0.40600	0.00000	0.00000
-1.87500	0.35912	0.00000	0.00000
-2.03125	0.40600	0.00000	0.00000
-1.87500	0.39037	0.00000	0.00000
-1.87500	0.39037	0.00000	0.00000
-1.87500	0.40600	0.00000	0.00000
-1.87500	0.40600	0.00000	0.00000
-1.87500	0.39037	0.00000	0.00000
-1.87500	0.42162	0.00000	0.00000
-1.87500	0.43725	0.00000	0.00000
-1.71875	0.35912	0.00000	0.00000
-1.87500	0.40600	0.00000	0.00000
-1.71875	0.37475	0.00000	0.00000
-1.71875	0.40600	0.00000	0.00000
-1.71875	0.40600	0.00000	0.00000
-1.71875	0.40600	0.00000	0.00000
-1.71875	0.42162	0.00000	0.00000
-1.56250	0.40600	0.00000	0.00000
-1.56250	0.40600	0.00000	0.00000
-1.71875	0.40600	0.00000	0.00000
-1.40625	0.43725	0.00000	0.00000
-1.56250	0.40600	0.00000	0.00000
-1.56250	0.42162	0.00000	0.00000
-1.56250	0.39037	0.00000	0.00000
-1.40625	0.42162	0.00000	0.00000
-1.40625	0.40600	0.00000	0.00000
-1.40625	0.40600	0.00000	0.00000
-1.40625	0.42162	0.00000	0.00000
-1.40625	0.42162	0.00000	0.00000
-1.40625	0.43725	0.00000	0.00000
-1.25000	0.42162	0.00000	0.00000
-1.25000	0.39037	0.00000	0.00000
-1.25000	0.43725	0.00000	0.00000
-1.25000	0.42162	0.00000	0.00000
-1.40625	0.39037	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.25000	0.42162	0.00000	0.00000
-1.25000	0.42162	0.00000	0.00000
-1.25000	0.39037	0.00000	0.00000
-1.25000	0.43725	0.00000	0.00000
-1.09375	0.45287	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-1.09375	0.40600	0.00000	0.00000
-1.09375	0.45287	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-0.93750	0.39037	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-1.09375	0.42162	0.00000	0.00000
-1.09375	0.42162	0.00000	0.00000
-0.93750	0.42162	0.00000	0.00000
-0.93750	0.42162	0.00000	0.00000
-0.93750	0.42162	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-0.78125	0.45287	0.00000	0.00000
-0.78125	0.42162	0.00000	0.00000
-0.78125	0.42162	0.00000	0.00000
-0.78125	0.42162	0.00000	0.00000
-0.62500	0.46850	0.00000	0.00000
-0.78125	0.45287	0.00000	0.00000
-0.78125	0.40600	0.00000	0.00000
-0.62500	0.42162	0.00000	0.00000
-0.46875	0.45287	0.00000	0.00000
-0.62500	0.45287	0.00000	0.00000
-0.78125	0.43725	0.00000	0.00000
-0.62500	0.45287	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.46875	0.45287	0.00000	0.00000
-0.62500	0.45287	0.00000	0.00000
-0.62500	0.43725	0.00000	0.00000
-0.46875	0.43725	0.00000	0.00000
-0.46875	0.45287	0.00000	0.00000
-0.46875	0.45287	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.46875	0.48412	0.00000	0.00000
-0.46875	0.40600	0.00000	0.00000
-0.31250	0.45287	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.46875	0.48412	0.00000	0.00000
-0.31250	0.48412	0.00000	0.00000
-0.31250	0.49975	0.00000	0.00000
-0.31250	0.48412	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.31250	0.48412	0.00000	0.00000
-0.31250	0.43725	0.00000	0.00000
-0.31250	0.48412	0.00000	0.00000
-0.15625	0.48412	0.00000	0.00000
-0.15625	0.46850	0.00000	0.00000
-0.31250	0.48412	0.00000	0.00000
-0.15625	0.48412	0.00000	0.00000
0.00000	0.49975	0.00000	0.00000
-0.15625	0.46850	0.00000	0.00000
-0.15625	0.48412	0.00000	0.00000
0.00000	0.51537	0.00000	0.00000
0.00000	0.49975	0.00000	0.00000
0.00000	0.48412	0.00000	0.00000
0.00000	0.51537	0.00000	0.00000
0.00000	0.53100	0.00000	0.00000
0.00000	0.40600	0.00000	0.00000
0.15625	0.53100	0.00000	0.00000
0.15625	0.51537	0.00000	0.00000
0.00000	0.49975	0.00000	0.00000
0.00000	0.53100	0.00000	0.00000
0.15625	0.49975	0.00000	0.00000
0.15625	0.49975	0.00000	0.00000
0.15625	0.53100	0.00000	0.00000
0.31250	0.51537	0.00000	0.00000
0.15625	0.53100	0.00000	0.00000
0.31250	0.53100	0.00000	0.00000
0.31250	0.59350	0.00000	0.00000
0.31250	0.53100	0.00000	0.00000
0.31250	0.53100	0.00000	0.00000
0.46875	0.51537	0.00000	0.00000
0.31250	0.54662	0.00000	0.00000
0.31250	0.54662	0.00000	0.00000
0.46875	0.54662	0.00000	0.00000
0.31250	0.54662	0.00000	0.00000
0.31250	0.54662	0.00000	0.00000
0.46875	0.54662	0.00000	0.00000
0.46875	0.57787	0.00000	0.00000
0.46875	0.54662	0.00000	0.00000
0.62500	0.56225	0.00000	0.00000
0.46875	0.57787	0.00000	0.00000
0.62500	0.53100	0.00000	0.00000
0.46875	0.57787	0.00000	0.00000
0.62500	0.56225	0.00000	0.00000
0.62500	0.59350	0.00000	0.00000
0.62500	0.57787	0.00000	0.00000
0.46875	0.60912	0.00000	0.00000
0.62500	0.60912	0.00000	0.00000
0.62500	0.59350	0.00000	0.00000
0.62500	0.57787	0.00000	0.00000
0.62500	0.57787	0.00000	0.00000
0.78125	0.57787	0.00000	0.00000
0.78125	0.57787	0.00000	0.00000
0.78125	0.64037	0.00000	0.00000
0.78125	0.57787	0.00000	0.00000
0.78125	0.57787	0.00000	0.00000
0.78125	0.62475	0.00000	0.00000
0.93750	0.62475	0.00000	0.00000
0.78125	0.60912	0.00000	0.00000
0.93750	0.60912	0.00000	0.00000
0.78125	0.57787	0.00000	0.00000
0.93750	0.60912	0.00000	0.00000
0.93750	0.62475	0.00000	0.00000
0.93750	0.59350	0.00000	0.00000
0.93750	0.62475	0.00000	0.00000
0.93750	0.62475	0.00000	0.00000
0.93750	0.60912	0.00000	0.00000
1.09375	0.59350	0.00000	0.00000
0.93750	0.64037	0.00000	0.00000
1.09375	0.64037	0.00000	0.00000
1.09375	0.62475	0.00000	0.00000
1.09375	0.60912	0.00000	0.00000
1.09375	0.65600	0.00000	0.00000
1.09375	0.65600	0.00000	0.00000
1.09375	0.62475	0.00000	0.00000
1.09375	0.62475	0.00000	0.00000
1.09375	0.65600	0.00000	0.00000
1.25000	0.67162	0.00000	0.00000
1.25000	0.64037	0.00000	0.00000
1.25000	0.65600	0.00000	0.00000
1.40625	0.67162	0.00000	0.00000
1.25000	0.89037	0.00000	0.00000
1.40625	0.67162	0.00000	0.00000
1.25000	0.67162	0.00000	0.00000
1.40625	0.71850	0.00000	0.00000
1.40625	0.68725	0.00000	0.00000
1.40625	0.70287	0.00000	0.00000
1.40625	0.68725	0.00000	0.00000
1.56250	0.70287	0.00000	0.00000
1.56250	0.70287	0.00000	0.00000
1.25000	0.68725	0.00000	0.00000
1.56250	0.68725	0.00000	0.00000
1.56250	0.71850	0.00000	0.00000
1.40625	0.73412	0.00000	0.00000
1.56250	0.70287	0.00000	0.00000
1.56250	0.67162	0.00000	0.00000
1.71875	0.74975	0.00000	0.00000
1.56250	0.73412	0.00000	0.00000
1.56250	0.70287	0.00000	0.00000
1.56250	0.71850	0.00000	0.00000
1.71875	0.74975	0.00000	0.00000
1.71875	0.74975	0.00000	0.00000
1.71875	0.73412	0.00000	0.00000
1.71875	0.62475	0.00000	0.00000
1.87500	0.78100	0.00000	0.00000
1.71875	0.76537	0.00000	0.00000
1.71875	0.71850	0.00000	0.00000
1.71875	0.74975	0.00000	0.00000
1.71875	0.79662	0.00000	0.00000
2.03125	0.79662	0.00000	0.00000
1.87500	0.79662	0.00000	0.00000
1.87500	0.74975	0.00000	0.00000
1.87500	0.81225	0.00000	0.00000
2.03125	0.81225	0.00000	0.00000
1.87500	0.76537	0.00000	0.00000
2.03125	0.78100	0.00000	0.00000
2.03125	0.82787	0.00000	0.00000
1.87500	0.84350	0.00000	0.00000
2.03125	0.81225	0.00000	0.00000
1.87500	0.78100	0.00000	0.00000
2.03125	0.85912	0.00000	0.00000
2.18750	0.82787	0.00000	0.00000
2.18750	0.82787	0.00000	0.00000
2.18750	0.82787	0.00000	0.00000
2.18750	0.90600	0.00000	0.00000
2.18750	0.87475	0.00000	0.00000
2.18750	0.87475	0.00000	0.00000
2.18750	0.84350	0.00000	0.00000
2.34375	0.89037	0.00000	0.00000
2.34375	0.85912	0.00000	0.00000
2.34375	0.82787	0.00000	0.00000
2.18750	0.85912	0.00000	0.00000
2.50000	0.92162	0.00000	0.00000
2.18750	0.90600	0.00000	0.00000
2.50000	0.90600	0.00000	0.00000
2.34375	0.90600	0.00000	0.00000
2.50000	0.92162	0.00000	0.00000
2.50000	0.92162	0.00000	0.00000
2.34375	1.07787	0.00000	0.00000
2.50000	0.89037	0.00000	0.00000
2.50000	0.95287	0.00000	0.00000
2.50000	0.96850	0.00000	0.00000
2.50000	0.93725	0.00000	0.00000
2.50000	0.96850	0.00000	0.00000
2.50000	0.98412	0.00000	0.00000
2.50000	1.01537	0.00000	0.00000
2.50000	0.93725	0.00000	0.00000
2.50000	0.93725	0.00000	0.00000
2.65625	0.96850	0.00000	0.00000
2.65625	0.99975	0.00000	0.00000
2.65625	0.93725	0.00000	0.00000
2.50000	0.98412	0.00000	0.00000
2.81250	1.03100	0.00000	0.00000
2.65625	0.99975	0.00000	0.00000
2.65625	1.01537	0.00000	0.00000
2.81250	0.98412	0.00000	0.00000
2.81250	0.98412	0.00000	0.00000
2.81250	1.04662	0.00000	0.00000
2.65625	1.01537	0.00000	0.00000
2.81250	1.03100	0.00000	0.00000
2.96875	1.10912	0.00000	0.00000
2.81250	1.09350	0.00000	0.00000
2.96875	1.04662	0.00000	0.00000
2.81250	1.04662	0.00000	0.00000
2.96875	1.12475	0.00000	0.00000
2.96875	1.12475	0.00000	0.00000
2.96875	1.12475	0.00000	0.00000
2.96875	1.12475	0.00000	0.00000
2.96875	1.10912	0.00000	0.00000
2.96875	1.17162	0.00000	0.00000
2.96875	1.10912	0.00000	0.00000
3.12500	1.12475	0.00000	0.00000
3.12500	1.18725	0.00000	0.00000
3.12500	1.17162	0.00000	0.00000
3.28125	1.17162	0.00000	0.00000
3.12500	1.14037	0.00000	0.00000
3.12500	1.23412	0.00000	0.00000
3.12500	1.23412	0.00000	0.00000
3.12500	1.18725	0.00000	0.00000
3.12500	1.21850	0.00000	0.00000
3.12500	1.23412	0.00000	0.00000
3.28125	1.24975	0.00000	0.00000
3.43750	1.23412	0.00000	0.00000
3.28125	1.28100	0.00000	0.00000
3.28125	1.28100	0.00000	0.00000
3.43750	1.31225	0.00000	0.00000
3.43750	1.28100	0.00000	0.00000
3.43750	1.18725	0.00000	0.00000
3.43750	1.29662	0.00000	0.00000
3.43750	1.31225	0.00000	0.00000
3.28125	1.31225	0.00000	0.00000
3.43750	1.28100	0.00000	0.00000
3.59375	1.35912	0.00000	0.00000
3.59375	1.34350	0.00000	0.00000
3.59375	1.31225	0.00000	0.00000
3.59375	1.32787	0.00000	0.00000
3.59375	1.39037	0.00000	0.00000
3.59375	1.42162	0.00000	0.00000
3.75000	1.35912	0.00000	0.00000
3.59375	1.37475	0.00000	0.00000
3.59375	1.43725	0.00000	0.00000
3.59375	1.46850	0.00000	0.00000
3.75000	1.43725	0.00000	0.00000
3.59375	1.34350	0.00000	0.00000
3.75000	1.40600	0.00000	0.00000
3.75000	1.24975	0.00000	0.00000
3.75000	1.42162	0.00000	0.00000
3.90625	1.45287	0.00000	0.00000
3.90625	1.51537	0.00000	0.00000
3.75000	1.49975	0.00000	0.00000
3.90625	1.53100	0.00000	0.00000
3.90625	1.49975	0.00000	0.00000
3.90625	1.60912	0.00000	0.00000
3.90625	1.59350	0.00000	0.00000
3.90625	1.53100	0.00000	0.00000
3.90625	1.56225	0.00000	0.00000
3.90625	1.62475	0.00000	0.00000
4.06250	1.60912	0.00000	0.00000
3.90625	1.57787	0.00000	0.00000
3.90625	1.59350	0.00000	0.00000
4.06250	1.67162	0.00000	0.00000
4.06250	1.67162	0.00000	0.00000
4.06250	1.64037	0.00000	0.00000
4.21875	1.62475	0.00000	0.00000
4.21875	1.67162	0.00000	0.00000
4.21875	1.68725	0.00000	0.00000
4.06250	1.67162	0.00000	0.00000
4.06250	1.65600	0.00000	0.00000
4.37500	1.79662	0.00000	0.00000
4.21875	1.78100	0.00000	0.00000
4.21875	1.73412	0.00000	0.00000
4.06250	1.74975	0.00000	0.00000
4.21875	1.79662	0.00000	0.00000
4.37500	1.89037	0.00000	0.00000
4.21875	1.81225	0.00000	0.00000
4.37500	1.81225	0.00000	0.00000
4.37500	1.85912	0.00000	0.00000
4.37500	1.89037	0.00000	0.00000
4.37500	1.82787	0.00000	0.00000
4.37500	1.81225	0.00000	0.00000
4.53125	1.87475	0.00000	0.00000
4.37500	1.89037	0.00000	0.00000
4.53125	1.79662	0.00000	0.00000
4.37500	1.89037	0.00000	0.00000
4.53125	1.89037	0.00000	0.00000
4.68750	1.96850	0.00000	0.00000
4.53125	1.87475	0.00000	0.00000
4.68750	1.92162	0.00000	0.00000
4.68750	2.01537	0.00000	0.00000
4.68750	1.99975	0.00000	0.00000
4.68750	1.96850	0.00000	0.00000
4.53125	1.96850	0.00000	0.00000
4.68750	2.04662	0.00000	0.00000
4.68750	2.07787	0.00000	0.00000
4.68750	2.01537	0.00000	0.00000
4.84375	2.03100	0.00000	0.00000
4.68750	2.10912	0.00000	0.00000
4.84375	2.09350	0.00000	0.00000
4.84375	2.07787	0.00000	0.00000
4.68750	2.09350	0.00000	0.00000
4.84375	2.12475	0.00000	0.00000
4.84375	2.12475	0.00000	0.00000
4.84375	2.10912	0.00000	0.00000
5.00000	2.10912	0.00000	0.00000
5.00000	2.14037	0.00000	0.00000
5.00000	2.24975	0.00000	0.00000
5.00000	2.10912	0.00000	0.00000
5.00000	2.12475	0.00000	0.00000
5.00000	2.21850	0.00000	0.00000
5.00000	2.23412	0.00000	0.00000
4.84375	2.17162	0.00000	0.00000
5.00000	2.17162	0.00000	0.00000
5.00000	2.28100	0.00000	0.00000
5.15625	2.26537	0.00000	0.00000
5.15625	2.21850	0.00000	0.00000
5.00000	2.21850	0.00000	0.00000
5.15625	2.31225	0.00000	0.00000
5.15625	2.34350	0.00000	0.00000
5.31250	2.29662	0.00000	0.00000
5.15625	2.31225	0.00000	0.00000
5.31250	2.39037	0.00000	0.00000
5.31250	2.31225	0.00000	0.00000
5.15625	2.35912	0.00000	0.00000
5.31250	2.29662	0.00000	0.00000
5.46875	2.35912	0.00000	0.00000
5.31250	2.39037	0.00000	0.00000
5.31250	2.34350	0.00000	0.00000
5.31250	2.37475	0.00000	0.00000
5.31250	2.40600	0.00000	0.00000
5.46875	2.45287	0.00000	0.00000
5.31250	2.35912	0.00000	0.00000
5.46875	2.37475	0.00000	0.00000
5.46875	2.37475	0.00000	0.00000
5.46875	2.43725	0.00000	0.00000
5.31250	2.43725	0.00000	0.00000
5.46875	2.42162	0.00000	0.00000
5.46875	2.46850	0.00000	0.00000
5.62500	2.46850	0.00000	0.00000
5.62500	2.42162	0.00000	0.00000
5.62500	2.42162	0.00000	0.00000
5.78125	2.51537	0.00000	0.00000
5.62500	2.46850	0.00000	0.00000
5.62500	2.46850	0.00000	0.00000
5.62500	2.49975	0.00000	0.00000
5.78125	2.48412	0.00000	0.00000
5.78125	2.51537	0.00000	0.00000
5.78125	2.48412	0.00000	0.00000
5.62500	2.53100	0.00000	0.00000
5.78125	2.56225	0.00000	0.00000
5.78125	2.48412	0.00000	0.00000
5.78125	2.51537	0.00000	0.00000
5.93750	2.51537	0.00000	0.00000
5.93750	2.54662	0.00000	0.00000
5.93750	2.57787	0.00000	0.00000
5.78125	2.56225	0.00000	0.00000
5.93750	2.57787	0.00000	0.00000
5.93750	2.57787	0.00000	0.00000
6.09375	2.57787	0.00000	0.00000
5.93750	2.46850	0.00000	0.00000
5.93750	2.57787	0.00000	0.00000
5.93750	2.60912	0.00000	0.00000
6.09375	2.62475	0.00000	0.00000
5.93750	2.62475	0.00000	0.00000
6.09375	2.57787	0.00000	0.00000
6.09375	2.62475	0.00000	0.00000
6.09375	2.64037	0.00000	0.00000
6.09375	2.62475	0.00000	0.00000
6.09375	2.62475	0.00000	0.00000
6.25000	2.68725	0.00000	0.00000
6.25000	2.70287	0.00000	0.00000
6.25000	2.64037	0.00000	0.00000
6.09375	2.67162	0.00000	0.00000
6.25000	2.65600	0.00000	0.00000
6.25000	2.70287	0.00000	0.00000
6.25000	2.67162	0.00000	0.00000
6.25000	2.76537	0.00000	0.00000
6.40625	2.70287	0.00000	0.00000
6.40625	2.71850	0.00000	0.00000
6.25000	2.73412	0.00000	0.00000
6.40625	2.71850	0.00000	0.00000
6.40625	2.73412	0.00000	0.00000
6.40625	2.78100	0.00000	0.00000
6.40625	2.74975	0.00000	0.00000
6.56250	2.68725	0.00000	0.00000
6.56250	2.74975	0.00000	0.00000
6.56250	2.78100	0.00000	0.00000
6.40625	2.71850	0.00000	0.00000
6.40625	2.71850	0.00000	0.00000
6.56250	2.76537	0.00000	0.00000
6.56250	2.79662	0.00000	0.00000
6.56250	2.79662	0.00000	0.00000
6.56250	2.74975	0.00000	0.00000
6.56250	2.81225	0.00000	0.00000
6.71875	2.85912	0.00000	0.00000
6.56250	2.76537	0.00000	0.00000
6.56250	2.78100	0.00000	0.00000
6.71875	2.82787	0.00000	0.00000
6.71875	2.85912	0.00000	0.00000
6.71875	2.79662	0.00000	0.00000
6.71875	2.78100	0.00000	0.00000
6.87500	2.89037	0.00000	0.00000
6.71875	2.84350	0.00000	0.00000
6.87500	2.85912	0.00000	0.00000
6.71875	2.82787	0.00000	0.00000
6.87500	2.93725	0.00000	0.00000
6.87500	2.87475	0.00000	0.00000
6.71875	2.84350	0.00000	0.00000
6.87500	2.85912	0.00000	0.00000
6.87500	2.89037	0.00000	0.00000
6.87500	2.89037	0.00000	0.00000
7.03125	2.89037	0.00000	0.00000
7.03125	2.87475	0.00000	0.00000
7.18750	2.96850	0.00000	0.00000
7.18750	2.93725	0.00000	0.00000
6.87500	2.90600	0.00000	0.00000
7.03125	2.92162	0.00000	0.00000
7.34375	2.95287	0.00000	0.00000
7.18750	2.92162	0.00000	0.00000
7.18750	2.89037	0.00000	0.00000
7.18750	2.89037	0.00000	0.00000
7.18750	2.95287	0.00000	0.00000
7.18750	2.93725	0.00000	0.00000
7.18750	2.90600	0.00000	0.00000
7.18750	2.95287	0.00000	0.00000
7.34375	2.99975	0.00000	0.00000
7.18750	2.99975	0.00000	0.00000
7.34375	2.93725	0.00000	0.00000
7.34375	2.95287	0.00000	0.00000
7.34375	3.01537	0.00000	0.00000
7.34375	3.04662	0.00000	0.00000
7.50000	2.93725	0.00000	0.00000
7.34375	2.93725	0.00000	0.00000
7.50000	3.03100	0.00000	0.00000
7.50000	3.06225	0.00000	0.00000
7.65625	3.03100	0.00000	0.00000
7.50000	3.01537	0.00000	0.00000
7.50000	3.04662	0.00000	0.00000
7.50000	3.03100	0.00000	0.00000
7.50000	3.03100	0.00000	0.00000
7.50000	3.06225	0.00000	0.00000
7.65625	3.09350	0.00000	0.00000
7.65625	3.03100	0.00000	0.00000
7.65625	3.04662	0.00000	0.00000
7.65625	3.06225	0.00000	0.00000
7.81250	3.09350	0.00000	0.00000
7.81250	3.06225	0.00000	0.00000
7.81250	3.09350	0.00000	0.00000
7.81250	3.10912	0.00000	0.00000
7.81250	3.07787	0.00000	0.00000
7.81250	3.15600	0.00000	0.00000
7.65625	3.07787	0.00000	0.00000
7.65625	3.06225	0.00000	0.00000
7.81250	3.14037	0.00000	0.00000
7.96875	3.12475	0.00000	0.00000
7.81250	3.14037	0.00000	0.00000
7.96875	3.12475	0.00000	0.00000
7.81250	3.18725	0.00000	0.00000
7.96875	3.18725	0.00000	0.00000
7.96875	3.14037	0.00000	0.00000
7.96875	3.14037	0.00000	0.00000
7.96875	3.18725	0.00000	0.00000
8.12500	3.15600	0.00000	0.00000
7.96875	3.18725	0.00000	0.00000
7.96875	3.14037	0.00000	0.00000
8.12500	3.18725	0.00000	0.00000
8.12500	3.18725	0.00000	0.00000
8.12500	3.18725	0.00000	0.00000
8.12500	3.20287	0.00000	0.00000
8.28125	3.18725	0.00000	0.00000
8.28125	3.21850	0.00000	0.00000
8.12500	3.21850	0.00000	0.00000
8.12500	3.20287	0.00000	0.00000
8.28125	3.24975	0.00000	0.00000
8.12500	3.23412	0.00000	0.00000
8.12500	3.26537	0.00000	0.00000
8.28125	3.23412	0.00000	0.00000
8.43750	3.31225	0.00000	0.00000
8.28125	3.21850	0.00000	0.00000
8.43750	3.21850	0.00000	0.00000
8.43750	3.20287	0.00000	0.00000
8.43750	3.28100	0.00000	0.00000
8.43750	3.29662	0.00000	0.00000
8.43750	3.23412	0.00000	0.00000
8.43750	3.29662	0.00000	0.00000
8.59375	3.29662	0.00000	0.00000
8.59375	3.32787	0.00000	0.00000
8.43750	3.34350	0.00000	0.00000
8.43750	3.28100	0.00000	0.00000
8.59375	3.29662	0.00000	0.00000
8.43750	3.28100	0.00000	0.00000
8.59375	3.34350	0.00000	0.00000
8.59375	3.26537	0.00000	0.00000
8.59375	3.32787	0.00000	0.00000
8.75000	3.37475	0.00000	0.00000
8.59375	3.31225	0.00000	0.00000
8.75000	3.28100	0.00000	0.00000
8.75000	3.34350	0.00000	0.00000
8.75000	3.37475	0.00000	0.00000
8.59375	3.32787	0.00000	0.00000
8.75000	3.34350	0.00000	0.00000
8.75000	3.39037	0.00000	0.00000
8.90625	3.37475	0.00000	0.00000
8.75000	3.37475	0.00000	0.00000
8.90625	3.35912	0.00000	0.00000
8.90625	3.43725	0.00000	0.00000
8.90625	3.43725	0.00000	0.00000
8.90625	3.40600	0.00000	0.00000
8.90625	3.37475	0.00000	0.00000
8.90625	3.39037	0.00000	0.00000
9.06250	3.43725	0.00000	0.00000
9.06250	3.40600	0.00000	0.00000
8.90625	3.39037	0.00000	0.00000
9.06250	3.46850	0.00000	0.00000
9.06250	3.39037	0.00000	0.00000
9.06250	3.40600	0.00000	0.00000
9.06250	3.39037	0.00000	0.00000
9.06250	3.48412	0.00000	0.00000
9.21875	3.45287	0.00000	0.00000
9.21875	3.45287	0.00000	0.00000
9.06250	3.45287	0.00000	0.00000
9.21875	3.46850	0.00000	0.00000
9.37500	3.54662	0.00000	0.00000
9.21875	3.43725	0.00000	0.00000
9.21875	3.48412	0.00000	0.00000
9.21875	3.48412	0.00000	0.00000
9.37500	3.49975	0.00000	0.00000
9.37500	3.45287	0.00000	0.00000
9.37500	3.46850	0.00000	0.00000
9.37500	3.51537	0.00000	0.00000
9.37500	3.53100	0.00000	0.00000
9.37500	3.48412	0.00000	0.00000
9.37500	3.45287	0.00000	0.00000
9.37500	3.57787	0.00000	0.00000
9.37500	3.49975	0.00000	0.00000
9.37500	3.48412	0.00000	0.00000
9.37500	3.48412	0.00000	0.00000
9.53125	3.53100	0.00000	0.00000
9.68750	3.51537	0.00000	0.00000
9.37500	3.53100	0.00000	0.00000
9.53125	3.51537	0.00000	0.00000
9.53125	3.56225	0.00000	0.00000
9.68750	3.59350	0.00000	0.00000
9.68750	3.54662	0.00000	0.00000
9.68750	3.53100	0.00000	0.00000
9.68750	3.59350	0.00000	0.00000
9.53125	3.59350	0.00000	0.00000
9.68750	3.57787	0.00000	0.00000
9.68750	3.56225	0.00000	0.00000
9.68750	3.59350	0.00000	0.00000
9.68750	3.59350	0.00000	0.00000
9.68750	3.56225	0.00000	0.00000
9.84375	3.60912	0.00000	0.00000
9.84375	3.65600	0.00000	0.00000
9.84375	3.65600	0.00000	0.00000
9.68750	3.56225	0.00000	0.00000
9.68750	3.62475	0.00000	0.00000
