p	d	G	A	f	I_chauffage	V_polarisation	V_grille
5.0e-3	14	100	8	40e3	49.9	59	100
-2.34375	0.15613	0.00000	0.00000
-2.34375	0.15613	0.00000	0.00000
-2.03125	0.17175	0.00000	0.00000
-2.18750	0.15613	0.00000	0.00000
-2.34375	0.17175	0.00000	0.00000
-2.03125	0.15613	0.00000	0.00000
-2.03125	0.15613	0.00000	0.00000
-2.03125	0.15613	0.00000	0.00000
-2.03125	0.15613	0.00000	0.00000
-2.03125	0.15613	0.00000	0.00000
-1.87500	0.20300	0.00000	0.00000
-1.87500	0.15613	0.00000	0.00000
-2.03125	0.20300	0.00000	0.00000
-1.87500	0.17175	0.00000	0.00000
-1.87500	0.17175	0.00000	0.00000
-1.87500	0.14050	0.00000	0.00000
-1.87500	0.17175	0.00000	0.00000
-1.71875	0.14050	0.00000	0.00000
-1.87500	0.17175	0.00000	0.00000
-1.71875	0.14050	0.00000	0.00000
-2.03125	0.17175	0.00000	0.00000
-1.71875	0.17175	0.00000	0.00000
-1.87500	0.15613	0.00000	0.00000
-1.71875	0.17175	0.00000	0.00000
-1.87500	0.15613	0.00000	0.00000
-1.56250	0.15613	0.00000	0.00000
-1.71875	0.15613	0.00000	0.00000
-1.71875	0.17175	0.00000	0.00000
-1.71875	0.20300	0.00000	0.00000
-1.56250	0.17175	0.00000	0.00000
-1.56250	0.18738	0.00000	0.00000
-1.56250	0.18738	0.00000	0.00000
-1.71875	0.17175	0.00000	0.00000
-1.40625	0.15613	0.00000	0.00000
-1.40625	0.18738	0.00000	0.00000
-1.56250	0.17175	0.00000	0.00000
-1.56250	0.18738	0.00000	0.00000
-1.40625	0.18738	0.00000	0.00000
-1.40625	0.18738	0.00000	0.00000
-1.40625	0.18738	0.00000	0.00000
-1.40625	0.18738	0.00000	0.00000
-1.40625	0.17175	0.00000	0.00000
-1.25000	0.15613	0.00000	0.00000
-1.25000	0.18738	0.00000	0.00000
-1.25000	0.20300	0.00000	0.00000
-1.25000	0.21863	0.00000	0.00000
-1.09375	0.20300	0.00000	0.00000
-1.25000	0.20300	0.00000	0.00000
-1.25000	0.18738	0.00000	0.00000
-1.25000	0.20300	0.00000	0.00000
-1.09375	0.18738	0.00000	0.00000
-1.09375	0.20300	0.00000	0.00000
-1.09375	0.18738	0.00000	0.00000
-1.09375	0.15613	0.00000	0.00000
-1.09375	0.21863	0.00000	0.00000
-1.09375	0.21863	0.00000	0.00000
-1.09375	0.20300	0.00000	0.00000
-0.93750	0.17175	0.00000	0.00000
-0.93750	0.20300	0.00000	0.00000
-1.09375	0.21863	0.00000	0.00000
-1.09375	0.20300	0.00000	0.00000
-0.78125	0.23425	0.00000	0.00000
-0.93750	0.23425	0.00000	0.00000
-0.78125	0.23425	0.00000	0.00000
-1.09375	0.21863	0.00000	0.00000
-0.78125	0.21863	0.00000	0.00000
-0.93750	0.21863	0.00000	0.00000
-0.78125	0.21863	0.00000	0.00000
-0.93750	0.17175	0.00000	0.00000
-0.78125	0.23425	0.00000	0.00000
-0.78125	0.26550	0.00000	0.00000
-0.62500	0.20300	0.00000	0.00000
-0.78125	0.21863	0.00000	0.00000
-0.62500	0.26550	0.00000	0.00000
-0.62500	0.24988	0.00000	0.00000
-0.78125	0.24988	0.00000	0.00000
-0.62500	0.23425	0.00000	0.00000
-0.46875	0.23425	0.00000	0.00000
-0.62500	0.20300	0.00000	0.00000
-0.62500	0.24988	0.00000	0.00000
-0.78125	0.24988	0.00000	0.00000
-0.62500	0.24988	0.00000	0.00000
-0.46875	0.23425	0.00000	0.00000
-0.46875	0.24988	0.00000	0.00000
-0.62500	0.24988	0.00000	0.00000
-0.46875	0.24988	0.00000	0.00000
-0.46875	0.26550	0.00000	0.00000
-0.31250	0.26550	0.00000	0.00000
-0.62500	0.24988	0.00000	0.00000
-0.46875	0.26550	0.00000	0.00000
-0.31250	0.28113	0.00000	0.00000
-0.46875	0.26550	0.00000	0.00000
-0.46875	0.24988	0.00000	0.00000
-0.46875	0.26550	0.00000	0.00000
-0.46875	0.24988	0.00000	0.00000
-0.31250	0.26550	0.00000	0.00000
-0.31250	0.26550	0.00000	0.00000
-0.15625	0.26550	0.00000	0.00000
-0.15625	0.26550	0.00000	0.00000
-0.15625	0.29675	0.00000	0.00000
-0.31250	0.28113	0.00000	0.00000
0.00000	0.26550	0.00000	0.00000
0.00000	0.29675	0.00000	0.00000
0.00000	0.31238	0.00000	0.00000
-0.31250	0.29675	0.00000	0.00000
0.00000	0.29675	0.00000	0.00000
0.00000	0.29675	0.00000	0.00000
0.00000	0.29675	0.00000	0.00000
-0.15625	0.24988	0.00000	0.00000
0.00000	0.29675	0.00000	0.00000
0.00000	0.31238	0.00000	0.00000
0.00000	0.32800	0.00000	0.00000
-0.15625	0.32800	0.00000	0.00000
0.15625	0.31238	0.00000	0.00000
0.00000	0.32800	0.00000	0.00000
0.00000	0.28113	0.00000	0.00000
0.00000	0.32800	0.00000	0.00000
0.15625	0.32800	0.00000	0.00000
0.15625	0.32800	0.00000	0.00000
0.15625	0.32800	0.00000	0.00000
0.00000	0.34363	0.00000	0.00000
0.15625	0.32800	0.00000	0.00000
0.31250	0.32800	0.00000	0.00000
0.15625	0.35925	0.00000	0.00000
0.15625	0.34363	0.00000	0.00000
0.31250	0.35925	0.00000	0.00000
0.31250	0.35925	0.00000	0.00000
0.31250	0.34363	0.00000	0.00000
0.31250	0.34363	0.00000	0.00000
0.46875	0.37488	0.00000	0.00000
0.46875	0.35925	0.00000	0.00000
0.31250	0.35925	0.00000	0.00000
0.46875	0.40613	0.00000	0.00000
0.46875	0.35925	0.00000	0.00000
0.46875	0.40613	0.00000	0.00000
0.46875	0.37488	0.00000	0.00000
0.46875	0.37488	0.00000	0.00000
0.62500	0.40613	0.00000	0.00000
0.46875	0.51550	0.00000	0.00000
0.46875	0.39050	0.00000	0.00000
0.46875	0.40613	0.00000	0.00000
0.62500	0.45300	0.00000	0.00000
0.62500	0.40613	0.00000	0.00000
0.62500	0.43738	0.00000	0.00000
0.62500	0.40613	0.00000	0.00000
0.78125	0.42175	0.00000	0.00000
0.78125	0.42175	0.00000	0.00000
0.62500	0.46863	0.00000	0.00000
0.62500	0.45300	0.00000	0.00000
0.78125	0.45300	0.00000	0.00000
0.78125	0.46863	0.00000	0.00000
0.78125	0.45300	0.00000	0.00000
0.78125	0.46863	0.00000	0.00000
0.93750	0.48425	0.00000	0.00000
0.93750	0.49988	0.00000	0.00000
0.93750	0.43738	0.00000	0.00000
0.78125	0.48425	0.00000	0.00000
1.09375	0.45300	0.00000	0.00000
1.09375	0.46863	0.00000	0.00000
0.93750	0.51550	0.00000	0.00000
0.93750	0.53113	0.00000	0.00000
1.09375	0.53113	0.00000	0.00000
1.09375	0.54675	0.00000	0.00000
1.09375	0.49988	0.00000	0.00000
0.93750	0.53113	0.00000	0.00000
1.09375	0.53113	0.00000	0.00000
1.25000	0.54675	0.00000	0.00000
1.09375	0.57800	0.00000	0.00000
1.09375	0.54675	0.00000	0.00000
1.09375	0.59363	0.00000	0.00000
1.25000	0.56238	0.00000	0.00000
1.25000	0.57800	0.00000	0.00000
1.09375	0.57800	0.00000	0.00000
1.25000	0.60925	0.00000	0.00000
1.25000	0.59363	0.00000	0.00000
1.25000	0.59363	0.00000	0.00000
1.09375	0.60925	0.00000	0.00000
1.40625	0.62488	0.00000	0.00000
1.25000	0.62488	0.00000	0.00000
1.40625	0.60925	0.00000	0.00000
1.25000	0.64050	0.00000	0.00000
1.40625	0.65613	0.00000	0.00000
1.56250	0.70300	0.00000	0.00000
1.56250	0.62488	0.00000	0.00000
1.25000	0.70300	0.00000	0.00000
1.56250	0.67175	0.00000	0.00000
1.56250	0.70300	0.00000	0.00000
1.40625	0.65613	0.00000	0.00000
1.56250	0.74988	0.00000	0.00000
1.56250	0.73425	0.00000	0.00000
1.56250	0.74988	0.00000	0.00000
1.71875	0.74988	0.00000	0.00000
1.56250	0.74988	0.00000	0.00000
1.71875	0.73425	0.00000	0.00000
1.71875	0.73425	0.00000	0.00000
1.71875	0.76550	0.00000	0.00000
1.56250	0.79675	0.00000	0.00000
1.71875	0.78113	0.00000	0.00000
1.87500	0.79675	0.00000	0.00000
1.71875	0.79675	0.00000	0.00000
1.71875	0.82800	0.00000	0.00000
1.71875	0.84363	0.00000	0.00000
1.87500	0.82800	0.00000	0.00000
1.87500	0.82800	0.00000	0.00000
1.71875	0.79675	0.00000	0.00000
1.87500	0.89050	0.00000	0.00000
1.87500	0.85925	0.00000	0.00000
1.87500	0.85925	0.00000	0.00000
1.71875	0.89050	0.00000	0.00000
2.03125	0.93738	0.00000	0.00000
2.03125	0.93738	0.00000	0.00000
2.03125	0.93738	0.00000	0.00000
1.87500	0.90613	0.00000	0.00000
2.18750	0.93738	0.00000	0.00000
2.03125	0.96863	0.00000	0.00000
2.03125	0.99988	0.00000	0.00000
2.03125	0.99988	0.00000	0.00000
2.03125	1.03113	0.00000	0.00000
2.18750	1.03113	0.00000	0.00000
2.18750	1.04675	0.00000	0.00000
2.03125	1.03113	0.00000	0.00000
2.18750	1.07800	0.00000	0.00000
2.18750	1.10925	0.00000	0.00000
2.18750	1.09363	0.00000	0.00000
2.18750	1.04675	0.00000	0.00000
2.34375	1.10925	0.00000	0.00000
2.34375	1.10925	0.00000	0.00000
2.34375	1.14050	0.00000	0.00000
2.18750	1.14050	0.00000	0.00000
2.34375	1.20300	0.00000	0.00000
2.34375	1.18738	0.00000	0.00000
2.34375	1.18738	0.00000	0.00000
2.50000	1.17175	0.00000	0.00000
2.50000	1.23425	0.00000	0.00000
2.34375	1.23425	0.00000	0.00000
2.50000	1.20300	0.00000	0.00000
2.50000	1.21863	0.00000	0.00000
2.50000	1.31238	0.00000	0.00000
2.50000	1.39050	0.00000	0.00000
2.50000	1.29675	0.00000	0.00000
2.50000	1.26550	0.00000	0.00000
2.50000	1.32800	0.00000	0.00000
2.50000	1.37488	0.00000	0.00000
2.50000	1.35925	0.00000	0.00000
2.50000	1.35925	0.00000	0.00000
2.65625	1.37488	0.00000	0.00000
2.65625	1.37488	0.00000	0.00000
2.65625	1.42175	0.00000	0.00000
2.65625	1.45300	0.00000	0.00000
2.65625	1.46863	0.00000	0.00000
2.65625	1.43738	0.00000	0.00000
2.81250	1.43738	0.00000	0.00000
2.65625	1.45300	0.00000	0.00000
2.81250	1.51550	0.00000	0.00000
2.81250	1.51550	0.00000	0.00000
2.81250	1.49988	0.00000	0.00000
2.81250	1.51550	0.00000	0.00000
2.81250	1.56238	0.00000	0.00000
2.81250	1.53113	0.00000	0.00000
2.96875	1.56238	0.00000	0.00000
2.81250	1.56238	0.00000	0.00000
2.96875	1.59363	0.00000	0.00000
2.96875	1.59363	0.00000	0.00000
2.96875	1.60925	0.00000	0.00000
2.96875	1.60925	0.00000	0.00000
2.96875	1.62488	0.00000	0.00000
3.12500	1.62488	0.00000	0.00000
3.12500	1.59363	0.00000	0.00000
2.96875	1.64050	0.00000	0.00000
3.28125	1.60925	0.00000	0.00000
3.12500	1.65613	0.00000	0.00000
3.12500	1.67175	0.00000	0.00000
2.96875	1.67175	0.00000	0.00000
3.28125	1.67175	0.00000	0.00000
3.28125	1.68738	0.00000	0.00000
3.28125	1.68738	0.00000	0.00000
3.12500	1.70300	0.00000	0.00000
3.43750	1.70300	0.00000	0.00000
3.28125	1.70300	0.00000	0.00000
3.28125	1.68738	0.00000	0.00000
3.28125	1.71863	0.00000	0.00000
3.43750	1.76550	0.00000	0.00000
3.28125	1.71863	0.00000	0.00000
3.28125	1.73425	0.00000	0.00000
3.28125	1.76550	0.00000	0.00000
3.43750	1.78113	0.00000	0.00000
3.43750	1.74988	0.00000	0.00000
3.43750	1.78113	0.00000	0.00000
3.43750	1.78113	0.00000	0.00000
3.43750	1.79675	0.00000	0.00000
3.59375	1.81238	0.00000	0.00000
3.59375	1.76550	0.00000	0.00000
3.43750	1.71863	0.00000	0.00000
3.59375	1.82800	0.00000	0.00000
3.75000	1.81238	0.00000	0.00000
3.59375	1.81238	0.00000	0.00000
3.59375	1.82800	0.00000	0.00000
3.75000	1.84363	0.00000	0.00000
3.75000	1.84363	0.00000	0.00000
3.75000	1.85925	0.00000	0.00000
3.59375	1.87488	0.00000	0.00000
3.90625	1.90613	0.00000	0.00000
3.90625	1.87488	0.00000	0.00000
3.75000	1.87488	0.00000	0.00000
3.75000	1.85925	0.00000	0.00000
3.75000	1.90613	0.00000	0.00000
3.90625	1.90613	0.00000	0.00000
3.90625	1.90613	0.00000	0.00000
3.75000	1.87488	0.00000	0.00000
3.90625	1.90613	0.00000	0.00000
3.90625	1.90613	0.00000	0.00000
3.90625	1.92175	0.00000	0.00000
3.90625	1.93738	0.00000	0.00000
4.06250	1.92175	0.00000	0.00000
4.06250	1.95300	0.00000	0.00000
4.06250	1.96863	0.00000	0.00000
3.90625	1.93738	0.00000	0.00000
4.06250	1.96863	0.00000	0.00000
4.06250	1.98425	0.00000	0.00000
4.21875	1.96863	0.00000	0.00000
4.06250	1.93738	0.00000	0.00000
4.21875	1.95300	0.00000	0.00000
4.21875	1.96863	0.00000	0.00000
4.21875	1.96863	0.00000	0.00000
4.21875	1.98425	0.00000	0.00000
4.21875	1.99988	0.00000	0.00000
4.21875	2.03113	0.00000	0.00000
4.21875	1.99988	0.00000	0.00000
4.21875	1.98425	0.00000	0.00000
4.21875	1.99988	0.00000	0.00000
4.21875	2.01550	0.00000	0.00000
4.37500	2.01550	0.00000	0.00000
4.37500	2.03113	0.00000	0.00000
4.53125	2.03113	0.00000	0.00000
4.37500	2.04675	0.00000	0.00000
4.37500	2.04675	0.00000	0.00000
4.37500	2.04675	0.00000	0.00000
4.53125	2.06238	0.00000	0.00000
4.53125	2.06238	0.00000	0.00000
4.53125	2.04675	0.00000	0.00000
4.53125	2.09363	0.00000	0.00000
4.68750	2.09363	0.00000	0.00000
4.53125	1.96863	0.00000	0.00000
4.53125	2.07800	0.00000	0.00000
4.68750	2.09363	0.00000	0.00000
4.68750	2.07800	0.00000	0.00000
4.53125	2.10925	0.00000	0.00000
4.68750	2.09363	0.00000	0.00000
4.53125	2.07800	0.00000	0.00000
4.68750	2.12488	0.00000	0.00000
4.68750	2.14050	0.00000	0.00000
4.68750	2.14050	0.00000	0.00000
4.68750	2.10925	0.00000	0.00000
5.00000	2.14050	0.00000	0.00000
4.84375	2.12488	0.00000	0.00000
4.84375	2.14050	0.00000	0.00000
4.84375	2.12488	0.00000	0.00000
4.84375	2.17175	0.00000	0.00000
4.84375	2.14050	0.00000	0.00000
4.84375	2.04675	0.00000	0.00000
4.84375	2.15613	0.00000	0.00000
5.15625	2.21863	0.00000	0.00000
5.00000	2.18738	0.00000	0.00000
5.00000	2.18738	0.00000	0.00000
5.15625	2.18738	0.00000	0.00000
5.00000	2.20300	0.00000	0.00000
5.15625	2.20300	0.00000	0.00000
5.15625	2.21863	0.00000	0.00000
5.00000	2.21863	0.00000	0.00000
5.00000	2.24988	0.00000	0.00000
5.15625	2.21863	0.00000	0.00000
5.15625	2.23425	0.00000	0.00000
5.00000	2.23425	0.00000	0.00000
5.15625	2.26550	0.00000	0.00000
5.31250	2.26550	0.00000	0.00000
5.15625	2.24988	0.00000	0.00000
5.15625	2.24988	0.00000	0.00000
5.15625	2.28113	0.00000	0.00000
5.46875	2.24988	0.00000	0.00000
5.31250	2.26550	0.00000	0.00000
5.31250	2.29675	0.00000	0.00000
5.31250	2.29675	0.00000	0.00000
5.31250	2.24988	0.00000	0.00000
5.31250	2.26550	0.00000	0.00000
5.31250	2.24988	0.00000	0.00000
5.31250	2.29675	0.00000	0.00000
5.46875	2.29675	0.00000	0.00000
5.31250	2.28113	0.00000	0.00000
5.31250	2.24988	0.00000	0.00000
5.62500	2.32800	0.00000	0.00000
5.46875	2.32800	0.00000	0.00000
5.62500	2.32800	0.00000	0.00000
5.46875	2.34363	0.00000	0.00000
5.62500	2.34363	0.00000	0.00000
5.62500	2.34363	0.00000	0.00000
5.62500	2.26550	0.00000	0.00000
5.46875	2.31238	0.00000	0.00000
5.62500	2.31238	0.00000	0.00000
5.62500	2.34363	0.00000	0.00000
5.62500	2.32800	0.00000	0.00000
5.62500	2.34363	0.00000	0.00000
5.78125	2.37488	0.00000	0.00000
5.78125	2.39050	0.00000	0.00000
5.78125	2.35925	0.00000	0.00000
5.62500	2.37488	0.00000	0.00000
5.78125	2.37488	0.00000	0.00000
5.93750	2.37488	0.00000	0.00000
5.93750	2.37488	0.00000	0.00000
5.93750	2.37488	0.00000	0.00000
5.93750	2.39050	0.00000	0.00000
5.93750	2.39050	0.00000	0.00000
5.93750	2.32800	0.00000	0.00000
5.78125	2.39050	0.00000	0.00000
6.09375	2.42175	0.00000	0.00000
5.93750	2.45300	0.00000	0.00000
5.93750	2.45300	0.00000	0.00000
5.93750	2.42175	0.00000	0.00000
6.09375	2.45300	0.00000	0.00000
6.09375	2.42175	0.00000	0.00000
6.09375	2.43738	0.00000	0.00000
5.93750	2.32800	0.00000	0.00000
6.25000	2.48425	0.00000	0.00000
6.09375	2.45300	0.00000	0.00000
6.09375	2.43738	0.00000	0.00000
6.09375	2.40613	0.00000	0.00000
6.09375	2.45300	0.00000	0.00000
6.25000	2.48425	0.00000	0.00000
6.25000	2.48425	0.00000	0.00000
6.09375	2.49988	0.00000	0.00000
6.25000	2.51550	0.00000	0.00000
6.40625	2.48425	0.00000	0.00000
6.25000	2.51550	0.00000	0.00000
6.25000	2.49988	0.00000	0.00000
6.40625	2.51550	0.00000	0.00000
6.40625	2.54675	0.00000	0.00000
6.56250	2.49988	0.00000	0.00000
6.25000	2.48425	0.00000	0.00000
6.56250	2.49988	0.00000	0.00000
6.40625	2.49988	0.00000	0.00000
6.56250	2.56238	0.00000	0.00000
6.40625	2.54675	0.00000	0.00000
6.40625	2.54675	0.00000	0.00000
6.56250	2.53113	0.00000	0.00000
6.56250	2.54675	0.00000	0.00000
6.40625	2.51550	0.00000	0.00000
6.56250	2.59363	0.00000	0.00000
6.71875	2.56238	0.00000	0.00000
6.56250	2.57800	0.00000	0.00000
6.56250	2.56238	0.00000	0.00000
6.71875	2.56238	0.00000	0.00000
6.71875	2.60925	0.00000	0.00000
6.71875	2.54675	0.00000	0.00000
6.56250	2.56238	0.00000	0.00000
6.71875	2.56238	0.00000	0.00000
6.71875	2.64050	0.00000	0.00000
6.71875	2.62488	0.00000	0.00000
6.56250	2.59363	0.00000	0.00000
6.87500	2.60925	0.00000	0.00000
6.87500	2.56238	0.00000	0.00000
7.03125	2.62488	0.00000	0.00000
6.87500	2.62488	0.00000	0.00000
7.03125	2.64050	0.00000	0.00000
7.03125	2.64050	0.00000	0.00000
6.87500	2.62488	0.00000	0.00000
7.03125	2.62488	0.00000	0.00000
7.03125	2.64050	0.00000	0.00000
6.87500	2.70300	0.00000	0.00000
6.87500	2.64050	0.00000	0.00000
6.87500	2.64050	0.00000	0.00000
7.03125	2.65613	0.00000	0.00000
7.18750	2.68738	0.00000	0.00000
7.18750	2.64050	0.00000	0.00000
7.18750	2.70300	0.00000	0.00000
7.18750	2.67175	0.00000	0.00000
7.18750	2.62488	0.00000	0.00000
7.18750	2.68738	0.00000	0.00000
7.03125	2.67175	0.00000	0.00000
7.34375	2.62488	0.00000	0.00000
7.18750	2.71863	0.00000	0.00000
7.34375	2.67175	0.00000	0.00000
7.18750	2.68738	0.00000	0.00000
7.34375	2.71863	0.00000	0.00000
7.34375	2.73425	0.00000	0.00000
7.34375	2.65613	0.00000	0.00000
7.34375	2.73425	0.00000	0.00000
7.34375	2.74988	0.00000	0.00000
7.34375	2.71863	0.00000	0.00000
7.50000	2.68738	0.00000	0.00000
7.34375	2.68738	0.00000	0.00000
7.50000	2.73425	0.00000	0.00000
7.50000	2.74988	0.00000	0.00000
7.50000	2.74988	0.00000	0.00000
7.50000	2.71863	0.00000	0.00000
7.50000	2.73425	0.00000	0.00000
7.65625	2.78113	0.00000	0.00000
7.65625	2.73425	0.00000	0.00000
7.50000	2.73425	0.00000	0.00000
7.65625	2.79675	0.00000	0.00000
7.81250	2.74988	0.00000	0.00000
7.81250	2.78113	0.00000	0.00000
7.50000	2.76550	0.00000	0.00000
7.81250	2.73425	0.00000	0.00000
7.81250	2.78113	0.00000	0.00000
7.81250	2.78113	0.00000	0.00000
7.65625	2.73425	0.00000	0.00000
7.81250	2.82800	0.00000	0.00000
7.81250	2.85925	0.00000	0.00000
7.65625	2.79675	0.00000	0.00000
7.81250	2.82800	0.00000	0.00000
7.81250	2.81238	0.00000	0.00000
7.81250	2.81238	0.00000	0.00000
7.96875	2.79675	0.00000	0.00000
7.81250	2.78113	0.00000	0.00000
7.96875	2.82800	0.00000	0.00000
7.96875	2.87488	0.00000	0.00000
7.96875	2.81238	0.00000	0.00000
7.96875	2.81238	0.00000	0.00000
8.12500	2.82800	0.00000	0.00000
8.12500	2.87488	0.00000	0.00000
7.96875	2.85925	0.00000	0.00000
7.96875	2.87488	0.00000	0.00000
8.12500	2.85925	0.00000	0.00000
8.12500	2.85925	0.00000	0.00000
8.12500	2.85925	0.00000	0.00000
8.12500	2.89050	0.00000	0.00000
8.28125	2.87488	0.00000	0.00000
8.28125	2.87488	0.00000	0.00000
8.28125	2.87488	0.00000	0.00000
8.12500	2.87488	0.00000	0.00000
8.28125	2.95300	0.00000	0.00000
8.28125	2.92175	0.00000	0.00000
8.28125	2.89050	0.00000	0.00000
8.28125	2.84363	0.00000	0.00000
8.43750	2.92175	0.00000	0.00000
8.28125	2.90613	0.00000	0.00000
8.43750	2.90613	0.00000	0.00000
8.28125	2.92175	0.00000	0.00000
8.59375	2.90613	0.00000	0.00000
8.43750	2.87488	0.00000	0.00000
8.43750	2.90613	0.00000	0.00000
8.43750	2.93738	0.00000	0.00000
8.43750	2.93738	0.00000	0.00000
8.59375	2.95300	0.00000	0.00000
8.43750	2.93738	0.00000	0.00000
8.43750	2.92175	0.00000	0.00000
8.59375	2.90613	0.00000	0.00000
8.75000	2.95300	0.00000	0.00000
8.59375	2.95300	0.00000	0.00000
8.59375	2.98425	0.00000	0.00000
8.75000	2.98425	0.00000	0.00000
8.59375	2.98425	0.00000	0.00000
8.75000	2.96863	0.00000	0.00000
8.59375	2.96863	0.00000	0.00000
8.75000	2.98425	0.00000	0.00000
8.75000	3.01550	0.00000	0.00000
8.90625	2.98425	0.00000	0.00000
8.75000	2.93738	0.00000	0.00000
8.75000	2.95300	0.00000	0.00000
8.75000	3.01550	0.00000	0.00000
8.90625	2.99988	0.00000	0.00000
8.75000	2.98425	0.00000	0.00000
9.06250	3.01550	0.00000	0.00000
8.90625	3.03113	0.00000	0.00000
8.90625	2.99988	0.00000	0.00000
8.90625	2.96863	0.00000	0.00000
9.06250	3.01550	0.00000	0.00000
9.06250	3.01550	0.00000	0.00000
9.06250	3.03113	0.00000	0.00000
8.90625	3.01550	0.00000	0.00000
9.21875	3.04675	0.00000	0.00000
9.06250	3.01550	0.00000	0.00000
9.21875	3.07800	0.00000	0.00000
9.06250	3.04675	0.00000	0.00000
9.06250	3.06238	0.00000	0.00000
9.06250	3.04675	0.00000	0.00000
9.21875	3.03113	0.00000	0.00000
9.06250	3.06238	0.00000	0.00000
9.37500	3.09363	0.00000	0.00000
9.21875	3.06238	0.00000	0.00000
9.21875	3.03113	0.00000	0.00000
9.06250	3.03113	0.00000	0.00000
9.37500	3.04675	0.00000	0.00000
9.21875	3.07800	0.00000	0.00000
9.37500	3.09363	0.00000	0.00000
9.21875	2.98425	0.00000	0.00000
9.37500	3.07800	0.00000	0.00000
9.53125	3.15613	0.00000	0.00000
9.37500	3.07800	0.00000	0.00000
9.53125	3.09363	0.00000	0.00000
9.37500	3.09363	0.00000	0.00000
9.53125	3.10925	0.00000	0.00000
9.37500	3.09363	0.00000	0.00000
9.37500	3.06238	0.00000	0.00000
9.53125	3.10925	0.00000	0.00000
9.53125	3.12488	0.00000	0.00000
9.68750	3.14050	0.00000	0.00000
9.53125	3.14050	0.00000	0.00000
9.68750	3.15613	0.00000	0.00000
9.53125	3.07800	0.00000	0.00000
9.53125	3.10925	0.00000	0.00000
9.53125	3.12488	0.00000	0.00000
9.68750	3.12488	0.00000	0.00000
9.68750	3.10925	0.00000	0.00000
9.68750	3.14050	0.00000	0.00000
9.68750	3.15613	0.00000	0.00000
9.84375	3.17175	0.00000	0.00000
9.84375	3.14050	0.00000	0.00000
9.84375	3.09363	0.00000	0.00000
9.68750	3.15613	0.00000	0.00000
9.84375	3.15613	0.00000	0.00000
9.84375	3.18738	0.00000	0.00000
10.00000	3.21863	0.00000	0.00000
9.68750	3.18738	0.00000	0.00000
