p	d	G	A	f	I_chauffage	V_polarisation	V_grille
5.0e-3	1	100	8	40e3	49.9	59	100
-2.34375	0.21875	0.00000	0.00000
-2.18750	0.21875	0.00000	0.00000
-2.18750	0.18750	0.00000	0.00000
-2.03125	0.21875	0.00000	0.00000
-2.18750	0.25000	0.00000	0.00000
-2.03125	0.18750	0.00000	0.00000
-2.18750	0.25000	0.00000	0.00000
-2.18750	0.18750	0.00000	0.00000
-2.03125	0.18750	0.00000	0.00000
-2.03125	0.21875	0.00000	0.00000
-2.03125	0.18750	0.00000	0.00000
-2.03125	0.21875	0.00000	0.00000
-2.03125	0.25000	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.87500	0.25000	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-2.03125	0.25000	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.71875	0.21875	0.00000	0.00000
-1.71875	0.21875	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.87500	0.21875	0.00000	0.00000
-1.56250	0.21875	0.00000	0.00000
-1.71875	0.21875	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.71875	0.21875	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.71875	0.25000	0.00000	0.00000
-1.56250	0.21875	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.56250	0.28125	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.56250	0.25000	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.25000	0.28125	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.40625	0.25000	0.00000	0.00000
-1.25000	0.37500	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.09375	0.21875	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.40625	0.21875	0.00000	0.00000
-1.25000	0.28125	0.00000	0.00000
-1.25000	0.28125	0.00000	0.00000
-1.25000	0.28125	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-1.09375	0.28125	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-1.09375	0.28125	0.00000	0.00000
-1.09375	0.28125	0.00000	0.00000
-1.09375	0.31250	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-0.78125	0.28125	0.00000	0.00000
-0.93750	0.28125	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.78125	0.28125	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.78125	0.34375	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.62500	0.34375	0.00000	0.00000
-0.62500	0.28125	0.00000	0.00000
-0.62500	0.28125	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.46875	0.34375	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.62500	0.34375	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.62500	0.34375	0.00000	0.00000
-0.46875	0.34375	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.34375	0.00000	0.00000
-0.46875	0.34375	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.31250	0.34375	0.00000	0.00000
-0.31250	0.34375	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.31250	0.37500	0.00000	0.00000
-0.15625	0.40625	0.00000	0.00000
-0.15625	0.37500	0.00000	0.00000
-0.15625	0.37500	0.00000	0.00000
0.00000	0.40625	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.40625	0.00000	0.00000
0.00000	0.34375	0.00000	0.00000
-0.15625	0.37500	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.40625	0.00000	0.00000
0.00000	0.40625	0.00000	0.00000
0.00000	0.43750	0.00000	0.00000
0.00000	0.40625	0.00000	0.00000
0.15625	0.40625	0.00000	0.00000
0.15625	0.40625	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.31250	0.43750	0.00000	0.00000
0.00000	0.43750	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.15625	0.43750	0.00000	0.00000
0.15625	0.40625	0.00000	0.00000
0.31250	0.43750	0.00000	0.00000
0.31250	0.46875	0.00000	0.00000
0.31250	0.34375	0.00000	0.00000
0.31250	0.46875	0.00000	0.00000
0.31250	0.46875	0.00000	0.00000
0.46875	0.50000	0.00000	0.00000
0.31250	0.53125	0.00000	0.00000
0.46875	0.53125	0.00000	0.00000
0.46875	0.53125	0.00000	0.00000
0.46875	0.50000	0.00000	0.00000
0.46875	0.53125	0.00000	0.00000
0.62500	0.46875	0.00000	0.00000
0.62500	0.53125	0.00000	0.00000
0.62500	0.56250	0.00000	0.00000
0.78125	0.53125	0.00000	0.00000
0.46875	0.56250	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.62500	0.56250	0.00000	0.00000
0.62500	0.53125	0.00000	0.00000
0.62500	0.59375	0.00000	0.00000
0.78125	0.56250	0.00000	0.00000
0.78125	0.56250	0.00000	0.00000
0.93750	0.53125	0.00000	0.00000
0.78125	0.56250	0.00000	0.00000
0.78125	0.53125	0.00000	0.00000
0.93750	0.59375	0.00000	0.00000
0.78125	0.59375	0.00000	0.00000
0.93750	0.59375	0.00000	0.00000
0.78125	0.59375	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
1.09375	0.62500	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
0.78125	0.59375	0.00000	0.00000
0.93750	0.65625	0.00000	0.00000
1.09375	0.59375	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
0.93750	0.65625	0.00000	0.00000
1.09375	0.65625	0.00000	0.00000
1.09375	0.65625	0.00000	0.00000
1.09375	0.65625	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.71875	0.00000	0.00000
1.09375	0.65625	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.65625	0.00000	0.00000
1.25000	0.75000	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.40625	0.65625	0.00000	0.00000
1.25000	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.40625	0.71875	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.78125	0.00000	0.00000
1.40625	0.81250	0.00000	0.00000
1.40625	0.81250	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.84375	0.00000	0.00000
1.40625	0.84375	0.00000	0.00000
1.56250	0.84375	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.71875	0.90625	0.00000	0.00000
1.71875	0.90625	0.00000	0.00000
1.71875	0.78125	0.00000	0.00000
1.71875	0.90625	0.00000	0.00000
1.56250	0.93750	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.87500	0.90625	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.71875	0.96875	0.00000	0.00000
1.87500	1.03125	0.00000	0.00000
2.03125	1.00000	0.00000	0.00000
2.03125	1.09375	0.00000	0.00000
1.87500	1.03125	0.00000	0.00000
1.87500	1.06250	0.00000	0.00000
2.03125	1.06250	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.03125	1.09375	0.00000	0.00000
2.18750	1.09375	0.00000	0.00000
2.03125	1.09375	0.00000	0.00000
2.18750	1.15625	0.00000	0.00000
2.03125	1.15625	0.00000	0.00000
2.18750	1.12500	0.00000	0.00000
2.18750	1.15625	0.00000	0.00000
2.18750	1.15625	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.18750	1.21875	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.34375	1.18750	0.00000	0.00000
2.34375	1.25000	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.34375	1.25000	0.00000	0.00000
2.34375	1.28125	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.34375	1.28125	0.00000	0.00000
2.50000	1.31250	0.00000	0.00000
2.34375	1.34375	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.50000	1.28125	0.00000	0.00000
2.50000	1.43750	0.00000	0.00000
2.50000	1.34375	0.00000	0.00000
2.50000	1.40625	0.00000	0.00000
2.50000	1.46875	0.00000	0.00000
2.50000	1.50000	0.00000	0.00000
2.50000	1.46875	0.00000	0.00000
2.65625	1.43750	0.00000	0.00000
2.65625	1.56250	0.00000	0.00000
2.65625	1.53125	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.65625	1.50000	0.00000	0.00000
2.65625	1.62500	0.00000	0.00000
2.81250	1.56250	0.00000	0.00000
2.81250	1.56250	0.00000	0.00000
2.81250	1.59375	0.00000	0.00000
2.81250	1.68750	0.00000	0.00000
2.81250	1.68750	0.00000	0.00000
2.81250	1.68750	0.00000	0.00000
2.81250	1.68750	0.00000	0.00000
2.96875	1.71875	0.00000	0.00000
2.96875	1.78125	0.00000	0.00000
2.81250	1.75000	0.00000	0.00000
2.81250	1.75000	0.00000	0.00000
2.81250	1.84375	0.00000	0.00000
2.96875	1.87500	0.00000	0.00000
2.96875	1.81250	0.00000	0.00000
2.96875	1.84375	0.00000	0.00000
2.96875	1.90625	0.00000	0.00000
2.96875	1.90625	0.00000	0.00000
2.96875	1.87500	0.00000	0.00000
3.12500	1.87500	0.00000	0.00000
3.12500	1.96875	0.00000	0.00000
3.12500	2.00000	0.00000	0.00000
3.12500	1.96875	0.00000	0.00000
3.12500	2.00000	0.00000	0.00000
3.12500	2.06250	0.00000	0.00000
3.28125	2.09375	0.00000	0.00000
3.12500	2.06250	0.00000	0.00000
3.12500	2.06250	0.00000	0.00000
3.28125	2.12500	0.00000	0.00000
3.28125	2.21875	0.00000	0.00000
3.28125	2.18750	0.00000	0.00000
3.43750	2.15625	0.00000	0.00000
3.28125	2.28125	0.00000	0.00000
3.28125	2.28125	0.00000	0.00000
3.28125	2.18750	0.00000	0.00000
3.28125	2.28125	0.00000	0.00000
3.43750	2.40625	0.00000	0.00000
3.43750	2.37500	0.00000	0.00000
3.43750	2.34375	0.00000	0.00000
3.59375	2.37500	0.00000	0.00000
3.59375	2.43750	0.00000	0.00000
3.43750	2.43750	0.00000	0.00000
3.43750	2.50000	0.00000	0.00000
3.59375	2.53125	0.00000	0.00000
3.59375	2.56250	0.00000	0.00000
3.59375	2.50000	0.00000	0.00000
3.75000	2.53125	0.00000	0.00000
3.75000	2.56250	0.00000	0.00000
3.59375	2.62500	0.00000	0.00000
3.75000	2.65625	0.00000	0.00000
3.75000	2.65625	0.00000	0.00000
3.59375	2.65625	0.00000	0.00000
3.75000	2.75000	0.00000	0.00000
3.75000	2.84375	0.00000	0.00000
3.90625	2.75000	0.00000	0.00000
3.75000	2.71875	0.00000	0.00000
3.90625	2.81250	0.00000	0.00000
3.75000	2.81250	0.00000	0.00000
3.75000	2.78125	0.00000	0.00000
3.90625	2.81250	0.00000	0.00000
3.90625	2.87500	0.00000	0.00000
3.90625	2.87500	0.00000	0.00000
3.90625	2.90625	0.00000	0.00000
4.06250	2.81250	0.00000	0.00000
4.06250	3.12500	0.00000	0.00000
3.90625	2.96875	0.00000	0.00000
3.90625	2.96875	0.00000	0.00000
3.90625	2.96875	0.00000	0.00000
4.06250	3.09375	0.00000	0.00000
4.06250	3.03125	0.00000	0.00000
4.06250	3.06250	0.00000	0.00000
4.06250	3.06250	0.00000	0.00000
4.21875	3.09375	0.00000	0.00000
4.21875	3.12500	0.00000	0.00000
4.06250	3.12500	0.00000	0.00000
4.06250	3.03125	0.00000	0.00000
4.21875	3.28125	0.00000	0.00000
4.21875	3.28125	0.00000	0.00000
4.21875	3.03125	0.00000	0.00000
4.06250	3.21875	0.00000	0.00000
4.37500	3.28125	0.00000	0.00000
4.37500	3.28125	0.00000	0.00000
4.21875	3.34375	0.00000	0.00000
4.37500	3.28125	0.00000	0.00000
4.37500	3.37500	0.00000	0.00000
4.53125	3.43750	0.00000	0.00000
4.37500	3.37500	0.00000	0.00000
4.53125	3.40625	0.00000	0.00000
4.37500	3.50000	0.00000	0.00000
4.53125	3.50000	0.00000	0.00000
4.53125	3.43750	0.00000	0.00000
4.53125	3.46875	0.00000	0.00000
4.53125	3.50000	0.00000	0.00000
4.53125	3.53125	0.00000	0.00000
4.53125	3.56250	0.00000	0.00000
4.68750	3.56250	0.00000	0.00000
4.68750	3.62500	0.00000	0.00000
4.68750	3.65625	0.00000	0.00000
4.68750	3.59375	0.00000	0.00000
4.53125	3.59375	0.00000	0.00000
4.68750	3.68750	0.00000	0.00000
4.68750	3.65625	0.00000	0.00000
4.68750	3.68750	0.00000	0.00000
4.84375	3.68750	0.00000	0.00000
4.84375	3.71875	0.00000	0.00000
4.84375	3.71875	0.00000	0.00000
4.68750	3.75000	0.00000	0.00000
4.68750	3.75000	0.00000	0.00000
4.84375	3.75000	0.00000	0.00000
4.84375	3.78125	0.00000	0.00000
4.84375	3.81250	0.00000	0.00000
4.84375	3.78125	0.00000	0.00000
5.00000	3.84375	0.00000	0.00000
5.00000	3.81250	0.00000	0.00000
4.84375	3.84375	0.00000	0.00000
4.84375	3.81250	0.00000	0.00000
5.00000	3.87500	0.00000	0.00000
5.00000	3.84375	0.00000	0.00000
5.00000	3.87500	0.00000	0.00000
5.00000	3.84375	0.00000	0.00000
5.00000	3.84375	0.00000	0.00000
5.00000	3.90625	0.00000	0.00000
5.15625	3.90625	0.00000	0.00000
5.00000	3.96875	0.00000	0.00000
5.00000	4.00000	0.00000	0.00000
5.15625	3.96875	0.00000	0.00000
5.15625	3.93750	0.00000	0.00000
5.00000	3.96875	0.00000	0.00000
5.31250	4.00000	0.00000	0.00000
5.31250	4.00000	0.00000	0.00000
5.31250	4.03125	0.00000	0.00000
5.31250	4.00000	0.00000	0.00000
5.31250	3.90625	0.00000	0.00000
5.31250	4.03125	0.00000	0.00000
5.31250	4.00000	0.00000	0.00000
5.31250	4.03125	0.00000	0.00000
5.31250	4.12500	0.00000	0.00000
5.31250	4.09375	0.00000	0.00000
5.31250	4.09375	0.00000	0.00000
5.46875	4.09375	0.00000	0.00000
5.62500	4.15625	0.00000	0.00000
5.46875	4.12500	0.00000	0.00000
5.46875	4.09375	0.00000	0.00000
5.46875	4.12500	0.00000	0.00000
5.62500	4.15625	0.00000	0.00000
5.62500	4.21875	0.00000	0.00000
5.46875	4.15625	0.00000	0.00000
5.62500	4.21875	0.00000	0.00000
5.46875	4.18750	0.00000	0.00000
5.62500	4.18750	0.00000	0.00000
5.62500	4.15625	0.00000	0.00000
5.78125	4.18750	0.00000	0.00000
5.78125	4.25000	0.00000	0.00000
5.62500	4.12500	0.00000	0.00000
5.62500	4.25000	0.00000	0.00000
5.78125	4.21875	0.00000	0.00000
5.62500	4.21875	0.00000	0.00000
5.78125	4.28125	0.00000	0.00000
5.78125	4.31250	0.00000	0.00000
5.93750	4.31250	0.00000	0.00000
5.78125	4.28125	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
5.78125	4.31250	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
5.93750	4.34375	0.00000	0.00000
6.09375	4.37500	0.00000	0.00000
6.09375	4.34375	0.00000	0.00000
6.09375	4.40625	0.00000	0.00000
6.09375	4.31250	0.00000	0.00000
6.25000	4.37500	0.00000	0.00000
6.09375	4.43750	0.00000	0.00000
6.09375	4.46875	0.00000	0.00000
6.25000	4.28125	0.00000	0.00000
6.09375	4.46875	0.00000	0.00000
6.09375	4.40625	0.00000	0.00000
6.09375	4.40625	0.00000	0.00000
6.09375	4.46875	0.00000	0.00000
6.25000	4.40625	0.00000	0.00000
6.25000	4.53125	0.00000	0.00000
6.25000	4.53125	0.00000	0.00000
6.25000	4.50000	0.00000	0.00000
6.25000	4.50000	0.00000	0.00000
6.25000	4.50000	0.00000	0.00000
6.40625	4.53125	0.00000	0.00000
6.40625	4.53125	0.00000	0.00000
6.40625	4.53125	0.00000	0.00000
6.40625	4.56250	0.00000	0.00000
6.40625	4.59375	0.00000	0.00000
6.40625	4.56250	0.00000	0.00000
6.40625	4.53125	0.00000	0.00000
6.40625	4.59375	0.00000	0.00000
6.56250	4.59375	0.00000	0.00000
6.40625	4.56250	0.00000	0.00000
6.56250	4.62500	0.00000	0.00000
6.56250	4.59375	0.00000	0.00000
6.56250	4.56250	0.00000	0.00000
6.56250	4.56250	0.00000	0.00000
6.71875	4.65625	0.00000	0.00000
6.71875	4.65625	0.00000	0.00000
6.56250	4.62500	0.00000	0.00000
6.71875	4.68750	0.00000	0.00000
6.71875	4.68750	0.00000	0.00000
6.71875	4.65625	0.00000	0.00000
6.71875	4.71875	0.00000	0.00000
6.71875	4.65625	0.00000	0.00000
6.87500	4.71875	0.00000	0.00000
6.87500	4.71875	0.00000	0.00000
6.87500	4.71875	0.00000	0.00000
6.71875	4.75000	0.00000	0.00000
6.87500	4.75000	0.00000	0.00000
6.87500	4.78125	0.00000	0.00000
6.71875	4.71875	0.00000	0.00000
6.87500	4.75000	0.00000	0.00000
6.87500	4.75000	0.00000	0.00000
7.03125	4.81250	0.00000	0.00000
7.18750	4.75000	0.00000	0.00000
6.87500	4.78125	0.00000	0.00000
7.03125	4.84375	0.00000	0.00000
7.03125	4.75000	0.00000	0.00000
7.18750	4.75000	0.00000	0.00000
7.03125	4.81250	0.00000	0.00000
7.18750	4.81250	0.00000	0.00000
7.03125	4.87500	0.00000	0.00000
7.03125	4.84375	0.00000	0.00000
7.18750	4.87500	0.00000	0.00000
7.34375	4.81250	0.00000	0.00000
7.03125	4.87500	0.00000	0.00000
7.18750	4.87500	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.34375	4.93750	0.00000	0.00000
7.34375	4.96875	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.34375	4.96875	0.00000	0.00000
7.34375	4.90625	0.00000	0.00000
7.50000	4.87500	0.00000	0.00000
7.50000	4.96875	0.00000	0.00000
7.50000	4.96875	0.00000	0.00000
7.50000	5.00000	0.00000	0.00000
7.50000	4.96875	0.00000	0.00000
7.50000	5.00000	0.00000	0.00000
7.50000	5.00000	0.00000	0.00000
7.50000	4.93750	0.00000	0.00000
7.65625	5.00000	0.00000	0.00000
7.50000	5.06250	0.00000	0.00000
7.65625	5.03125	0.00000	0.00000
7.50000	5.00000	0.00000	0.00000
7.65625	5.03125	0.00000	0.00000
7.65625	5.06250	0.00000	0.00000
7.65625	5.12500	0.00000	0.00000
7.65625	5.09375	0.00000	0.00000
7.81250	5.06250	0.00000	0.00000
7.81250	5.06250	0.00000	0.00000
7.81250	5.06250	0.00000	0.00000
7.81250	5.15625	0.00000	0.00000
7.81250	5.15625	0.00000	0.00000
7.81250	5.15625	0.00000	0.00000
7.81250	5.09375	0.00000	0.00000
7.81250	5.18750	0.00000	0.00000
7.96875	5.12500	0.00000	0.00000
7.96875	5.15625	0.00000	0.00000
7.96875	5.12500	0.00000	0.00000
7.81250	5.09375	0.00000	0.00000
8.12500	5.15625	0.00000	0.00000
7.96875	5.15625	0.00000	0.00000
7.96875	5.18750	0.00000	0.00000
7.96875	5.12500	0.00000	0.00000
8.12500	5.18750	0.00000	0.00000
7.96875	5.18750	0.00000	0.00000
8.12500	5.21875	0.00000	0.00000
7.96875	5.15625	0.00000	0.00000
8.12500	5.18750	0.00000	0.00000
8.12500	5.18750	0.00000	0.00000
8.12500	5.21875	0.00000	0.00000
8.12500	5.25000	0.00000	0.00000
8.12500	5.21875	0.00000	0.00000
8.12500	5.25000	0.00000	0.00000
8.28125	5.21875	0.00000	0.00000
8.12500	5.25000	0.00000	0.00000
8.28125	5.28125	0.00000	0.00000
8.28125	5.28125	0.00000	0.00000
8.28125	5.28125	0.00000	0.00000
8.28125	5.37500	0.00000	0.00000
8.43750	5.25000	0.00000	0.00000
8.43750	5.37500	0.00000	0.00000
8.43750	5.34375	0.00000	0.00000
8.28125	5.34375	0.00000	0.00000
8.43750	5.28125	0.00000	0.00000
8.43750	5.34375	0.00000	0.00000
8.43750	5.34375	0.00000	0.00000
8.43750	5.31250	0.00000	0.00000
8.59375	5.34375	0.00000	0.00000
8.43750	5.37500	0.00000	0.00000
8.59375	5.37500	0.00000	0.00000
8.59375	5.40625	0.00000	0.00000
8.59375	5.37500	0.00000	0.00000
8.59375	5.40625	0.00000	0.00000
8.59375	5.37500	0.00000	0.00000
8.75000	5.40625	0.00000	0.00000
8.75000	5.40625	0.00000	0.00000
8.75000	5.40625	0.00000	0.00000
8.75000	5.37500	0.00000	0.00000
8.75000	5.43750	0.00000	0.00000
8.75000	5.46875	0.00000	0.00000
8.75000	5.46875	0.00000	0.00000
8.90625	5.46875	0.00000	0.00000
8.90625	5.46875	0.00000	0.00000
8.90625	5.43750	0.00000	0.00000
8.90625	5.43750	0.00000	0.00000
8.90625	5.50000	0.00000	0.00000
8.90625	5.43750	0.00000	0.00000
8.90625	5.46875	0.00000	0.00000
9.06250	5.53125	0.00000	0.00000
8.90625	5.53125	0.00000	0.00000
9.06250	5.50000	0.00000	0.00000
8.90625	5.56250	0.00000	0.00000
9.06250	5.53125	0.00000	0.00000
9.06250	5.56250	0.00000	0.00000
9.06250	5.56250	0.00000	0.00000
9.06250	5.56250	0.00000	0.00000
9.21875	5.56250	0.00000	0.00000
8.90625	5.59375	0.00000	0.00000
9.06250	5.59375	0.00000	0.00000
9.21875	5.50000	0.00000	0.00000
9.21875	5.59375	0.00000	0.00000
9.37500	5.59375	0.00000	0.00000
9.21875	5.56250	0.00000	0.00000
9.21875	5.62500	0.00000	0.00000
9.37500	5.65625	0.00000	0.00000
9.37500	5.62500	0.00000	0.00000
9.21875	5.59375	0.00000	0.00000
9.37500	5.62500	0.00000	0.00000
9.37500	5.68750	0.00000	0.00000
9.37500	5.65625	0.00000	0.00000
9.21875	5.59375	0.00000	0.00000
9.53125	5.71875	0.00000	0.00000
9.37500	5.65625	0.00000	0.00000
9.37500	5.68750	0.00000	0.00000
9.37500	5.62500	0.00000	0.00000
9.53125	5.75000	0.00000	0.00000
9.68750	5.65625	0.00000	0.00000
9.68750	5.65625	0.00000	0.00000
9.53125	5.68750	0.00000	0.00000
9.68750	5.68750	0.00000	0.00000
9.68750	5.68750	0.00000	0.00000
9.53125	5.75000	0.00000	0.00000
9.68750	5.65625	0.00000	0.00000
9.68750	5.78125	0.00000	0.00000
9.68750	5.71875	0.00000	0.00000
9.68750	5.68750	0.00000	0.00000
9.68750	5.75000	0.00000	0.00000
9.68750	5.78125	0.00000	0.00000
9.68750	5.78125	0.00000	0.00000
9.68750	5.78125	0.00000	0.00000
9.68750	5.81250	0.00000	0.00000
9.84375	5.75000	0.00000	0.00000
9.84375	5.84375	0.00000	0.00000
9.84375	5.78125	0.00000	0.00000
9.68750	5.81250	0.00000	0.00000
