p	d	G	A	f	I_chauffage	V_polarisation
9.8e-3	3	100	5	40e3	49.8	59
-1.56250	0.06250	0.00000	0.00000
-1.71875	0.06250	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.56250	0.00000	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.56250	0.12500	0.00000	0.00000
-1.40625	0.00000	0.00000	0.00000
-1.56250	0.18750	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.56250	0.00000	0.00000	0.00000
-1.56250	0.12500	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.00000	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.40625	0.00000	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.00000	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.78125	0.31250	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.62500	0.37500	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.46875	0.43750	0.00000	0.00000
-0.46875	0.37500	0.00000	0.00000
-0.62500	0.43750	0.00000	0.00000
-0.62500	0.43750	0.00000	0.00000
-0.62500	0.43750	0.00000	0.00000
-0.46875	0.56250	0.00000	0.00000
-0.46875	0.50000	0.00000	0.00000
-0.62500	0.50000	0.00000	0.00000
-0.46875	0.50000	0.00000	0.00000
-0.46875	0.62500	0.00000	0.00000
-0.46875	0.56250	0.00000	0.00000
-0.46875	0.56250	0.00000	0.00000
-0.46875	0.62500	0.00000	0.00000
-0.31250	0.75000	0.00000	0.00000
-0.31250	0.62500	0.00000	0.00000
-0.46875	0.68750	0.00000	0.00000
-0.46875	0.62500	0.00000	0.00000
-0.46875	0.75000	0.00000	0.00000
-0.31250	0.81250	0.00000	0.00000
-0.31250	0.75000	0.00000	0.00000
-0.46875	0.68750	0.00000	0.00000
-0.31250	0.87500	0.00000	0.00000
-0.31250	0.87500	0.00000	0.00000
-0.46875	0.87500	0.00000	0.00000
-0.31250	0.87500	0.00000	0.00000
-0.31250	1.06250	0.00000	0.00000
-0.31250	1.00000	0.00000	0.00000
-0.15625	1.06250	0.00000	0.00000
-0.31250	1.06250	0.00000	0.00000
-0.15625	1.18750	0.00000	0.00000
-0.15625	1.12500	0.00000	0.00000
-0.15625	1.12500	0.00000	0.00000
-0.15625	1.12500	0.00000	0.00000
-0.15625	1.37500	0.00000	0.00000
-0.15625	1.37500	0.00000	0.00000
-0.15625	1.37500	0.00000	0.00000
0.00000	1.25000	0.00000	0.00000
-0.15625	1.43750	0.00000	0.00000
-0.15625	1.56250	0.00000	0.00000
-0.15625	1.43750	0.00000	0.00000
0.00000	1.50000	0.00000	0.00000
0.00000	1.62500	0.00000	0.00000
0.00000	1.68750	0.00000	0.00000
-0.15625	1.68750	0.00000	0.00000
0.00000	1.68750	0.00000	0.00000
-0.15625	1.81250	0.00000	0.00000
0.00000	1.87500	0.00000	0.00000
0.00000	1.81250	0.00000	0.00000
0.00000	2.00000	0.00000	0.00000
0.00000	2.06250	0.00000	0.00000
0.00000	2.12500	0.00000	0.00000
0.00000	2.12500	0.00000	0.00000
0.00000	2.18750	0.00000	0.00000
0.00000	2.31250	0.00000	0.00000
0.00000	2.37500	0.00000	0.00000
0.00000	2.31250	0.00000	0.00000
0.00000	2.31250	0.00000	0.00000
0.15625	2.50000	0.00000	0.00000
0.00000	2.56250	0.00000	0.00000
0.00000	2.62500	0.00000	0.00000
0.15625	2.56250	0.00000	0.00000
0.15625	2.81250	0.00000	0.00000
0.15625	2.87500	0.00000	0.00000
0.15625	2.81250	0.00000	0.00000
0.00000	2.81250	0.00000	0.00000
0.15625	3.06250	0.00000	0.00000
0.15625	3.06250	0.00000	0.00000
0.15625	3.06250	0.00000	0.00000
0.31250	2.93750	0.00000	0.00000
0.31250	3.31250	0.00000	0.00000
0.31250	3.31250	0.00000	0.00000
0.15625	3.37500	0.00000	0.00000
0.31250	3.37500	0.00000	0.00000
0.15625	3.56250	0.00000	0.00000
0.31250	3.56250	0.00000	0.00000
0.31250	3.56250	0.00000	0.00000
0.31250	3.50000	0.00000	0.00000
0.31250	3.68750	0.00000	0.00000
0.15625	3.68750	0.00000	0.00000
0.31250	3.75000	0.00000	0.00000
0.31250	3.75000	0.00000	0.00000
0.46875	3.87500	0.00000	0.00000
0.46875	4.00000	0.00000	0.00000
0.31250	4.00000	0.00000	0.00000
0.31250	3.93750	0.00000	0.00000
0.31250	4.18750	0.00000	0.00000
0.46875	4.12500	0.00000	0.00000
0.46875	4.12500	0.00000	0.00000
0.31250	4.12500	0.00000	0.00000
0.46875	4.25000	0.00000	0.00000
0.46875	4.31250	0.00000	0.00000
0.46875	4.37500	0.00000	0.00000
0.46875	4.31250	0.00000	0.00000
0.46875	4.43750	0.00000	0.00000
0.62500	4.43750	0.00000	0.00000
0.46875	4.43750	0.00000	0.00000
0.46875	4.50000	0.00000	0.00000
0.46875	4.68750	0.00000	0.00000
0.62500	4.68750	0.00000	0.00000
0.62500	4.62500	0.00000	0.00000
0.62500	4.62500	0.00000	0.00000
0.62500	4.87500	0.00000	0.00000
0.62500	4.87500	0.00000	0.00000
0.62500	4.87500	0.00000	0.00000
0.62500	4.81250	0.00000	0.00000
0.78125	4.93750	0.00000	0.00000
0.62500	4.93750	0.00000	0.00000
0.78125	4.93750	0.00000	0.00000
0.78125	4.93750	0.00000	0.00000
0.78125	5.25000	0.00000	0.00000
0.78125	5.12500	0.00000	0.00000
0.78125	5.12500	0.00000	0.00000
0.78125	5.06250	0.00000	0.00000
0.78125	5.25000	0.00000	0.00000
0.93750	5.18750	0.00000	0.00000
0.78125	5.31250	0.00000	0.00000
0.78125	5.31250	0.00000	0.00000
0.93750	5.43750	0.00000	0.00000
0.78125	5.37500	0.00000	0.00000
0.93750	5.43750	0.00000	0.00000
0.78125	5.43750	0.00000	0.00000
0.78125	5.56250	0.00000	0.00000
0.93750	5.56250	0.00000	0.00000
0.78125	5.56250	0.00000	0.00000
0.93750	5.62500	0.00000	0.00000
0.93750	5.81250	0.00000	0.00000
0.93750	5.81250	0.00000	0.00000
0.93750	5.75000	0.00000	0.00000
0.78125	5.75000	0.00000	0.00000
0.93750	5.93750	0.00000	0.00000
0.93750	5.87500	0.00000	0.00000
1.09375	5.87500	0.00000	0.00000
0.93750	5.93750	0.00000	0.00000
0.93750	6.00000	0.00000	0.00000
0.93750	6.06250	0.00000	0.00000
0.93750	6.06250	0.00000	0.00000
1.09375	6.06250	0.00000	0.00000
1.09375	6.25000	0.00000	0.00000
1.09375	6.18750	0.00000	0.00000
1.09375	6.18750	0.00000	0.00000
0.93750	6.25000	0.00000	0.00000
1.09375	6.43750	0.00000	0.00000
1.09375	6.43750	0.00000	0.00000
1.09375	6.43750	0.00000	0.00000
1.25000	6.43750	0.00000	0.00000
1.09375	6.62500	0.00000	0.00000
1.09375	6.62500	0.00000	0.00000
1.09375	6.62500	0.00000	0.00000
1.25000	6.62500	0.00000	0.00000
1.09375	6.81250	0.00000	0.00000
1.25000	6.87500	0.00000	0.00000
1.25000	6.81250	0.00000	0.00000
1.25000	6.81250	0.00000	0.00000
1.25000	7.00000	0.00000	0.00000
1.40625	7.00000	0.00000	0.00000
1.09375	7.00000	0.00000	0.00000
1.25000	7.00000	0.00000	0.00000
1.25000	7.18750	0.00000	0.00000
1.25000	7.18750	0.00000	0.00000
1.25000	7.25000	0.00000	0.00000
1.40625	7.12500	0.00000	0.00000
1.40625	7.37500	0.00000	0.00000
1.40625	7.43750	0.00000	0.00000
1.40625	7.37500	0.00000	0.00000
1.40625	7.43750	0.00000	0.00000
1.40625	7.56250	0.00000	0.00000
1.40625	7.56250	0.00000	0.00000
1.40625	7.56250	0.00000	0.00000
1.40625	7.62500	0.00000	0.00000
1.40625	7.75000	0.00000	0.00000
1.56250	7.75000	0.00000	0.00000
1.40625	7.75000	0.00000	0.00000
1.56250	7.81250	0.00000	0.00000
1.56250	8.00000	0.00000	0.00000
1.56250	8.06250	0.00000	0.00000
1.40625	8.00000	0.00000	0.00000
1.56250	8.00000	0.00000	0.00000
1.56250	8.25000	0.00000	0.00000
1.56250	8.18750	0.00000	0.00000
1.56250	8.18750	0.00000	0.00000
1.56250	8.18750	0.00000	0.00000
1.56250	8.43750	0.00000	0.00000
1.56250	8.43750	0.00000	0.00000
1.71875	8.43750	0.00000	0.00000
1.56250	8.37500	0.00000	0.00000
1.71875	8.50000	0.00000	0.00000
1.71875	8.56250	0.00000	0.00000
1.56250	8.43750	0.00000	0.00000
1.56250	8.56250	0.00000	0.00000
1.71875	8.81250	0.00000	0.00000
1.56250	8.75000	0.00000	0.00000
1.71875	8.75000	0.00000	0.00000
1.87500	8.75000	0.00000	0.00000
1.71875	8.87500	0.00000	0.00000
1.71875	8.81250	0.00000	0.00000
1.71875	9.00000	0.00000	0.00000
1.87500	9.00000	0.00000	0.00000
1.87500	9.12500	0.00000	0.00000
1.87500	9.18750	0.00000	0.00000
1.87500	9.00000	0.00000	0.00000
1.87500	9.18750	0.00000	0.00000
1.87500	9.25000	0.00000	0.00000
1.87500	9.25000	0.00000	0.00000
1.87500	9.18750	0.00000	0.00000
1.87500	9.25000	0.00000	0.00000
1.87500	9.31250	0.00000	0.00000
1.87500	9.37500	0.00000	0.00000
1.87500	9.37500	0.00000	0.00000
1.87500	9.43750	0.00000	0.00000
1.87500	9.56250	0.00000	0.00000
1.87500	9.50000	0.00000	0.00000
1.87500	9.56250	0.00000	0.00000
1.87500	9.56250	0.00000	0.00000
2.03125	9.68750	0.00000	0.00000
2.03125	9.68750	0.00000	0.00000
2.03125	9.68750	0.00000	0.00000
2.03125	9.68750	0.00000	0.00000
2.03125	9.75000	0.00000	0.00000
2.18750	9.68750	0.00000	0.00000
2.03125	9.75000	0.00000	0.00000
2.03125	9.81250	0.00000	0.00000
2.18750	9.93750	0.00000	0.00000
2.03125	9.81250	0.00000	0.00000
2.03125	9.81250	0.00000	0.00000
2.03125	9.93750	0.00000	0.00000
2.18750	9.87500	0.00000	0.00000
2.18750	9.87500	0.00000	0.00000
2.18750	9.93750	0.00000	0.00000
2.18750	9.68750	0.00000	0.00000
2.18750	9.93750	0.00000	0.00000
2.18750	9.87500	0.00000	0.00000
2.34375	9.87500	0.00000	0.00000
2.03125	10.00000	0.00000	0.00000
2.34375	9.93750	0.00000	0.00000
2.34375	9.93750	0.00000	0.00000
2.34375	9.93750	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.18750	10.06250	0.00000	0.00000
2.34375	9.93750	0.00000	0.00000
2.18750	10.06250	0.00000	0.00000
2.18750	10.00000	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.34375	10.12500	0.00000	0.00000
2.34375	10.00000	0.00000	0.00000
2.50000	10.00000	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.34375	10.12500	0.00000	0.00000
2.50000	10.18750	0.00000	0.00000
2.50000	9.93750	0.00000	0.00000
2.50000	10.12500	0.00000	0.00000
2.34375	10.06250	0.00000	0.00000
2.50000	10.31250	0.00000	0.00000
2.50000	10.12500	0.00000	0.00000
2.50000	10.06250	0.00000	0.00000
2.50000	10.12500	0.00000	0.00000
2.50000	10.31250	0.00000	0.00000
2.65625	10.12500	0.00000	0.00000
2.50000	10.25000	0.00000	0.00000
2.50000	10.12500	0.00000	0.00000
2.50000	10.25000	0.00000	0.00000
2.50000	10.12500	0.00000	0.00000
2.50000	10.31250	0.00000	0.00000
2.50000	10.31250	0.00000	0.00000
2.65625	10.31250	0.00000	0.00000
2.65625	10.25000	0.00000	0.00000
2.65625	10.25000	0.00000	0.00000
2.50000	10.37500	0.00000	0.00000
2.65625	10.50000	0.00000	0.00000
2.65625	10.25000	0.00000	0.00000
2.81250	10.18750	0.00000	0.00000
2.65625	10.56250	0.00000	0.00000
2.65625	10.43750	0.00000	0.00000
2.81250	10.43750	0.00000	0.00000
2.81250	10.25000	0.00000	0.00000
2.65625	10.31250	0.00000	0.00000
2.81250	10.25000	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.81250	10.62500	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.81250	10.50000	0.00000	0.00000
2.96875	10.56250	0.00000	0.00000
2.81250	10.37500	0.00000	0.00000
2.96875	10.43750	0.00000	0.00000
2.81250	10.43750	0.00000	0.00000
2.96875	10.50000	0.00000	0.00000
2.81250	10.62500	0.00000	0.00000
2.81250	10.31250	0.00000	0.00000
2.81250	10.56250	0.00000	0.00000
2.96875	10.62500	0.00000	0.00000
2.96875	10.75000	0.00000	0.00000
2.96875	10.62500	0.00000	0.00000
2.96875	10.37500	0.00000	0.00000
2.96875	10.68750	0.00000	0.00000
3.12500	10.56250	0.00000	0.00000
2.96875	10.56250	0.00000	0.00000
2.96875	10.75000	0.00000	0.00000
3.12500	10.37500	0.00000	0.00000
2.96875	10.81250	0.00000	0.00000
2.96875	10.43750	0.00000	0.00000
2.96875	10.50000	0.00000	0.00000
3.28125	10.87500	0.00000	0.00000
3.12500	10.68750	0.00000	0.00000
3.12500	10.56250	0.00000	0.00000
2.96875	10.50000	0.00000	0.00000
3.12500	10.50000	0.00000	0.00000
3.12500	10.75000	0.00000	0.00000
3.12500	10.93750	0.00000	0.00000
3.12500	10.87500	0.00000	0.00000
3.12500	10.75000	0.00000	0.00000
3.28125	10.62500	0.00000	0.00000
3.28125	11.00000	0.00000	0.00000
3.28125	10.87500	0.00000	0.00000
3.28125	10.68750	0.00000	0.00000
3.28125	10.93750	0.00000	0.00000
3.28125	10.81250	0.00000	0.00000
3.12500	10.93750	0.00000	0.00000
3.28125	10.81250	0.00000	0.00000
3.12500	11.12500	0.00000	0.00000
3.43750	10.62500	0.00000	0.00000
3.28125	11.00000	0.00000	0.00000
3.28125	11.00000	0.00000	0.00000
3.28125	11.06250	0.00000	0.00000
3.43750	11.06250	0.00000	0.00000
3.28125	10.81250	0.00000	0.00000
3.43750	10.68750	0.00000	0.00000
3.43750	10.81250	0.00000	0.00000
3.43750	10.68750	0.00000	0.00000
3.43750	10.81250	0.00000	0.00000
3.43750	10.81250	0.00000	0.00000
3.59375	10.75000	0.00000	0.00000
3.43750	10.75000	0.00000	0.00000
3.43750	10.68750	0.00000	0.00000
3.59375	11.06250	0.00000	0.00000
3.43750	10.81250	0.00000	0.00000
3.43750	10.81250	0.00000	0.00000
3.43750	11.18750	0.00000	0.00000
3.43750	11.43750	0.00000	0.00000
3.59375	10.93750	0.00000	0.00000
3.59375	11.25000	0.00000	0.00000
3.59375	10.81250	0.00000	0.00000
3.59375	11.25000	0.00000	0.00000
3.75000	11.50000	0.00000	0.00000
3.75000	10.81250	0.00000	0.00000
3.75000	11.06250	0.00000	0.00000
3.59375	11.31250	0.00000	0.00000
3.59375	11.37500	0.00000	0.00000
3.59375	11.31250	0.00000	0.00000
3.75000	10.81250	0.00000	0.00000
3.75000	11.50000	0.00000	0.00000
3.75000	11.06250	0.00000	0.00000
3.75000	11.37500	0.00000	0.00000
3.75000	11.18750	0.00000	0.00000
3.75000	11.43750	0.00000	0.00000
3.90625	11.25000	0.00000	0.00000
3.75000	11.37500	0.00000	0.00000
3.75000	11.37500	0.00000	0.00000
3.75000	11.25000	0.00000	0.00000
3.90625	11.18750	0.00000	0.00000
3.75000	11.56250	0.00000	0.00000
3.90625	11.25000	0.00000	0.00000
3.75000	11.56250	0.00000	0.00000
3.90625	11.43750	0.00000	0.00000
3.90625	11.25000	0.00000	0.00000
3.90625	10.87500	0.00000	0.00000
3.90625	11.62500	0.00000	0.00000
3.90625	11.37500	0.00000	0.00000
3.90625	11.50000	0.00000	0.00000
3.90625	10.93750	0.00000	0.00000
3.90625	11.50000	0.00000	0.00000
3.90625	11.62500	0.00000	0.00000
3.90625	11.00000	0.00000	0.00000
3.90625	11.25000	0.00000	0.00000
3.90625	11.06250	0.00000	0.00000
4.06250	11.12500	0.00000	0.00000
3.90625	11.50000	0.00000	0.00000
3.90625	11.43750	0.00000	0.00000
4.06250	11.31250	0.00000	0.00000
4.06250	11.68750	0.00000	0.00000
4.06250	11.43750	0.00000	0.00000
4.06250	11.25000	0.00000	0.00000
4.06250	11.43750	0.00000	0.00000
4.06250	11.81250	0.00000	0.00000
4.06250	11.06250	0.00000	0.00000
4.06250	11.81250	0.00000	0.00000
4.06250	11.31250	0.00000	0.00000
4.21875	11.31250	0.00000	0.00000
4.06250	11.18750	0.00000	0.00000
4.21875	11.75000	0.00000	0.00000
4.06250	11.31250	0.00000	0.00000
4.21875	11.87500	0.00000	0.00000
4.21875	11.43750	0.00000	0.00000
4.21875	11.37500	0.00000	0.00000
4.21875	11.25000	0.00000	0.00000
4.21875	11.18750	0.00000	0.00000
4.21875	11.37500	0.00000	0.00000
4.21875	11.37500	0.00000	0.00000
4.21875	11.87500	0.00000	0.00000
4.21875	11.25000	0.00000	0.00000
4.37500	11.31250	0.00000	0.00000
4.37500	11.68750	0.00000	0.00000
4.37500	11.43750	0.00000	0.00000
4.21875	11.31250	0.00000	0.00000
4.37500	11.68750	0.00000	0.00000
4.37500	11.37500	0.00000	0.00000
4.37500	11.31250	0.00000	0.00000
4.37500	11.43750	0.00000	0.00000
4.37500	11.68750	0.00000	0.00000
4.37500	11.68750	0.00000	0.00000
4.37500	11.50000	0.00000	0.00000
4.53125	12.12500	0.00000	0.00000
4.53125	11.43750	0.00000	0.00000
4.37500	11.68750	0.00000	0.00000
4.37500	11.37500	0.00000	0.00000
4.53125	11.68750	0.00000	0.00000
4.68750	11.50000	0.00000	0.00000
4.53125	11.81250	0.00000	0.00000
4.53125	11.50000	0.00000	0.00000
4.68750	12.00000	0.00000	0.00000
4.53125	12.12500	0.00000	0.00000
4.53125	11.37500	0.00000	0.00000
4.53125	11.43750	0.00000	0.00000
4.68750	11.81250	0.00000	0.00000
4.68750	12.00000	0.00000	0.00000
4.53125	12.18750	0.00000	0.00000
4.68750	11.43750	0.00000	0.00000
4.68750	11.93750	0.00000	0.00000
4.84375	11.68750	0.00000	0.00000
4.68750	12.18750	0.00000	0.00000
4.68750	11.56250	0.00000	0.00000
4.68750	12.18750	0.00000	0.00000
4.68750	11.37500	0.00000	0.00000
4.53125	11.56250	0.00000	0.00000
4.84375	11.50000	0.00000	0.00000
4.68750	12.18750	0.00000	0.00000
4.68750	12.06250	0.00000	0.00000
4.84375	12.18750	0.00000	0.00000
4.84375	11.62500	0.00000	0.00000
4.84375	12.25000	0.00000	0.00000
4.84375	11.68750	0.00000	0.00000
4.84375	12.18750	0.00000	0.00000
4.84375	11.62500	0.00000	0.00000
4.84375	12.12500	0.00000	0.00000
4.84375	11.68750	0.00000	0.00000
4.84375	12.31250	0.00000	0.00000
4.84375	12.06250	0.00000	0.00000
4.84375	12.12500	0.00000	0.00000
4.84375	11.87500	0.00000	0.00000
5.00000	12.06250	0.00000	0.00000
5.00000	12.37500	0.00000	0.00000
5.00000	11.87500	0.00000	0.00000
5.00000	12.12500	0.00000	0.00000
5.00000	12.12500	0.00000	0.00000
5.00000	11.62500	0.00000	0.00000
5.00000	11.93750	0.00000	0.00000
5.00000	12.37500	0.00000	0.00000
4.84375	12.25000	0.00000	0.00000
5.00000	12.18750	0.00000	0.00000
5.00000	11.81250	0.00000	0.00000
5.00000	12.25000	0.00000	0.00000
5.00000	11.81250	0.00000	0.00000
5.00000	11.87500	0.00000	0.00000
5.15625	12.50000	0.00000	0.00000
5.15625	11.68750	0.00000	0.00000
5.15625	11.68750	0.00000	0.00000
5.15625	12.31250	0.00000	0.00000
5.15625	11.75000	0.00000	0.00000
5.15625	12.00000	0.00000	0.00000
5.15625	12.37500	0.00000	0.00000
5.15625	12.37500	0.00000	0.00000
5.31250	11.68750	0.00000	0.00000
5.15625	11.87500	0.00000	0.00000
5.15625	12.12500	0.00000	0.00000
5.15625	12.50000	0.00000	0.00000
5.31250	12.12500	0.00000	0.00000
5.15625	11.93750	0.00000	0.00000
5.31250	11.68750	0.00000	0.00000
5.31250	12.50000	0.00000	0.00000
5.15625	11.87500	0.00000	0.00000
5.31250	12.00000	0.00000	0.00000
5.31250	12.62500	0.00000	0.00000
5.31250	11.81250	0.00000	0.00000
5.31250	12.50000	0.00000	0.00000
5.31250	12.37500	0.00000	0.00000
5.31250	12.50000	0.00000	0.00000
5.31250	12.25000	0.00000	0.00000
5.31250	12.62500	0.00000	0.00000
5.31250	11.81250	0.00000	0.00000
5.31250	11.93750	0.00000	0.00000
5.46875	11.93750	0.00000	0.00000
5.31250	12.06250	0.00000	0.00000
5.46875	12.50000	0.00000	0.00000
5.46875	12.43750	0.00000	0.00000
5.46875	12.37500	0.00000	0.00000
5.62500	12.12500	0.00000	0.00000
5.46875	11.93750	0.00000	0.00000
5.46875	11.93750	0.00000	0.00000
5.46875	12.00000	0.00000	0.00000
5.46875	11.93750	0.00000	0.00000
5.46875	12.31250	0.00000	0.00000
5.46875	12.50000	0.00000	0.00000
5.46875	12.56250	0.00000	0.00000
5.62500	12.68750	0.00000	0.00000
5.62500	12.31250	0.00000	0.00000
5.62500	12.50000	0.00000	0.00000
5.62500	12.81250	0.00000	0.00000
5.62500	12.81250	0.00000	0.00000
5.62500	12.06250	0.00000	0.00000
5.62500	12.31250	0.00000	0.00000
5.62500	12.00000	0.00000	0.00000
5.78125	11.93750	0.00000	0.00000
5.62500	12.37500	0.00000	0.00000
5.62500	11.87500	0.00000	0.00000
5.62500	12.00000	0.00000	0.00000
5.62500	12.43750	0.00000	0.00000
5.62500	12.62500	0.00000	0.00000
5.78125	12.06250	0.00000	0.00000
5.78125	12.56250	0.00000	0.00000
5.78125	12.12500	0.00000	0.00000
5.78125	12.43750	0.00000	0.00000
5.62500	12.06250	0.00000	0.00000
5.78125	12.18750	0.00000	0.00000
5.78125	12.62500	0.00000	0.00000
5.93750	12.00000	0.00000	0.00000
5.78125	12.18750	0.00000	0.00000
5.93750	12.50000	0.00000	0.00000
5.93750	12.87500	0.00000	0.00000
5.78125	12.06250	0.00000	0.00000
5.93750	12.12500	0.00000	0.00000
5.93750	12.87500	0.00000	0.00000
5.78125	13.00000	0.00000	0.00000
6.09375	12.62500	0.00000	0.00000
5.78125	12.12500	0.00000	0.00000
5.93750	12.18750	0.00000	0.00000
5.93750	12.68750	0.00000	0.00000
5.93750	12.56250	0.00000	0.00000
5.78125	12.25000	0.00000	0.00000
6.09375	13.06250	0.00000	0.00000
6.09375	12.68750	0.00000	0.00000
5.93750	12.56250	0.00000	0.00000
6.09375	12.68750	0.00000	0.00000
6.09375	13.06250	0.00000	0.00000
6.09375	13.18750	0.00000	0.00000
6.09375	12.25000	0.00000	0.00000
6.09375	12.25000	0.00000	0.00000
