p	d	G	A	f	I_chauffage	V_polarisation
6.9e-3	3	100	8	40e3	52.0	59
4.06250	4.81250	0.00000	0.00000
3.90625	4.87500	0.00000	0.00000
4.06250	4.62500	0.00000	0.00000
3.90625	4.62500	0.00000	0.00000
3.90625	4.62500	0.00000	0.00000
3.90625	4.75000	0.00000	0.00000
3.90625	4.56250	0.00000	0.00000
3.90625	4.50000	0.00000	0.00000
4.06250	4.62500	0.00000	0.00000
3.90625	4.56250	0.00000	0.00000
3.90625	4.37500	0.00000	0.00000
3.90625	4.50000	0.00000	0.00000
3.90625	4.56250	0.00000	0.00000
3.90625	4.50000	0.00000	0.00000
3.90625	4.43750	0.00000	0.00000
3.75000	4.43750	0.00000	0.00000
3.90625	4.43750	0.00000	0.00000
3.90625	4.43750	0.00000	0.00000
3.75000	4.37500	0.00000	0.00000
3.75000	4.37500	0.00000	0.00000
3.90625	4.37500	0.00000	0.00000
3.90625	4.31250	0.00000	0.00000
3.90625	4.31250	0.00000	0.00000
3.90625	4.25000	0.00000	0.00000
3.75000	4.18750	0.00000	0.00000
3.90625	4.31250	0.00000	0.00000
3.90625	4.18750	0.00000	0.00000
3.90625	4.12500	0.00000	0.00000
3.75000	4.18750	0.00000	0.00000
3.90625	4.18750	0.00000	0.00000
3.90625	4.12500	0.00000	0.00000
3.75000	4.12500	0.00000	0.00000
3.75000	4.06250	0.00000	0.00000
3.75000	4.06250	0.00000	0.00000
3.90625	4.00000	0.00000	0.00000
3.75000	4.06250	0.00000	0.00000
3.75000	4.00000	0.00000	0.00000
3.75000	3.87500	0.00000	0.00000
3.75000	3.93750	0.00000	0.00000
3.75000	3.93750	0.00000	0.00000
3.75000	3.87500	0.00000	0.00000
3.75000	3.93750	0.00000	0.00000
3.75000	3.75000	0.00000	0.00000
3.59375	3.87500	0.00000	0.00000
3.75000	3.87500	0.00000	0.00000
3.75000	3.87500	0.00000	0.00000
3.75000	3.75000	0.00000	0.00000
3.75000	3.81250	0.00000	0.00000
3.59375	3.68750	0.00000	0.00000
3.59375	3.87500	0.00000	0.00000
3.75000	3.68750	0.00000	0.00000
3.59375	3.68750	0.00000	0.00000
3.75000	3.62500	0.00000	0.00000
3.59375	3.68750	0.00000	0.00000
3.59375	3.56250	0.00000	0.00000
3.43750	3.56250	0.00000	0.00000
3.43750	3.56250	0.00000	0.00000
3.59375	3.62500	0.00000	0.00000
3.59375	3.56250	0.00000	0.00000
3.59375	3.56250	0.00000	0.00000
3.43750	3.56250	0.00000	0.00000
3.43750	3.50000	0.00000	0.00000
3.59375	3.50000	0.00000	0.00000
3.43750	3.43750	0.00000	0.00000
3.59375	3.43750	0.00000	0.00000
3.59375	3.43750	0.00000	0.00000
3.43750	3.31250	0.00000	0.00000
3.59375	3.37500	0.00000	0.00000
3.59375	3.37500	0.00000	0.00000
3.59375	3.25000	0.00000	0.00000
3.43750	3.31250	0.00000	0.00000
3.43750	3.25000	0.00000	0.00000
3.43750	3.31250	0.00000	0.00000
3.59375	3.25000	0.00000	0.00000
3.43750	3.18750	0.00000	0.00000
3.43750	3.25000	0.00000	0.00000
3.28125	3.18750	0.00000	0.00000
3.43750	3.18750	0.00000	0.00000
3.43750	3.12500	0.00000	0.00000
3.43750	3.12500	0.00000	0.00000
3.59375	3.12500	0.00000	0.00000
3.43750	3.12500	0.00000	0.00000
3.28125	3.06250	0.00000	0.00000
3.28125	3.25000	0.00000	0.00000
3.28125	3.12500	0.00000	0.00000
3.28125	3.12500	0.00000	0.00000
3.28125	2.93750	0.00000	0.00000
3.28125	3.00000	0.00000	0.00000
3.28125	3.00000	0.00000	0.00000
3.43750	3.00000	0.00000	0.00000
3.43750	3.00000	0.00000	0.00000
3.28125	3.00000	0.00000	0.00000
3.28125	2.93750	0.00000	0.00000
3.28125	2.93750	0.00000	0.00000
3.12500	2.87500	0.00000	0.00000
3.28125	2.87500	0.00000	0.00000
3.28125	2.87500	0.00000	0.00000
3.28125	2.87500	0.00000	0.00000
3.28125	2.81250	0.00000	0.00000
3.28125	2.81250	0.00000	0.00000
3.12500	2.81250	0.00000	0.00000
3.28125	2.75000	0.00000	0.00000
3.12500	2.75000	0.00000	0.00000
3.28125	2.75000	0.00000	0.00000
3.28125	2.75000	0.00000	0.00000
3.12500	2.75000	0.00000	0.00000
3.28125	2.68750	0.00000	0.00000
3.12500	2.75000	0.00000	0.00000
3.28125	2.68750	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
3.12500	2.68750	0.00000	0.00000
3.12500	2.62500	0.00000	0.00000
3.12500	2.62500	0.00000	0.00000
3.12500	2.62500	0.00000	0.00000
3.12500	2.56250	0.00000	0.00000
3.12500	2.62500	0.00000	0.00000
3.12500	2.56250	0.00000	0.00000
3.12500	2.56250	0.00000	0.00000
2.96875	2.43750	0.00000	0.00000
3.12500	2.56250	0.00000	0.00000
3.12500	2.50000	0.00000	0.00000
3.12500	2.56250	0.00000	0.00000
3.12500	2.43750	0.00000	0.00000
2.96875	2.50000	0.00000	0.00000
3.12500	2.43750	0.00000	0.00000
2.96875	2.43750	0.00000	0.00000
2.96875	2.37500	0.00000	0.00000
3.12500	2.37500	0.00000	0.00000
2.96875	2.37500	0.00000	0.00000
2.96875	2.31250	0.00000	0.00000
2.96875	2.31250	0.00000	0.00000
2.96875	2.37500	0.00000	0.00000
3.12500	2.37500	0.00000	0.00000
3.12500	2.31250	0.00000	0.00000
2.96875	2.31250	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.31250	0.00000	0.00000
2.96875	2.25000	0.00000	0.00000
2.96875	2.12500	0.00000	0.00000
2.96875	2.18750	0.00000	0.00000
2.81250	2.12500	0.00000	0.00000
2.81250	2.18750	0.00000	0.00000
2.81250	2.12500	0.00000	0.00000
2.96875	2.12500	0.00000	0.00000
2.81250	2.06250	0.00000	0.00000
2.81250	2.12500	0.00000	0.00000
2.81250	2.06250	0.00000	0.00000
2.81250	2.06250	0.00000	0.00000
2.81250	2.18750	0.00000	0.00000
2.81250	2.12500	0.00000	0.00000
2.81250	2.00000	0.00000	0.00000
2.81250	2.06250	0.00000	0.00000
2.81250	2.00000	0.00000	0.00000
2.81250	2.06250	0.00000	0.00000
2.81250	1.93750	0.00000	0.00000
2.65625	2.00000	0.00000	0.00000
2.81250	2.00000	0.00000	0.00000
2.81250	2.00000	0.00000	0.00000
2.65625	1.93750	0.00000	0.00000
2.81250	2.00000	0.00000	0.00000
2.65625	2.00000	0.00000	0.00000
2.81250	1.93750	0.00000	0.00000
2.81250	1.87500	0.00000	0.00000
2.65625	1.87500	0.00000	0.00000
2.81250	1.87500	0.00000	0.00000
2.65625	1.93750	0.00000	0.00000
2.65625	1.87500	0.00000	0.00000
2.81250	1.87500	0.00000	0.00000
2.65625	1.87500	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.65625	1.81250	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.65625	1.75000	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.50000	1.68750	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.65625	1.68750	0.00000	0.00000
2.65625	1.68750	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.50000	1.75000	0.00000	0.00000
2.50000	1.68750	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.50000	1.62500	0.00000	0.00000
2.34375	1.62500	0.00000	0.00000
2.50000	1.43750	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.34375	1.56250	0.00000	0.00000
2.50000	1.43750	0.00000	0.00000
2.50000	1.56250	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.34375	1.50000	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.50000	1.50000	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.34375	1.43750	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.18750	1.43750	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.18750	1.37500	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.34375	1.37500	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.18750	1.31250	0.00000	0.00000
2.34375	1.31250	0.00000	0.00000
2.18750	1.31250	0.00000	0.00000
2.18750	1.31250	0.00000	0.00000
2.34375	1.25000	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.34375	1.25000	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.34375	1.18750	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.25000	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.03125	1.18750	0.00000	0.00000
2.03125	1.18750	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.12500	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.18750	1.12500	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
2.18750	1.18750	0.00000	0.00000
1.87500	1.12500	0.00000	0.00000
2.03125	1.18750	0.00000	0.00000
1.87500	1.06250	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.03125	1.06250	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.03125	1.12500	0.00000	0.00000
2.03125	1.06250	0.00000	0.00000
1.87500	1.06250	0.00000	0.00000
2.18750	1.06250	0.00000	0.00000
2.18750	1.06250	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	1.06250	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
2.03125	1.06250	0.00000	0.00000
2.03125	1.00000	0.00000	0.00000
1.87500	1.06250	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
2.03125	0.93750	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.71875	1.00000	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	1.00000	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	1.00000	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.87500	0.93750	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.93750	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.87500	0.00000	0.00000
1.71875	0.81250	0.00000	0.00000
1.71875	0.81250	0.00000	0.00000
1.56250	0.87500	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.87500	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.87500	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.81250	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.81250	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.56250	0.75000	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.40625	0.68750	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.40625	0.81250	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.68750	0.00000	0.00000
1.25000	0.56250	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.09375	0.62500	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.09375	0.68750	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.25000	0.62500	0.00000	0.00000
1.09375	0.62500	0.00000	0.00000
1.09375	0.50000	0.00000	0.00000
1.09375	0.62500	0.00000	0.00000
1.25000	0.56250	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
1.25000	0.56250	0.00000	0.00000
1.25000	0.56250	0.00000	0.00000
1.09375	0.50000	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.50000	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.62500	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.50000	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
1.09375	0.56250	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.78125	0.56250	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.43750	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.93750	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.43750	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.78125	0.43750	0.00000	0.00000
0.78125	0.43750	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.62500	0.18750	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.37500	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.37500	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.62500	0.37500	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.43750	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.46875	0.31250	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.31250	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.31250	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.15625	0.50000	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.31250	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.31250	0.37500	0.00000	0.00000
0.31250	0.43750	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.00000	0.50000	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.15625	0.37500	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.31250	0.31250	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.00000	0.25000	0.00000	0.00000
0.15625	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.25000	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.37500	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.25000	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
-0.15625	0.25000	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
-0.15625	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
0.00000	0.25000	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.15625	0.25000	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.15625	0.25000	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.15625	0.25000	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
0.00000	0.31250	0.00000	0.00000
-0.15625	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.31250	0.31250	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.46875	0.31250	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.46875	0.18750	0.00000	0.00000
-0.46875	0.25000	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.31250	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.18750	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.93750	0.25000	0.00000	0.00000
-0.78125	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.31250	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-0.93750	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.25000	0.31250	0.00000	0.00000
-1.09375	0.25000	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.25000	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.25000	0.18750	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.40625	0.18750	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
