-3.28125	0.28100	0.00000	0.00000
-3.12500	0.28100	0.00000	0.00000
-3.12500	0.31225	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-3.12500	0.24975	0.00000	0.00000
-2.96875	0.24975	0.00000	0.00000
-3.12500	0.28100	0.00000	0.00000
-3.12500	0.28100	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.65625	0.31225	0.00000	0.00000
-2.50000	0.31225	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.50000	0.31225	0.00000	0.00000
-2.34375	0.28100	0.00000	0.00000
-2.34375	0.28100	0.00000	0.00000
-2.18750	0.28100	0.00000	0.00000
-2.18750	0.28100	0.00000	0.00000
-2.34375	0.28100	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.18750	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.03125	0.34350	0.00000	0.00000
-1.87500	0.31225	0.00000	0.00000
-1.87500	0.31225	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.87500	0.31225	0.00000	0.00000
-1.87500	0.31225	0.00000	0.00000
-1.71875	0.34350	0.00000	0.00000
-1.71875	0.31225	0.00000	0.00000
-1.87500	0.31225	0.00000	0.00000
-1.71875	0.31225	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.56250	0.31225	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.56250	0.37475	0.00000	0.00000
-1.40625	0.31225	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.40625	0.34350	0.00000	0.00000
-1.40625	0.37475	0.00000	0.00000
-1.40625	0.34350	0.00000	0.00000
-1.40625	0.37475	0.00000	0.00000
-1.40625	0.34350	0.00000	0.00000
-1.25000	0.37475	0.00000	0.00000
-1.25000	0.37475	0.00000	0.00000
-1.25000	0.37475	0.00000	0.00000
-1.09375	0.37475	0.00000	0.00000
-1.25000	0.37475	0.00000	0.00000
-1.09375	0.40600	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.09375	0.37475	0.00000	0.00000
-0.93750	0.37475	0.00000	0.00000
-1.09375	0.40600	0.00000	0.00000
-0.93750	0.40600	0.00000	0.00000
-0.93750	0.40600	0.00000	0.00000
-0.78125	0.40600	0.00000	0.00000
-0.93750	0.40600	0.00000	0.00000
-0.93750	0.37475	0.00000	0.00000
-0.93750	0.40600	0.00000	0.00000
-0.78125	0.40600	0.00000	0.00000
-0.78125	0.40600	0.00000	0.00000
-0.78125	0.43725	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-0.62500	0.43725	0.00000	0.00000
-0.62500	0.43725	0.00000	0.00000
-0.62500	0.43725	0.00000	0.00000
-0.62500	0.43725	0.00000	0.00000
-0.46875	0.43725	0.00000	0.00000
-0.46875	0.43725	0.00000	0.00000
-0.62500	0.46850	0.00000	0.00000
-0.46875	0.43725	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.46875	0.46850	0.00000	0.00000
-0.31250	0.46850	0.00000	0.00000
-0.31250	0.49975	0.00000	0.00000
-0.15625	0.46850	0.00000	0.00000
-0.31250	0.49975	0.00000	0.00000
-0.15625	0.49975	0.00000	0.00000
-0.31250	0.49975	0.00000	0.00000
-0.15625	0.49975	0.00000	0.00000
-0.15625	0.53100	0.00000	0.00000
-0.15625	0.49975	0.00000	0.00000
-0.15625	0.53100	0.00000	0.00000
0.00000	0.56225	0.00000	0.00000
-0.15625	0.53100	0.00000	0.00000
-0.15625	0.59350	0.00000	0.00000
0.00000	0.53100	0.00000	0.00000
0.31250	0.59350	0.00000	0.00000
0.00000	0.59350	0.00000	0.00000
0.15625	0.59350	0.00000	0.00000
0.00000	0.59350	0.00000	0.00000
0.15625	0.59350	0.00000	0.00000
0.15625	0.62475	0.00000	0.00000
0.15625	0.62475	0.00000	0.00000
0.31250	0.59350	0.00000	0.00000
0.31250	0.65600	0.00000	0.00000
0.46875	0.68725	0.00000	0.00000
0.31250	0.68725	0.00000	0.00000
0.31250	0.68725	0.00000	0.00000
0.46875	0.71850	0.00000	0.00000
0.46875	0.74975	0.00000	0.00000
0.46875	0.74975	0.00000	0.00000
0.31250	0.71850	0.00000	0.00000
0.62500	0.78100	0.00000	0.00000
0.62500	0.81225	0.00000	0.00000
0.62500	0.78100	0.00000	0.00000
0.62500	0.78100	0.00000	0.00000
0.62500	0.87475	0.00000	0.00000
0.78125	0.87475	0.00000	0.00000
0.62500	0.87475	0.00000	0.00000
0.78125	0.90600	0.00000	0.00000
0.78125	0.99975	0.00000	0.00000
0.78125	0.93725	0.00000	0.00000
0.93750	0.96850	0.00000	0.00000
0.78125	0.99975	0.00000	0.00000
0.93750	1.06225	0.00000	0.00000
1.09375	1.12475	0.00000	0.00000
0.93750	1.06225	0.00000	0.00000
0.93750	1.09350	0.00000	0.00000
0.93750	1.18725	0.00000	0.00000
1.09375	1.18725	0.00000	0.00000
1.09375	1.21850	0.00000	0.00000
1.09375	1.21850	0.00000	0.00000
1.09375	1.34350	0.00000	0.00000
1.25000	1.31225	0.00000	0.00000
1.25000	1.34350	0.00000	0.00000
1.09375	1.34350	0.00000	0.00000
1.25000	1.49975	0.00000	0.00000
1.40625	1.49975	0.00000	0.00000
1.25000	1.53100	0.00000	0.00000
1.40625	1.53100	0.00000	0.00000
1.25000	1.62475	0.00000	0.00000
1.40625	1.65600	0.00000	0.00000
1.40625	1.65600	0.00000	0.00000
1.40625	1.68725	0.00000	0.00000
1.56250	1.81225	0.00000	0.00000
1.56250	1.81225	0.00000	0.00000
1.56250	1.81225	0.00000	0.00000
1.56250	1.81225	0.00000	0.00000
1.71875	1.99975	0.00000	0.00000
1.71875	1.99975	0.00000	0.00000
1.56250	1.99975	0.00000	0.00000
1.56250	1.96850	0.00000	0.00000
1.87500	2.09350	0.00000	0.00000
1.87500	2.06225	0.00000	0.00000
1.71875	2.09350	0.00000	0.00000
1.87500	2.09350	0.00000	0.00000
2.03125	2.18725	0.00000	0.00000
2.03125	2.15600	0.00000	0.00000
2.03125	2.18725	0.00000	0.00000
1.87500	2.18725	0.00000	0.00000
1.87500	2.24975	0.00000	0.00000
2.03125	2.24975	0.00000	0.00000
2.03125	2.28100	0.00000	0.00000
2.03125	2.31225	0.00000	0.00000
2.18750	2.34350	0.00000	0.00000
2.18750	2.34350	0.00000	0.00000
2.18750	2.34350	0.00000	0.00000
2.18750	2.34350	0.00000	0.00000
2.18750	2.46850	0.00000	0.00000
2.18750	2.40600	0.00000	0.00000
2.18750	2.40600	0.00000	0.00000
2.18750	2.43725	0.00000	0.00000
2.34375	2.53100	0.00000	0.00000
2.34375	2.53100	0.00000	0.00000
2.34375	2.53100	0.00000	0.00000
2.50000	2.49975	0.00000	0.00000
2.50000	2.59350	0.00000	0.00000
2.65625	2.62475	0.00000	0.00000
2.50000	2.62475	0.00000	0.00000
2.65625	2.62475	0.00000	0.00000
2.65625	2.71850	0.00000	0.00000
2.65625	2.68725	0.00000	0.00000
2.65625	2.68725	0.00000	0.00000
2.50000	2.68725	0.00000	0.00000
2.81250	2.78100	0.00000	0.00000
2.81250	2.78100	0.00000	0.00000
2.65625	2.78100	0.00000	0.00000
2.81250	2.78100	0.00000	0.00000
2.81250	2.90600	0.00000	0.00000
2.81250	2.87475	0.00000	0.00000
2.81250	2.87475	0.00000	0.00000
2.81250	2.90600	0.00000	0.00000
2.96875	2.96850	0.00000	0.00000
2.96875	2.96850	0.00000	0.00000
2.96875	2.96850	0.00000	0.00000
3.12500	2.96850	0.00000	0.00000
3.12500	3.06225	0.00000	0.00000
3.12500	3.06225	0.00000	0.00000
3.12500	3.06225	0.00000	0.00000
3.12500	3.03100	0.00000	0.00000
3.28125	3.09350	0.00000	0.00000
3.28125	3.12475	0.00000	0.00000
3.12500	3.12475	0.00000	0.00000
3.28125	3.15600	0.00000	0.00000
3.28125	3.18725	0.00000	0.00000
3.28125	3.15600	0.00000	0.00000
3.28125	3.18725	0.00000	0.00000
3.43750	3.21850	0.00000	0.00000
3.43750	3.28100	0.00000	0.00000
3.43750	3.28100	0.00000	0.00000
3.43750	3.28100	0.00000	0.00000
3.43750	3.24975	0.00000	0.00000
3.59375	3.34350	0.00000	0.00000
3.59375	3.34350	0.00000	0.00000
3.43750	3.40600	0.00000	0.00000
3.59375	3.34350	0.00000	0.00000
3.59375	3.40600	0.00000	0.00000
3.75000	3.43725	0.00000	0.00000
3.75000	3.40600	0.00000	0.00000
3.75000	3.43725	0.00000	0.00000
3.75000	3.49975	0.00000	0.00000
3.59375	3.49975	0.00000	0.00000
3.75000	3.49975	0.00000	0.00000
3.90625	3.49975	0.00000	0.00000
3.90625	3.56225	0.00000	0.00000
3.90625	3.56225	0.00000	0.00000
3.90625	3.59350	0.00000	0.00000
3.90625	3.56225	0.00000	0.00000
3.90625	3.62475	0.00000	0.00000
4.06250	3.62475	0.00000	0.00000
3.90625	3.62475	0.00000	0.00000
4.06250	3.62475	0.00000	0.00000
4.06250	3.65600	0.00000	0.00000
4.06250	3.68725	0.00000	0.00000
4.06250	3.68725	0.00000	0.00000
4.21875	3.65600	0.00000	0.00000
4.21875	3.74975	0.00000	0.00000
4.37500	3.74975	0.00000	0.00000
4.21875	3.74975	0.00000	0.00000
4.21875	3.74975	0.00000	0.00000
4.37500	3.78100	0.00000	0.00000
4.37500	3.78100	0.00000	0.00000
4.37500	3.81225	0.00000	0.00000
4.21875	3.78100	0.00000	0.00000
4.68750	3.84350	0.00000	0.00000
4.53125	3.87475	0.00000	0.00000
4.53125	3.87475	0.00000	0.00000
4.53125	3.84350	0.00000	0.00000
4.53125	3.87475	0.00000	0.00000
4.68750	3.90600	0.00000	0.00000
4.53125	3.87475	0.00000	0.00000
4.53125	3.90600	0.00000	0.00000
4.53125	3.93725	0.00000	0.00000
4.68750	3.93725	0.00000	0.00000
4.68750	3.96850	0.00000	0.00000
4.68750	3.90600	0.00000	0.00000
4.84375	3.96850	0.00000	0.00000
4.84375	3.99975	0.00000	0.00000
4.84375	3.99975	0.00000	0.00000
4.68750	3.96850	0.00000	0.00000
4.84375	4.03100	0.00000	0.00000
4.84375	4.06225	0.00000	0.00000
4.84375	4.03100	0.00000	0.00000
4.84375	4.03100	0.00000	0.00000
5.00000	4.06225	0.00000	0.00000
4.84375	4.12475	0.00000	0.00000
5.00000	4.09350	0.00000	0.00000
5.00000	4.09350	0.00000	0.00000
5.15625	4.12475	0.00000	0.00000
5.15625	4.15600	0.00000	0.00000
5.15625	4.12475	0.00000	0.00000
5.31250	4.12475	0.00000	0.00000
5.15625	4.15600	0.00000	0.00000
5.15625	4.21850	0.00000	0.00000
5.31250	4.15600	0.00000	0.00000
5.31250	4.15600	0.00000	0.00000
5.31250	4.21850	0.00000	0.00000
5.46875	4.21850	0.00000	0.00000
5.46875	4.21850	0.00000	0.00000
5.31250	4.18725	0.00000	0.00000
5.46875	4.24975	0.00000	0.00000
5.46875	4.28100	0.00000	0.00000
5.46875	4.24975	0.00000	0.00000
5.46875	4.24975	0.00000	0.00000
5.46875	4.28100	0.00000	0.00000
5.46875	4.31225	0.00000	0.00000
5.46875	4.28100	0.00000	0.00000
5.62500	4.31225	0.00000	0.00000
5.62500	4.34350	0.00000	0.00000
5.62500	4.37475	0.00000	0.00000
5.62500	4.34350	0.00000	0.00000
5.62500	4.34350	0.00000	0.00000
5.78125	4.37475	0.00000	0.00000
5.78125	4.37475	0.00000	0.00000
5.78125	4.40600	0.00000	0.00000
5.62500	4.37475	0.00000	0.00000
5.78125	4.40600	0.00000	0.00000
5.93750	4.40600	0.00000	0.00000
5.78125	4.43725	0.00000	0.00000
5.93750	4.40600	0.00000	0.00000
5.93750	4.46850	0.00000	0.00000
5.93750	4.46850	0.00000	0.00000
5.93750	4.46850	0.00000	0.00000
5.78125	4.46850	0.00000	0.00000
6.09375	4.46850	0.00000	0.00000
6.09375	4.53100	0.00000	0.00000
5.93750	4.49975	0.00000	0.00000
6.09375	4.46850	0.00000	0.00000
6.25000	4.53100	0.00000	0.00000
6.25000	4.53100	0.00000	0.00000
6.09375	4.53100	0.00000	0.00000
6.09375	4.53100	0.00000	0.00000
6.25000	4.56225	0.00000	0.00000
6.40625	4.59350	0.00000	0.00000
6.25000	4.59350	0.00000	0.00000
6.25000	4.53100	0.00000	0.00000
6.40625	4.59350	0.00000	0.00000
6.40625	4.59350	0.00000	0.00000
6.40625	4.62475	0.00000	0.00000
6.40625	4.62475	0.00000	0.00000
6.40625	4.65600	0.00000	0.00000
6.56250	4.65600	0.00000	0.00000
6.40625	4.65600	0.00000	0.00000
6.56250	4.62475	0.00000	0.00000
6.56250	4.65600	0.00000	0.00000
6.56250	4.65600	0.00000	0.00000
6.56250	4.68725	0.00000	0.00000
6.40625	4.65600	0.00000	0.00000
6.71875	4.68725	0.00000	0.00000
6.56250	4.68725	0.00000	0.00000
6.56250	4.68725	0.00000	0.00000
6.71875	4.71850	0.00000	0.00000
6.71875	4.71850	0.00000	0.00000
6.87500	4.71850	0.00000	0.00000
6.71875	4.74975	0.00000	0.00000
6.71875	4.71850	0.00000	0.00000
6.87500	4.74975	0.00000	0.00000
6.71875	4.74975	0.00000	0.00000
6.71875	4.74975	0.00000	0.00000
6.87500	4.78100	0.00000	0.00000
6.87500	4.81225	0.00000	0.00000
6.87500	4.78100	0.00000	0.00000
7.03125	4.78100	0.00000	0.00000
7.03125	4.78100	0.00000	0.00000
7.03125	4.84350	0.00000	0.00000
7.03125	4.81225	0.00000	0.00000
7.03125	4.81225	0.00000	0.00000
7.03125	4.81225	0.00000	0.00000
7.03125	4.84350	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.18750	4.81225	0.00000	0.00000
7.18750	4.84350	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.18750	4.84350	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.18750	4.90600	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.34375	4.87475	0.00000	0.00000
7.18750	4.87475	0.00000	0.00000
7.34375	4.93725	0.00000	0.00000
7.34375	4.93725	0.00000	0.00000
7.18750	4.93725	0.00000	0.00000
7.34375	4.87475	0.00000	0.00000
7.34375	4.96850	0.00000	0.00000
7.34375	4.96850	0.00000	0.00000
7.34375	4.90600	0.00000	0.00000
7.34375	4.93725	0.00000	0.00000
7.50000	4.96850	0.00000	0.00000
7.34375	4.96850	0.00000	0.00000
7.50000	4.93725	0.00000	0.00000
7.50000	4.96850	0.00000	0.00000
7.65625	4.99975	0.00000	0.00000
7.50000	4.99975	0.00000	0.00000
7.50000	4.96850	0.00000	0.00000
7.65625	4.96850	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.65625	4.99975	0.00000	0.00000
7.81250	5.03100	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.65625	5.03100	0.00000	0.00000
7.81250	5.06225	0.00000	0.00000
7.81250	5.09350	0.00000	0.00000
7.81250	5.06225	0.00000	0.00000
7.81250	5.06225	0.00000	0.00000
7.96875	5.09350	0.00000	0.00000
7.81250	5.06225	0.00000	0.00000
7.81250	5.09350	0.00000	0.00000
7.81250	5.09350	0.00000	0.00000
7.96875	5.12475	0.00000	0.00000
7.96875	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
7.96875	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
7.96875	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
8.12500	5.15600	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
8.12500	5.12475	0.00000	0.00000
8.28125	5.12475	0.00000	0.00000
8.12500	5.15600	0.00000	0.00000
8.12500	5.15600	0.00000	0.00000
8.12500	5.18725	0.00000	0.00000
8.28125	5.21850	0.00000	0.00000
8.28125	5.18725	0.00000	0.00000
8.28125	5.18725	0.00000	0.00000
8.12500	5.18725	0.00000	0.00000
8.28125	5.24975	0.00000	0.00000
8.28125	5.21850	0.00000	0.00000
8.28125	5.21850	0.00000	0.00000
8.28125	5.21850	0.00000	0.00000
8.43750	5.21850	0.00000	0.00000
8.28125	5.24975	0.00000	0.00000
8.43750	5.21850	0.00000	0.00000
8.28125	5.21850	0.00000	0.00000
8.43750	5.24975	0.00000	0.00000
8.43750	5.21850	0.00000	0.00000
8.28125	5.24975	0.00000	0.00000
8.43750	5.28100	0.00000	0.00000
8.59375	5.28100	0.00000	0.00000
8.43750	5.21850	0.00000	0.00000
8.59375	5.24975	0.00000	0.00000
8.59375	5.24975	0.00000	0.00000
8.59375	5.24975	0.00000	0.00000
8.43750	5.28100	0.00000	0.00000
8.59375	5.28100	0.00000	0.00000
8.59375	5.28100	0.00000	0.00000
8.75000	5.28100	0.00000	0.00000
8.59375	5.28100	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.75000	5.28100	0.00000	0.00000
8.59375	5.31225	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.59375	5.31225	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.75000	5.28100	0.00000	0.00000
8.75000	5.28100	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.75000	5.31225	0.00000	0.00000
8.90625	5.28100	0.00000	0.00000
8.75000	5.34350	0.00000	0.00000
8.90625	5.34350	0.00000	0.00000
8.90625	5.34350	0.00000	0.00000
8.90625	5.31225	0.00000	0.00000
8.90625	5.37475	0.00000	0.00000
8.90625	5.34350	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
8.90625	5.31225	0.00000	0.00000
8.90625	5.37475	0.00000	0.00000
9.06250	5.31225	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.34350	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.34350	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.40600	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.40600	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.21875	5.37475	0.00000	0.00000
9.06250	5.37475	0.00000	0.00000
9.21875	5.40600	0.00000	0.00000
9.21875	5.40600	0.00000	0.00000
9.21875	5.40600	0.00000	0.00000
9.21875	5.43725	0.00000	0.00000
9.21875	5.37475	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.21875	5.37475	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.21875	5.43725	0.00000	0.00000
9.21875	5.43725	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.21875	5.40600	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.40600	0.00000	0.00000
9.37500	5.46850	0.00000	0.00000
9.37500	5.46850	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.43725	0.00000	0.00000
9.37500	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.37500	5.46850	0.00000	0.00000
9.37500	5.46850	0.00000	0.00000
9.53125	5.49975	0.00000	0.00000
9.53125	5.43725	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.37500	5.49975	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.49975	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.43725	0.00000	0.00000
9.53125	5.49975	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.53125	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.53100	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.53100	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.84375	5.43725	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.68750	5.53100	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.68750	5.49975	0.00000	0.00000
9.84375	5.53100	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.68750	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.53100	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
9.84375	5.46850	0.00000	0.00000
9.84375	5.49975	0.00000	0.00000
