-2.03125	0.03175	0.00000	0.00000
-2.03125	0.03175	0.00000	0.00000
-2.03125	0.03175	0.00000	0.00000
-2.03125	0.03175	0.00000	0.00000
-2.03125	0.06300	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.87500	0.06300	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.87500	0.06300	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.87500	0.03175	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.87500	0.09425	0.00000	0.00000
-1.71875	0.06300	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.87500	0.09425	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.56250	0.06300	0.00000	0.00000
-1.71875	0.03175	0.00000	0.00000
-1.56250	0.03175	0.00000	0.00000
-1.56250	0.03175	0.00000	0.00000
-1.56250	0.03175	0.00000	0.00000
-1.56250	0.03175	0.00000	0.00000
-1.56250	0.03175	0.00000	0.00000
-1.56250	0.06300	0.00000	0.00000
-1.40625	0.03175	0.00000	0.00000
-1.40625	0.09425	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.40625	0.06300	0.00000	0.00000
-1.40625	0.06300	0.00000	0.00000
-1.40625	0.03175	0.00000	0.00000
-1.40625	0.09425	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.40625	0.03175	0.00000	0.00000
-1.40625	0.06300	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.25000	0.03175	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.09375	0.00050	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-0.93750	0.06300	0.00000	0.00000
-1.09375	0.06300	0.00000	0.00000
-1.09375	0.03175	0.00000	0.00000
-0.93750	0.06300	0.00000	0.00000
-0.93750	0.03175	0.00000	0.00000
-0.93750	0.06300	0.00000	0.00000
-0.93750	0.06300	0.00000	0.00000
-0.93750	0.03175	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.93750	0.03175	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.78125	0.09425	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.78125	0.09425	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.78125	0.09425	0.00000	0.00000
-0.78125	0.06300	0.00000	0.00000
-0.62500	0.06300	0.00000	0.00000
-0.62500	0.06300	0.00000	0.00000
-0.62500	0.06300	0.00000	0.00000
-0.62500	0.06300	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.46875	0.09425	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.62500	0.12550	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.46875	0.09425	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.46875	0.12550	0.00000	0.00000
-0.46875	0.03175	0.00000	0.00000
-0.46875	0.06300	0.00000	0.00000
-0.46875	0.09425	0.00000	0.00000
-0.31250	0.28175	0.00000	0.00000
-0.31250	0.06300	0.00000	0.00000
-0.31250	0.06300	0.00000	0.00000
-0.31250	0.09425	0.00000	0.00000
-0.15625	-0.06200	0.00000	0.00000
-0.31250	0.09425	0.00000	0.00000
-0.31250	0.09425	0.00000	0.00000
-0.31250	0.06300	0.00000	0.00000
-0.15625	0.12550	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
-0.15625	0.06300	0.00000	0.00000
-0.15625	0.09425	0.00000	0.00000
-0.15625	0.15675	0.00000	0.00000
-0.15625	0.12550	0.00000	0.00000
-0.15625	0.09425	0.00000	0.00000
0.00000	0.09425	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.00000	0.09425	0.00000	0.00000
0.00000	0.09425	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.31250	0.12550	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.00000	0.12550	0.00000	0.00000
0.15625	0.09425	0.00000	0.00000
0.31250	0.15675	0.00000	0.00000
0.15625	0.15675	0.00000	0.00000
0.15625	0.15675	0.00000	0.00000
0.15625	0.15675	0.00000	0.00000
0.31250	0.15675	0.00000	0.00000
0.15625	0.15675	0.00000	0.00000
0.31250	0.15675	0.00000	0.00000
0.31250	0.15675	0.00000	0.00000
0.31250	0.18800	0.00000	0.00000
0.15625	0.15675	0.00000	0.00000
0.31250	0.18800	0.00000	0.00000
0.31250	0.18800	0.00000	0.00000
0.31250	0.21925	0.00000	0.00000
0.31250	0.15675	0.00000	0.00000
0.62500	0.21925	0.00000	0.00000
0.46875	0.21925	0.00000	0.00000
0.46875	0.21925	0.00000	0.00000
0.46875	0.18800	0.00000	0.00000
0.46875	0.25050	0.00000	0.00000
0.62500	0.25050	0.00000	0.00000
0.62500	0.25050	0.00000	0.00000
0.62500	0.25050	0.00000	0.00000
0.62500	0.31300	0.00000	0.00000
0.62500	0.28175	0.00000	0.00000
0.62500	0.31300	0.00000	0.00000
0.46875	0.28175	0.00000	0.00000
0.78125	0.34425	0.00000	0.00000
0.78125	0.28175	0.00000	0.00000
0.78125	0.28175	0.00000	0.00000
0.78125	0.28175	0.00000	0.00000
0.78125	0.31300	0.00000	0.00000
0.78125	0.37550	0.00000	0.00000
0.93750	0.37550	0.00000	0.00000
0.78125	0.37550	0.00000	0.00000
0.93750	0.46925	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.93750	0.40675	0.00000	0.00000
0.93750	0.50050	0.00000	0.00000
0.93750	0.50050	0.00000	0.00000
1.09375	0.50050	0.00000	0.00000
0.93750	0.50050	0.00000	0.00000
1.09375	0.59425	0.00000	0.00000
1.09375	0.56300	0.00000	0.00000
0.93750	0.56300	0.00000	0.00000
1.09375	0.56300	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.09375	0.62550	0.00000	0.00000
1.09375	0.62550	0.00000	0.00000
1.09375	0.65675	0.00000	0.00000
1.25000	0.71925	0.00000	0.00000
1.09375	0.68800	0.00000	0.00000
1.25000	0.75050	0.00000	0.00000
1.09375	0.71925	0.00000	0.00000
1.25000	0.78175	0.00000	0.00000
1.25000	0.81300	0.00000	0.00000
1.25000	0.78175	0.00000	0.00000
1.25000	0.84425	0.00000	0.00000
1.25000	0.93800	0.00000	0.00000
1.40625	0.87550	0.00000	0.00000
1.25000	0.93800	0.00000	0.00000
1.40625	0.93800	0.00000	0.00000
1.40625	1.00050	0.00000	0.00000
1.40625	1.00050	0.00000	0.00000
1.40625	1.00050	0.00000	0.00000
1.40625	0.90675	0.00000	0.00000
1.40625	1.09425	0.00000	0.00000
1.56250	1.15675	0.00000	0.00000
1.56250	1.12550	0.00000	0.00000
1.56250	1.15675	0.00000	0.00000
1.56250	1.31300	0.00000	0.00000
1.40625	1.25050	0.00000	0.00000
1.56250	1.21925	0.00000	0.00000
1.56250	1.18800	0.00000	0.00000
1.71875	1.37550	0.00000	0.00000
1.56250	1.37550	0.00000	0.00000
1.71875	1.31300	0.00000	0.00000
1.71875	1.37550	0.00000	0.00000
1.87500	1.43800	0.00000	0.00000
1.71875	1.50050	0.00000	0.00000
1.71875	1.50050	0.00000	0.00000
1.71875	1.43800	0.00000	0.00000
1.71875	1.59425	0.00000	0.00000
1.87500	1.56300	0.00000	0.00000
1.71875	1.62550	0.00000	0.00000
1.71875	1.56300	0.00000	0.00000
1.87500	1.68800	0.00000	0.00000
1.87500	1.68800	0.00000	0.00000
1.87500	1.68800	0.00000	0.00000
1.87500	1.65675	0.00000	0.00000
1.87500	1.78175	0.00000	0.00000
2.03125	1.84425	0.00000	0.00000
2.03125	1.75050	0.00000	0.00000
2.03125	1.81300	0.00000	0.00000
2.03125	1.87550	0.00000	0.00000
2.18750	1.90675	0.00000	0.00000
2.18750	1.90675	0.00000	0.00000
1.87500	1.93800	0.00000	0.00000
2.18750	2.06300	0.00000	0.00000
2.18750	2.00050	0.00000	0.00000
2.18750	2.03175	0.00000	0.00000
2.03125	2.00050	0.00000	0.00000
2.34375	2.09425	0.00000	0.00000
2.18750	2.12550	0.00000	0.00000
2.18750	2.06300	0.00000	0.00000
2.34375	2.12550	0.00000	0.00000
2.34375	2.18800	0.00000	0.00000
2.34375	2.18800	0.00000	0.00000
2.18750	2.18800	0.00000	0.00000
2.34375	2.21925	0.00000	0.00000
2.34375	2.34425	0.00000	0.00000
2.34375	2.31300	0.00000	0.00000
2.18750	2.21925	0.00000	0.00000
2.34375	2.31300	0.00000	0.00000
2.34375	2.37550	0.00000	0.00000
2.34375	2.43800	0.00000	0.00000
2.50000	2.37550	0.00000	0.00000
2.50000	2.40675	0.00000	0.00000
2.50000	2.43800	0.00000	0.00000
2.50000	2.46925	0.00000	0.00000
2.34375	2.46925	0.00000	0.00000
2.50000	2.46925	0.00000	0.00000
2.50000	2.56300	0.00000	0.00000
2.50000	2.53175	0.00000	0.00000
2.65625	2.59425	0.00000	0.00000
2.50000	2.56300	0.00000	0.00000
2.81250	2.65675	0.00000	0.00000
2.65625	2.71925	0.00000	0.00000
2.65625	2.62550	0.00000	0.00000
2.65625	2.65675	0.00000	0.00000
2.65625	2.75050	0.00000	0.00000
2.81250	2.71925	0.00000	0.00000
2.81250	2.78175	0.00000	0.00000
2.65625	2.78175	0.00000	0.00000
2.96875	2.84425	0.00000	0.00000
2.81250	2.84425	0.00000	0.00000
2.81250	2.81300	0.00000	0.00000
2.81250	2.87550	0.00000	0.00000
2.81250	2.90675	0.00000	0.00000
2.81250	2.96925	0.00000	0.00000
2.96875	2.93800	0.00000	0.00000
2.81250	2.96925	0.00000	0.00000
2.96875	3.00050	0.00000	0.00000
2.96875	2.96925	0.00000	0.00000
2.81250	2.96925	0.00000	0.00000
2.96875	3.00050	0.00000	0.00000
3.12500	3.12550	0.00000	0.00000
2.96875	3.12550	0.00000	0.00000
3.12500	3.06300	0.00000	0.00000
3.12500	3.09425	0.00000	0.00000
3.12500	3.12550	0.00000	0.00000
3.12500	3.09425	0.00000	0.00000
3.12500	3.15675	0.00000	0.00000
2.96875	3.09425	0.00000	0.00000
3.12500	3.12550	0.00000	0.00000
3.28125	3.15675	0.00000	0.00000
3.12500	3.18800	0.00000	0.00000
3.28125	3.15675	0.00000	0.00000
3.28125	3.21925	0.00000	0.00000
3.28125	3.15675	0.00000	0.00000
3.28125	3.21925	0.00000	0.00000
3.28125	3.21925	0.00000	0.00000
3.28125	3.25050	0.00000	0.00000
3.43750	3.25050	0.00000	0.00000
3.43750	3.09425	0.00000	0.00000
3.28125	3.21925	0.00000	0.00000
3.43750	3.25050	0.00000	0.00000
3.43750	3.25050	0.00000	0.00000
3.59375	3.28175	0.00000	0.00000
3.59375	3.25050	0.00000	0.00000
3.59375	3.25050	0.00000	0.00000
3.59375	3.31300	0.00000	0.00000
3.43750	3.34425	0.00000	0.00000
3.59375	3.31300	0.00000	0.00000
3.59375	3.31300	0.00000	0.00000
3.59375	3.37550	0.00000	0.00000
3.59375	3.34425	0.00000	0.00000
3.59375	3.37550	0.00000	0.00000
3.59375	3.34425	0.00000	0.00000
3.59375	3.34425	0.00000	0.00000
3.75000	3.37550	0.00000	0.00000
3.59375	3.31300	0.00000	0.00000
3.75000	3.40675	0.00000	0.00000
3.75000	3.37550	0.00000	0.00000
3.90625	3.34425	0.00000	0.00000
3.75000	3.43800	0.00000	0.00000
3.75000	3.43800	0.00000	0.00000
3.75000	3.43800	0.00000	0.00000
3.75000	3.50050	0.00000	0.00000
3.90625	3.53175	0.00000	0.00000
3.90625	3.43800	0.00000	0.00000
3.75000	3.46925	0.00000	0.00000
3.90625	3.43800	0.00000	0.00000
3.90625	3.43800	0.00000	0.00000
3.90625	3.50050	0.00000	0.00000
4.06250	3.43800	0.00000	0.00000
4.06250	3.43800	0.00000	0.00000
4.06250	3.53175	0.00000	0.00000
4.06250	3.50050	0.00000	0.00000
4.06250	3.50050	0.00000	0.00000
4.06250	3.50050	0.00000	0.00000
4.06250	3.53175	0.00000	0.00000
4.06250	3.56300	0.00000	0.00000
4.06250	3.53175	0.00000	0.00000
4.21875	3.59425	0.00000	0.00000
4.06250	3.53175	0.00000	0.00000
4.21875	3.59425	0.00000	0.00000
4.21875	3.59425	0.00000	0.00000
4.21875	3.59425	0.00000	0.00000
4.37500	3.65675	0.00000	0.00000
4.37500	3.62550	0.00000	0.00000
4.37500	3.62550	0.00000	0.00000
4.37500	3.65675	0.00000	0.00000
4.53125	3.59425	0.00000	0.00000
4.37500	3.65675	0.00000	0.00000
4.37500	3.62550	0.00000	0.00000
4.37500	3.68800	0.00000	0.00000
4.37500	3.68800	0.00000	0.00000
4.53125	3.71925	0.00000	0.00000
4.53125	3.68800	0.00000	0.00000
4.53125	3.68800	0.00000	0.00000
4.53125	3.62550	0.00000	0.00000
4.68750	3.71925	0.00000	0.00000
4.68750	3.75050	0.00000	0.00000
4.68750	3.71925	0.00000	0.00000
4.68750	3.68800	0.00000	0.00000
4.68750	3.71925	0.00000	0.00000
4.53125	3.75050	0.00000	0.00000
4.53125	3.75050	0.00000	0.00000
4.53125	3.75050	0.00000	0.00000
4.84375	3.78175	0.00000	0.00000
4.68750	3.75050	0.00000	0.00000
4.84375	3.78175	0.00000	0.00000
4.68750	3.78175	0.00000	0.00000
4.84375	3.81300	0.00000	0.00000
4.84375	3.84425	0.00000	0.00000
4.84375	3.78175	0.00000	0.00000
4.84375	3.81300	0.00000	0.00000
4.84375	3.81300	0.00000	0.00000
4.84375	3.81300	0.00000	0.00000
5.00000	3.84425	0.00000	0.00000
4.84375	3.81300	0.00000	0.00000
5.00000	3.90675	0.00000	0.00000
5.00000	3.81300	0.00000	0.00000
5.00000	3.87550	0.00000	0.00000
5.00000	3.84425	0.00000	0.00000
5.00000	3.87550	0.00000	0.00000
5.00000	3.90675	0.00000	0.00000
5.15625	3.90675	0.00000	0.00000
5.00000	3.84425	0.00000	0.00000
5.15625	3.93800	0.00000	0.00000
5.15625	3.93800	0.00000	0.00000
5.15625	3.90675	0.00000	0.00000
5.15625	3.87550	0.00000	0.00000
5.15625	3.93800	0.00000	0.00000
5.15625	4.00050	0.00000	0.00000
5.15625	3.96925	0.00000	0.00000
5.15625	3.93800	0.00000	0.00000
5.31250	4.06300	0.00000	0.00000
5.31250	3.96925	0.00000	0.00000
5.31250	4.03175	0.00000	0.00000
5.31250	3.96925	0.00000	0.00000
5.31250	4.00050	0.00000	0.00000
5.31250	3.96925	0.00000	0.00000
5.31250	3.96925	0.00000	0.00000
5.31250	4.03175	0.00000	0.00000
5.31250	4.06300	0.00000	0.00000
5.31250	4.06300	0.00000	0.00000
5.31250	4.06300	0.00000	0.00000
5.46875	4.00050	0.00000	0.00000
5.46875	4.06300	0.00000	0.00000
5.46875	4.09425	0.00000	0.00000
5.62500	4.00050	0.00000	0.00000
5.62500	4.03175	0.00000	0.00000
5.46875	4.06300	0.00000	0.00000
5.46875	4.06300	0.00000	0.00000
5.62500	4.09425	0.00000	0.00000
5.46875	4.00050	0.00000	0.00000
5.62500	4.09425	0.00000	0.00000
5.62500	4.12550	0.00000	0.00000
5.62500	4.12550	0.00000	0.00000
5.62500	4.12550	0.00000	0.00000
5.78125	4.12550	0.00000	0.00000
5.78125	4.15675	0.00000	0.00000
5.78125	4.12550	0.00000	0.00000
5.78125	4.12550	0.00000	0.00000
5.78125	4.18800	0.00000	0.00000
5.78125	4.18800	0.00000	0.00000
5.93750	4.18800	0.00000	0.00000
5.78125	4.15675	0.00000	0.00000
5.93750	4.15675	0.00000	0.00000
5.93750	4.18800	0.00000	0.00000
5.93750	4.15675	0.00000	0.00000
5.78125	4.18800	0.00000	0.00000
5.93750	4.25050	0.00000	0.00000
5.93750	4.21925	0.00000	0.00000
5.93750	4.21925	0.00000	0.00000
6.09375	4.12550	0.00000	0.00000
5.93750	4.18800	0.00000	0.00000
5.93750	4.18800	0.00000	0.00000
5.93750	4.28175	0.00000	0.00000
6.09375	4.34425	0.00000	0.00000
6.09375	4.25050	0.00000	0.00000
6.09375	4.28175	0.00000	0.00000
6.25000	4.25050	0.00000	0.00000
5.93750	4.25050	0.00000	0.00000
6.25000	4.28175	0.00000	0.00000
6.25000	4.25050	0.00000	0.00000
6.25000	4.28175	0.00000	0.00000
6.25000	4.28175	0.00000	0.00000
6.25000	4.31300	0.00000	0.00000
6.09375	4.37550	0.00000	0.00000
6.25000	4.34425	0.00000	0.00000
6.09375	4.40675	0.00000	0.00000
6.25000	4.31300	0.00000	0.00000
6.40625	4.37550	0.00000	0.00000
6.40625	4.34425	0.00000	0.00000
6.25000	4.34425	0.00000	0.00000
6.40625	4.40675	0.00000	0.00000
6.56250	4.37550	0.00000	0.00000
6.40625	4.43800	0.00000	0.00000
6.56250	4.34425	0.00000	0.00000
6.56250	4.31300	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.56250	4.37550	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.56250	4.40675	0.00000	0.00000
6.71875	4.40675	0.00000	0.00000
6.56250	4.46925	0.00000	0.00000
6.71875	4.43800	0.00000	0.00000
6.71875	4.46925	0.00000	0.00000
6.71875	4.46925	0.00000	0.00000
6.71875	4.43800	0.00000	0.00000
6.71875	4.40675	0.00000	0.00000
6.87500	4.43800	0.00000	0.00000
6.87500	4.50050	0.00000	0.00000
6.87500	4.46925	0.00000	0.00000
6.71875	4.43800	0.00000	0.00000
6.71875	4.43800	0.00000	0.00000
6.87500	4.53175	0.00000	0.00000
7.03125	4.59425	0.00000	0.00000
7.03125	4.46925	0.00000	0.00000
6.87500	4.50050	0.00000	0.00000
6.87500	4.62550	0.00000	0.00000
7.03125	4.50050	0.00000	0.00000
7.03125	4.53175	0.00000	0.00000
7.03125	4.53175	0.00000	0.00000
7.03125	4.56300	0.00000	0.00000
7.18750	4.46925	0.00000	0.00000
7.18750	4.53175	0.00000	0.00000
7.03125	4.53175	0.00000	0.00000
7.18750	4.56300	0.00000	0.00000
7.18750	4.56300	0.00000	0.00000
7.18750	4.59425	0.00000	0.00000
7.18750	4.56300	0.00000	0.00000
7.18750	4.65675	0.00000	0.00000
7.34375	4.56300	0.00000	0.00000
7.18750	4.56300	0.00000	0.00000
7.18750	4.56300	0.00000	0.00000
7.34375	4.53175	0.00000	0.00000
7.34375	4.59425	0.00000	0.00000
7.18750	4.62550	0.00000	0.00000
7.18750	4.62550	0.00000	0.00000
7.50000	4.65675	0.00000	0.00000
7.34375	4.62550	0.00000	0.00000
7.34375	4.68800	0.00000	0.00000
7.34375	4.62550	0.00000	0.00000
7.50000	4.65675	0.00000	0.00000
7.50000	4.59425	0.00000	0.00000
7.50000	4.65675	0.00000	0.00000
7.50000	4.65675	0.00000	0.00000
7.65625	4.68800	0.00000	0.00000
7.50000	4.71925	0.00000	0.00000
7.50000	4.71925	0.00000	0.00000
7.65625	4.71925	0.00000	0.00000
7.50000	4.68800	0.00000	0.00000
7.65625	4.71925	0.00000	0.00000
7.50000	4.71925	0.00000	0.00000
7.65625	4.68800	0.00000	0.00000
7.81250	4.71925	0.00000	0.00000
7.81250	4.68800	0.00000	0.00000
7.65625	4.75050	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.81250	4.71925	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.65625	4.78175	0.00000	0.00000
7.81250	4.78175	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.81250	4.78175	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.96875	4.81300	0.00000	0.00000
7.81250	4.75050	0.00000	0.00000
7.96875	4.81300	0.00000	0.00000
7.81250	4.81300	0.00000	0.00000
7.96875	4.81300	0.00000	0.00000
8.12500	4.81300	0.00000	0.00000
7.96875	4.81300	0.00000	0.00000
8.12500	4.81300	0.00000	0.00000
8.12500	4.90675	0.00000	0.00000
7.96875	4.81300	0.00000	0.00000
8.12500	4.81300	0.00000	0.00000
8.12500	4.78175	0.00000	0.00000
8.28125	4.84425	0.00000	0.00000
8.12500	4.84425	0.00000	0.00000
8.12500	4.81300	0.00000	0.00000
8.12500	4.87550	0.00000	0.00000
8.28125	4.84425	0.00000	0.00000
8.28125	4.87550	0.00000	0.00000
8.28125	4.96925	0.00000	0.00000
8.28125	4.84425	0.00000	0.00000
8.43750	4.90675	0.00000	0.00000
8.28125	4.90675	0.00000	0.00000
8.43750	4.87550	0.00000	0.00000
8.43750	4.90675	0.00000	0.00000
8.43750	4.84425	0.00000	0.00000
8.43750	4.87550	0.00000	0.00000
8.28125	4.90675	0.00000	0.00000
8.43750	4.90675	0.00000	0.00000
8.59375	4.90675	0.00000	0.00000
8.59375	4.93800	0.00000	0.00000
8.59375	4.93800	0.00000	0.00000
8.59375	4.90675	0.00000	0.00000
8.59375	4.93800	0.00000	0.00000
8.43750	5.00050	0.00000	0.00000
8.59375	5.00050	0.00000	0.00000
8.59375	5.00050	0.00000	0.00000
8.75000	5.00050	0.00000	0.00000
8.75000	5.00050	0.00000	0.00000
8.59375	4.90675	0.00000	0.00000
8.59375	5.00050	0.00000	0.00000
8.75000	4.96925	0.00000	0.00000
8.75000	4.96925	0.00000	0.00000
8.75000	5.00050	0.00000	0.00000
8.75000	5.00050	0.00000	0.00000
8.90625	5.03175	0.00000	0.00000
8.90625	5.03175	0.00000	0.00000
8.75000	5.00050	0.00000	0.00000
8.90625	5.03175	0.00000	0.00000
8.90625	5.06300	0.00000	0.00000
8.90625	5.00050	0.00000	0.00000
8.90625	5.06300	0.00000	0.00000
8.90625	5.09425	0.00000	0.00000
8.90625	5.12550	0.00000	0.00000
8.90625	5.06300	0.00000	0.00000
9.06250	5.09425	0.00000	0.00000
8.90625	5.03175	0.00000	0.00000
9.06250	5.09425	0.00000	0.00000
9.06250	5.06300	0.00000	0.00000
8.90625	5.09425	0.00000	0.00000
9.06250	5.09425	0.00000	0.00000
9.21875	5.09425	0.00000	0.00000
9.06250	5.09425	0.00000	0.00000
9.06250	5.09425	0.00000	0.00000
9.06250	5.12550	0.00000	0.00000
9.21875	5.15675	0.00000	0.00000
9.21875	5.12550	0.00000	0.00000
9.21875	5.09425	0.00000	0.00000
9.21875	5.12550	0.00000	0.00000
9.37500	5.12550	0.00000	0.00000
9.21875	5.12550	0.00000	0.00000
9.21875	5.12550	0.00000	0.00000
9.21875	5.15675	0.00000	0.00000
9.37500	5.09425	0.00000	0.00000
9.37500	5.06300	0.00000	0.00000
9.21875	5.15675	0.00000	0.00000
9.37500	5.12550	0.00000	0.00000
9.37500	5.21925	0.00000	0.00000
9.53125	5.15675	0.00000	0.00000
9.37500	5.21925	0.00000	0.00000
9.53125	5.15675	0.00000	0.00000
9.53125	5.18800	0.00000	0.00000
9.68750	5.21925	0.00000	0.00000
9.53125	5.18800	0.00000	0.00000
9.53125	5.21925	0.00000	0.00000
9.53125	5.18800	0.00000	0.00000
9.68750	5.25050	0.00000	0.00000
9.53125	5.18800	0.00000	0.00000
9.68750	5.28175	0.00000	0.00000
9.68750	5.21925	0.00000	0.00000
9.68750	5.21925	0.00000	0.00000
9.68750	5.28175	0.00000	0.00000
9.68750	5.25050	0.00000	0.00000
9.84375	5.28175	0.00000	0.00000
9.68750	5.28175	0.00000	0.00000
9.68750	5.31300	0.00000	0.00000
9.84375	5.28175	0.00000	0.00000
9.68750	5.28175	0.00000	0.00000
9.84375	5.28175	0.00000	0.00000
9.68750	5.31300	0.00000	0.00000
9.84375	5.28175	0.00000	0.00000
