p	d	G	A	f	I_chauffage	V_polarisation	V_grille
7.2e-3	2	100	8	40e3	55.5	60	100
-3.59375	0.24975	0.00000	0.00000
-3.59375	0.24975	0.00000	0.00000
-3.59375	0.24975	0.00000	0.00000
-3.43750	0.24975	0.00000	0.00000
-3.43750	0.24975	0.00000	0.00000
-3.43750	0.21850	0.00000	0.00000
-3.43750	0.24975	0.00000	0.00000
-3.43750	0.24975	0.00000	0.00000
-3.28125	0.24975	0.00000	0.00000
-3.28125	0.24975	0.00000	0.00000
-3.28125	0.24975	0.00000	0.00000
-3.43750	0.28100	0.00000	0.00000
-3.12500	0.21850	0.00000	0.00000
-3.28125	0.24975	0.00000	0.00000
-3.28125	0.24975	0.00000	0.00000
-3.12500	0.28100	0.00000	0.00000
-3.12500	0.28100	0.00000	0.00000
-3.12500	0.24975	0.00000	0.00000
-3.12500	0.24975	0.00000	0.00000
-2.96875	0.24975	0.00000	0.00000
-2.96875	0.24975	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.96875	0.28100	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.96875	0.24975	0.00000	0.00000
-2.81250	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.65625	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.24975	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.28100	0.00000	0.00000
-2.50000	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.18750	0.28100	0.00000	0.00000
-2.18750	0.28100	0.00000	0.00000
-2.18750	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.34375	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.03125	0.31225	0.00000	0.00000
-2.18750	0.31225	0.00000	0.00000
-2.18750	0.34350	0.00000	0.00000
-2.03125	0.34350	0.00000	0.00000
-2.03125	0.34350	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.71875	0.37475	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.71875	0.34350	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.71875	0.37475	0.00000	0.00000
-1.87500	0.34350	0.00000	0.00000
-1.71875	0.34350	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.56250	0.37475	0.00000	0.00000
-1.56250	0.37475	0.00000	0.00000
-1.56250	0.34350	0.00000	0.00000
-1.40625	0.37475	0.00000	0.00000
-1.40625	0.37475	0.00000	0.00000
-1.56250	0.37475	0.00000	0.00000
-1.56250	0.37475	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.40625	0.40600	0.00000	0.00000
-1.09375	0.40600	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.25000	0.40600	0.00000	0.00000
-1.25000	0.37475	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-1.09375	0.40600	0.00000	0.00000
-1.09375	0.43725	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-0.93750	0.43725	0.00000	0.00000
-0.93750	0.46850	0.00000	0.00000
-0.93750	0.46850	0.00000	0.00000
-0.93750	0.46850	0.00000	0.00000
-0.78125	0.49975	0.00000	0.00000
-0.93750	0.46850	0.00000	0.00000
-0.93750	0.49975	0.00000	0.00000
-0.78125	0.49975	0.00000	0.00000
-0.78125	0.49975	0.00000	0.00000
-0.78125	0.49975	0.00000	0.00000
-0.62500	0.49975	0.00000	0.00000
-0.62500	0.53100	0.00000	0.00000
-0.62500	0.53100	0.00000	0.00000
-0.62500	0.53100	0.00000	0.00000
-0.62500	0.53100	0.00000	0.00000
-0.46875	0.56225	0.00000	0.00000
-0.46875	0.56225	0.00000	0.00000
-0.62500	0.56225	0.00000	0.00000
-0.46875	0.59350	0.00000	0.00000
-0.31250	0.62475	0.00000	0.00000
-0.46875	0.62475	0.00000	0.00000
-0.31250	0.59350	0.00000	0.00000
-0.31250	0.62475	0.00000	0.00000
-0.15625	0.68725	0.00000	0.00000
-0.31250	0.71850	0.00000	0.00000
-0.15625	0.71850	0.00000	0.00000
-0.31250	0.71850	0.00000	0.00000
-0.15625	0.78100	0.00000	0.00000
-0.15625	0.74975	0.00000	0.00000
-0.15625	0.78100	0.00000	0.00000
-0.15625	0.78100	0.00000	0.00000
0.00000	0.87475	0.00000	0.00000
0.15625	0.87475	0.00000	0.00000
-0.15625	0.87475	0.00000	0.00000
0.00000	0.87475	0.00000	0.00000
0.00000	0.99975	0.00000	0.00000
0.15625	0.99975	0.00000	0.00000
0.00000	0.99975	0.00000	0.00000
0.00000	0.96850	0.00000	0.00000
0.15625	1.12475	0.00000	0.00000
0.15625	1.15600	0.00000	0.00000
0.31250	1.12475	0.00000	0.00000
0.31250	1.12475	0.00000	0.00000
0.31250	1.28100	0.00000	0.00000
0.31250	1.31225	0.00000	0.00000
0.31250	1.34350	0.00000	0.00000
0.31250	1.31225	0.00000	0.00000
0.46875	1.46850	0.00000	0.00000
0.46875	1.49975	0.00000	0.00000
0.46875	1.53100	0.00000	0.00000
0.46875	1.53100	0.00000	0.00000
0.62500	1.74975	0.00000	0.00000
0.46875	1.71850	0.00000	0.00000
0.62500	1.74975	0.00000	0.00000
0.62500	1.74975	0.00000	0.00000
0.62500	2.03100	0.00000	0.00000
0.78125	1.96850	0.00000	0.00000
0.62500	2.03100	0.00000	0.00000
0.78125	1.96850	0.00000	0.00000
0.78125	2.15600	0.00000	0.00000
0.78125	2.21850	0.00000	0.00000
0.93750	2.21850	0.00000	0.00000
0.78125	2.18725	0.00000	0.00000
0.93750	2.31225	0.00000	0.00000
0.93750	2.31225	0.00000	0.00000
1.09375	2.34350	0.00000	0.00000
0.93750	2.28100	0.00000	0.00000
1.09375	2.40600	0.00000	0.00000
1.09375	2.43725	0.00000	0.00000
1.09375	2.43725	0.00000	0.00000
1.09375	2.46850	0.00000	0.00000
1.25000	2.56225	0.00000	0.00000
1.25000	2.53100	0.00000	0.00000
1.25000	2.53100	0.00000	0.00000
1.09375	2.53100	0.00000	0.00000
1.25000	2.62475	0.00000	0.00000
1.25000	2.68725	0.00000	0.00000
1.25000	2.65600	0.00000	0.00000
1.40625	2.65600	0.00000	0.00000
1.40625	2.74975	0.00000	0.00000
1.40625	2.74975	0.00000	0.00000
1.40625	2.74975	0.00000	0.00000
1.40625	2.74975	0.00000	0.00000
1.56250	2.87475	0.00000	0.00000
1.56250	2.84350	0.00000	0.00000
1.56250	2.84350	0.00000	0.00000
1.56250	2.87475	0.00000	0.00000
1.71875	2.96850	0.00000	0.00000
1.71875	2.96850	0.00000	0.00000
1.71875	2.93725	0.00000	0.00000
1.71875	2.99975	0.00000	0.00000
1.71875	3.09350	0.00000	0.00000
1.71875	3.09350	0.00000	0.00000
1.71875	3.09350	0.00000	0.00000
1.87500	3.09350	0.00000	0.00000
1.87500	3.18725	0.00000	0.00000
1.87500	3.18725	0.00000	0.00000
1.87500	3.18725	0.00000	0.00000
1.87500	3.18725	0.00000	0.00000
2.03125	3.28100	0.00000	0.00000
2.03125	3.31225	0.00000	0.00000
2.03125	3.28100	0.00000	0.00000
2.03125	3.31225	0.00000	0.00000
2.18750	3.40600	0.00000	0.00000
2.18750	3.37475	0.00000	0.00000
2.18750	3.40600	0.00000	0.00000
2.18750	3.40600	0.00000	0.00000
2.18750	3.49975	0.00000	0.00000
2.18750	3.53100	0.00000	0.00000
2.18750	3.53100	0.00000	0.00000
2.18750	3.53100	0.00000	0.00000
2.50000	3.62475	0.00000	0.00000
2.50000	3.65600	0.00000	0.00000
2.50000	3.65600	0.00000	0.00000
2.34375	3.65600	0.00000	0.00000
2.50000	3.74975	0.00000	0.00000
2.50000	3.74975	0.00000	0.00000
2.34375	3.74975	0.00000	0.00000
2.50000	3.74975	0.00000	0.00000
2.65625	3.84350	0.00000	0.00000
2.65625	3.87475	0.00000	0.00000
2.65625	3.84350	0.00000	0.00000
2.65625	3.87475	0.00000	0.00000
2.65625	3.93725	0.00000	0.00000
2.81250	3.96850	0.00000	0.00000
2.81250	3.90600	0.00000	0.00000
2.81250	3.99975	0.00000	0.00000
2.96875	4.03100	0.00000	0.00000
2.81250	4.03100	0.00000	0.00000
2.81250	4.06225	0.00000	0.00000
2.96875	4.06225	0.00000	0.00000
2.96875	4.15600	0.00000	0.00000
2.96875	4.15600	0.00000	0.00000
2.96875	4.15600	0.00000	0.00000
2.96875	4.15600	0.00000	0.00000
3.12500	4.24975	0.00000	0.00000
3.12500	4.24975	0.00000	0.00000
3.12500	4.24975	0.00000	0.00000
3.12500	4.24975	0.00000	0.00000
3.12500	4.34350	0.00000	0.00000
3.28125	4.31225	0.00000	0.00000
3.28125	4.28100	0.00000	0.00000
3.28125	4.31225	0.00000	0.00000
3.28125	4.40600	0.00000	0.00000
3.28125	4.40600	0.00000	0.00000
3.43750	4.37475	0.00000	0.00000
3.43750	4.40600	0.00000	0.00000
3.59375	4.46850	0.00000	0.00000
3.43750	4.46850	0.00000	0.00000
3.28125	4.46850	0.00000	0.00000
3.59375	4.46850	0.00000	0.00000
3.43750	4.53100	0.00000	0.00000
3.59375	4.53100	0.00000	0.00000
3.59375	4.53100	0.00000	0.00000
3.59375	4.56225	0.00000	0.00000
3.75000	4.59350	0.00000	0.00000
3.75000	4.62475	0.00000	0.00000
3.75000	4.62475	0.00000	0.00000
3.59375	4.59350	0.00000	0.00000
3.75000	4.65600	0.00000	0.00000
3.59375	4.68725	0.00000	0.00000
3.75000	4.65600	0.00000	0.00000
3.90625	4.65600	0.00000	0.00000
3.90625	4.74975	0.00000	0.00000
3.90625	4.71850	0.00000	0.00000
3.90625	4.74975	0.00000	0.00000
3.90625	4.74975	0.00000	0.00000
3.90625	4.81225	0.00000	0.00000
4.06250	4.78100	0.00000	0.00000
4.06250	4.81225	0.00000	0.00000
4.06250	4.81225	0.00000	0.00000
4.06250	4.87475	0.00000	0.00000
4.21875	4.87475	0.00000	0.00000
4.21875	4.84350	0.00000	0.00000
4.21875	4.84350	0.00000	0.00000
4.21875	4.93725	0.00000	0.00000
4.21875	4.87475	0.00000	0.00000
4.37500	4.93725	0.00000	0.00000
4.21875	4.87475	0.00000	0.00000
4.53125	4.93725	0.00000	0.00000
4.37500	4.96850	0.00000	0.00000
4.37500	4.96850	0.00000	0.00000
4.37500	4.96850	0.00000	0.00000
4.53125	5.03100	0.00000	0.00000
4.53125	4.99975	0.00000	0.00000
4.37500	5.03100	0.00000	0.00000
4.53125	4.99975	0.00000	0.00000
4.53125	5.06225	0.00000	0.00000
4.53125	5.09350	0.00000	0.00000
4.53125	5.06225	0.00000	0.00000
4.68750	5.09350	0.00000	0.00000
4.84375	5.12475	0.00000	0.00000
4.68750	5.12475	0.00000	0.00000
4.68750	5.12475	0.00000	0.00000
4.68750	5.12475	0.00000	0.00000
4.84375	5.18725	0.00000	0.00000
4.84375	5.15600	0.00000	0.00000
4.68750	5.18725	0.00000	0.00000
4.84375	5.15600	0.00000	0.00000
5.00000	5.21850	0.00000	0.00000
4.68750	5.24975	0.00000	0.00000
4.84375	5.21850	0.00000	0.00000
4.84375	5.21850	0.00000	0.00000
5.15625	5.28100	0.00000	0.00000
5.15625	5.24975	0.00000	0.00000
5.00000	5.24975	0.00000	0.00000
5.00000	5.28100	0.00000	0.00000
5.15625	5.34350	0.00000	0.00000
5.15625	5.34350	0.00000	0.00000
5.15625	5.31225	0.00000	0.00000
5.15625	5.34350	0.00000	0.00000
5.31250	5.34350	0.00000	0.00000
5.15625	5.37475	0.00000	0.00000
5.15625	5.34350	0.00000	0.00000
5.31250	5.37475	0.00000	0.00000
5.31250	5.37475	0.00000	0.00000
5.31250	5.43725	0.00000	0.00000
5.31250	5.40600	0.00000	0.00000
5.31250	5.40600	0.00000	0.00000
5.31250	5.40600	0.00000	0.00000
5.31250	5.43725	0.00000	0.00000
5.31250	5.43725	0.00000	0.00000
5.46875	5.46850	0.00000	0.00000
5.46875	5.46850	0.00000	0.00000
5.46875	5.49975	0.00000	0.00000
5.62500	5.49975	0.00000	0.00000
5.62500	5.46850	0.00000	0.00000
5.62500	5.53100	0.00000	0.00000
5.62500	5.56225	0.00000	0.00000
5.62500	5.53100	0.00000	0.00000
5.62500	5.53100	0.00000	0.00000
5.62500	5.56225	0.00000	0.00000
5.62500	5.56225	0.00000	0.00000
5.62500	5.59350	0.00000	0.00000
5.62500	5.56225	0.00000	0.00000
5.93750	5.62475	0.00000	0.00000
5.93750	5.62475	0.00000	0.00000
5.78125	5.59350	0.00000	0.00000
5.78125	5.62475	0.00000	0.00000
5.93750	5.62475	0.00000	0.00000
5.93750	5.68725	0.00000	0.00000
5.93750	5.68725	0.00000	0.00000
5.93750	5.62475	0.00000	0.00000
6.09375	5.68725	0.00000	0.00000
5.93750	5.71850	0.00000	0.00000
5.93750	5.71850	0.00000	0.00000
6.09375	5.68725	0.00000	0.00000
6.25000	5.74975	0.00000	0.00000
6.25000	5.71850	0.00000	0.00000
6.25000	5.74975	0.00000	0.00000
6.25000	5.71850	0.00000	0.00000
6.25000	5.78100	0.00000	0.00000
6.40625	5.78100	0.00000	0.00000
6.25000	5.78100	0.00000	0.00000
6.25000	5.78100	0.00000	0.00000
6.40625	5.81225	0.00000	0.00000
6.40625	5.84350	0.00000	0.00000
6.40625	5.84350	0.00000	0.00000
6.40625	5.81225	0.00000	0.00000
6.40625	5.81225	0.00000	0.00000
6.56250	5.87475	0.00000	0.00000
6.40625	5.87475	0.00000	0.00000
6.40625	5.84350	0.00000	0.00000
6.56250	5.84350	0.00000	0.00000
6.56250	5.87475	0.00000	0.00000
6.71875	5.87475	0.00000	0.00000
6.56250	5.87475	0.00000	0.00000
6.56250	5.90600	0.00000	0.00000
6.56250	5.90600	0.00000	0.00000
6.71875	5.93725	0.00000	0.00000
6.71875	5.90600	0.00000	0.00000
6.71875	5.90600	0.00000	0.00000
6.71875	5.96850	0.00000	0.00000
6.71875	5.96850	0.00000	0.00000
6.71875	5.93725	0.00000	0.00000
6.87500	5.96850	0.00000	0.00000
6.87500	5.96850	0.00000	0.00000
6.87500	5.96850	0.00000	0.00000
6.71875	5.99975	0.00000	0.00000
6.87500	6.03100	0.00000	0.00000
6.87500	6.03100	0.00000	0.00000
6.87500	6.03100	0.00000	0.00000
6.87500	6.03100	0.00000	0.00000
6.87500	6.03100	0.00000	0.00000
7.03125	6.03100	0.00000	0.00000
7.03125	6.06225	0.00000	0.00000
7.03125	6.06225	0.00000	0.00000
7.18750	6.09350	0.00000	0.00000
7.03125	6.06225	0.00000	0.00000
7.18750	6.06225	0.00000	0.00000
7.03125	6.09350	0.00000	0.00000
7.18750	6.09350	0.00000	0.00000
7.18750	6.12475	0.00000	0.00000
7.18750	6.12475	0.00000	0.00000
7.18750	6.12475	0.00000	0.00000
7.18750	6.12475	0.00000	0.00000
7.34375	6.09350	0.00000	0.00000
7.18750	6.12475	0.00000	0.00000
7.34375	6.12475	0.00000	0.00000
7.34375	6.12475	0.00000	0.00000
7.34375	6.12475	0.00000	0.00000
7.34375	6.18725	0.00000	0.00000
7.34375	6.18725	0.00000	0.00000
7.34375	6.18725	0.00000	0.00000
7.34375	6.21850	0.00000	0.00000
7.34375	6.18725	0.00000	0.00000
7.34375	6.18725	0.00000	0.00000
7.50000	6.21850	0.00000	0.00000
7.50000	6.21850	0.00000	0.00000
7.34375	6.21850	0.00000	0.00000
7.34375	6.21850	0.00000	0.00000
7.50000	6.21850	0.00000	0.00000
7.65625	6.24975	0.00000	0.00000
7.50000	6.21850	0.00000	0.00000
7.65625	6.24975	0.00000	0.00000
7.65625	6.24975	0.00000	0.00000
7.65625	6.24975	0.00000	0.00000
7.50000	6.28100	0.00000	0.00000
7.65625	6.24975	0.00000	0.00000
7.81250	6.28100	0.00000	0.00000
7.65625	6.28100	0.00000	0.00000
7.81250	6.28100	0.00000	0.00000
7.65625	6.28100	0.00000	0.00000
7.81250	6.31225	0.00000	0.00000
7.96875	6.31225	0.00000	0.00000
7.96875	6.31225	0.00000	0.00000
7.81250	6.31225	0.00000	0.00000
7.81250	6.31225	0.00000	0.00000
7.96875	6.31225	0.00000	0.00000
7.81250	6.31225	0.00000	0.00000
7.81250	6.34350	0.00000	0.00000
8.12500	6.34350	0.00000	0.00000
7.96875	6.31225	0.00000	0.00000
7.96875	6.34350	0.00000	0.00000
8.12500	6.34350	0.00000	0.00000
8.12500	6.37475	0.00000	0.00000
7.96875	6.37475	0.00000	0.00000
7.96875	6.34350	0.00000	0.00000
8.12500	6.37475	0.00000	0.00000
8.12500	6.40600	0.00000	0.00000
7.96875	6.37475	0.00000	0.00000
8.12500	6.37475	0.00000	0.00000
8.12500	6.40600	0.00000	0.00000
8.12500	6.43725	0.00000	0.00000
8.28125	6.40600	0.00000	0.00000
8.28125	6.43725	0.00000	0.00000
8.12500	6.43725	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.12500	6.43725	0.00000	0.00000
8.28125	6.40600	0.00000	0.00000
8.28125	6.43725	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.28125	6.43725	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.43750	6.46850	0.00000	0.00000
8.28125	6.46850	0.00000	0.00000
8.43750	6.49975	0.00000	0.00000
8.43750	6.49975	0.00000	0.00000
8.43750	6.46850	0.00000	0.00000
8.59375	6.49975	0.00000	0.00000
8.43750	6.49975	0.00000	0.00000
8.43750	6.53100	0.00000	0.00000
8.59375	6.49975	0.00000	0.00000
8.59375	6.53100	0.00000	0.00000
8.59375	6.53100	0.00000	0.00000
8.43750	6.53100	0.00000	0.00000
8.59375	6.49975	0.00000	0.00000
8.59375	6.49975	0.00000	0.00000
8.59375	6.56225	0.00000	0.00000
8.59375	6.53100	0.00000	0.00000
8.75000	6.56225	0.00000	0.00000
8.59375	6.53100	0.00000	0.00000
8.59375	6.56225	0.00000	0.00000
8.59375	6.59350	0.00000	0.00000
8.90625	6.56225	0.00000	0.00000
8.75000	6.53100	0.00000	0.00000
8.59375	6.56225	0.00000	0.00000
8.75000	6.59350	0.00000	0.00000
8.75000	6.56225	0.00000	0.00000
8.75000	6.53100	0.00000	0.00000
8.75000	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.56225	0.00000	0.00000
8.90625	6.56225	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
8.90625	6.59350	0.00000	0.00000
9.06250	6.59350	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
8.90625	6.62475	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.62475	0.00000	0.00000
9.21875	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.21875	6.65600	0.00000	0.00000
9.21875	6.65600	0.00000	0.00000
9.06250	6.65600	0.00000	0.00000
9.21875	6.65600	0.00000	0.00000
9.21875	6.68725	0.00000	0.00000
9.21875	6.65600	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.21875	6.68725	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.37500	6.71850	0.00000	0.00000
9.21875	6.68725	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.37500	6.71850	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.37500	6.71850	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.37500	6.71850	0.00000	0.00000
9.37500	6.71850	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.37500	6.68725	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.53125	6.78100	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.53125	6.68725	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.53125	6.78100	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.53125	6.71850	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.68750	6.71850	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.68750	6.71850	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.53125	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.68750	6.71850	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.71850	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.68750	6.71850	0.00000	0.00000
9.68750	6.78100	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.68725	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.71850	0.00000	0.00000
9.84375	6.78100	0.00000	0.00000
9.84375	6.71850	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
9.84375	6.74975	0.00000	0.00000
