p	d	G	A	f mHz	I_chauffage	V_polarisation	V_grille
9.5e-3	13	100	6	40e3	50	60	100
-1.71875	0.12550	0.00000	0.00000
-1.71875	0.12550	0.00000	0.00000
-1.87500	0.06300	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.71875	0.06300	0.00000	0.00000
-1.71875	0.06300	0.00000	0.00000
-1.71875	0.12550	0.00000	0.00000
-1.71875	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.40625	0.06300	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.40625	0.12550	0.00000	0.00000
-1.25000	0.12550	0.00000	0.00000
-1.25000	0.18800	0.00000	0.00000
-1.25000	0.18800	0.00000	0.00000
-1.25000	0.18800	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.25000	0.12550	0.00000	0.00000
-1.25000	0.18800	0.00000	0.00000
-1.25000	0.12550	0.00000	0.00000
-1.25000	0.12550	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.12550	0.00000	0.00000
-1.09375	0.12550	0.00000	0.00000
-1.25000	0.06300	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.25050	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.12550	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.93750	0.12550	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-1.09375	0.12550	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.93750	0.18800	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.93750	0.12550	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.78125	0.31300	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.31300	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.62500	0.18800	0.00000	0.00000
-0.62500	0.18800	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.62500	0.18800	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.62500	0.31300	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.62500	0.31300	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.62500	0.31300	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.46875	0.37550	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.31250	0.37550	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.31250	0.37550	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.15625	0.31300	0.00000	0.00000
-0.31250	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
-0.15625	0.37550	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
-0.15625	0.43800	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
0.00000	0.50050	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
0.00000	0.50050	0.00000	0.00000
0.00000	0.43800	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.00000	0.50050	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.31250	0.50050	0.00000	0.00000
0.15625	0.56300	0.00000	0.00000
0.31250	0.50050	0.00000	0.00000
0.15625	0.56300	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.15625	0.50050	0.00000	0.00000
0.31250	0.56300	0.00000	0.00000
0.31250	0.56300	0.00000	0.00000
0.31250	0.62550	0.00000	0.00000
0.31250	0.56300	0.00000	0.00000
0.31250	0.62550	0.00000	0.00000
0.31250	0.56300	0.00000	0.00000
0.46875	0.68800	0.00000	0.00000
0.46875	0.62550	0.00000	0.00000
0.46875	0.62550	0.00000	0.00000
0.31250	0.68800	0.00000	0.00000
0.31250	0.68800	0.00000	0.00000
0.31250	0.68800	0.00000	0.00000
0.31250	0.68800	0.00000	0.00000
0.46875	0.68800	0.00000	0.00000
0.31250	0.68800	0.00000	0.00000
0.46875	0.75050	0.00000	0.00000
0.46875	0.75050	0.00000	0.00000
0.46875	0.68800	0.00000	0.00000
0.46875	0.75050	0.00000	0.00000
0.46875	0.75050	0.00000	0.00000
0.62500	0.75050	0.00000	0.00000
0.62500	0.81300	0.00000	0.00000
0.46875	0.75050	0.00000	0.00000
0.62500	0.81300	0.00000	0.00000
0.62500	0.81300	0.00000	0.00000
0.62500	0.81300	0.00000	0.00000
0.78125	0.87550	0.00000	0.00000
0.46875	0.87550	0.00000	0.00000
0.62500	0.87550	0.00000	0.00000
0.78125	0.87550	0.00000	0.00000
0.78125	0.87550	0.00000	0.00000
0.62500	0.93800	0.00000	0.00000
0.78125	0.93800	0.00000	0.00000
0.62500	0.93800	0.00000	0.00000
0.78125	0.93800	0.00000	0.00000
0.78125	0.93800	0.00000	0.00000
0.78125	1.00050	0.00000	0.00000
0.78125	0.93800	0.00000	0.00000
0.78125	1.12550	0.00000	0.00000
0.78125	1.00050	0.00000	0.00000
0.78125	1.00050	0.00000	0.00000
0.78125	1.06300	0.00000	0.00000
0.78125	1.12550	0.00000	0.00000
0.93750	1.12550	0.00000	0.00000
0.78125	1.12550	0.00000	0.00000
0.78125	1.12550	0.00000	0.00000
0.93750	1.25050	0.00000	0.00000
0.93750	1.18800	0.00000	0.00000
0.93750	1.18800	0.00000	0.00000
0.93750	1.25050	0.00000	0.00000
0.93750	1.25050	0.00000	0.00000
0.93750	1.37550	0.00000	0.00000
0.93750	1.25050	0.00000	0.00000
0.93750	1.25050	0.00000	0.00000
0.93750	1.37550	0.00000	0.00000
1.09375	1.37550	0.00000	0.00000
1.09375	1.37550	0.00000	0.00000
1.09375	1.37550	0.00000	0.00000
1.09375	1.50050	0.00000	0.00000
1.09375	1.43800	0.00000	0.00000
1.09375	1.43800	0.00000	0.00000
1.25000	1.43800	0.00000	0.00000
1.09375	1.56300	0.00000	0.00000
1.25000	1.56300	0.00000	0.00000
1.25000	1.62550	0.00000	0.00000
1.09375	1.50050	0.00000	0.00000
1.25000	1.68800	0.00000	0.00000
1.25000	1.62550	0.00000	0.00000
1.25000	1.68800	0.00000	0.00000
1.25000	1.68800	0.00000	0.00000
1.25000	1.75050	0.00000	0.00000
1.25000	1.75050	0.00000	0.00000
1.40625	1.75050	0.00000	0.00000
1.25000	1.75050	0.00000	0.00000
1.25000	1.87550	0.00000	0.00000
1.25000	1.87550	0.00000	0.00000
1.25000	1.81300	0.00000	0.00000
1.25000	1.87550	0.00000	0.00000
1.40625	2.00050	0.00000	0.00000
1.40625	1.93800	0.00000	0.00000
1.25000	2.00050	0.00000	0.00000
1.40625	2.00050	0.00000	0.00000
1.40625	2.06300	0.00000	0.00000
1.56250	2.12550	0.00000	0.00000
1.40625	2.06300	0.00000	0.00000
1.40625	2.06300	0.00000	0.00000
1.56250	2.25050	0.00000	0.00000
1.56250	2.25050	0.00000	0.00000
1.56250	2.25050	0.00000	0.00000
1.71875	2.18800	0.00000	0.00000
1.71875	2.31300	0.00000	0.00000
1.56250	2.37550	0.00000	0.00000
1.56250	2.37550	0.00000	0.00000
1.40625	2.37550	0.00000	0.00000
1.71875	2.50050	0.00000	0.00000
1.71875	2.50050	0.00000	0.00000
1.71875	2.43800	0.00000	0.00000
1.56250	2.50050	0.00000	0.00000
1.71875	2.68800	0.00000	0.00000
1.56250	2.68800	0.00000	0.00000
1.71875	2.62550	0.00000	0.00000
1.71875	2.68800	0.00000	0.00000
1.71875	2.75050	0.00000	0.00000
1.71875	2.75050	0.00000	0.00000
1.87500	2.75050	0.00000	0.00000
1.56250	2.75050	0.00000	0.00000
1.87500	2.87550	0.00000	0.00000
1.87500	2.93800	0.00000	0.00000
1.87500	2.93800	0.00000	0.00000
1.87500	2.93800	0.00000	0.00000
1.87500	3.00050	0.00000	0.00000
1.87500	3.06300	0.00000	0.00000
1.87500	3.06300	0.00000	0.00000
1.87500	3.00050	0.00000	0.00000
1.87500	3.18800	0.00000	0.00000
2.03125	3.18800	0.00000	0.00000
2.03125	3.12550	0.00000	0.00000
1.87500	3.18800	0.00000	0.00000
1.87500	3.31300	0.00000	0.00000
2.03125	3.31300	0.00000	0.00000
2.03125	3.25050	0.00000	0.00000
2.03125	3.31300	0.00000	0.00000
2.18750	3.37550	0.00000	0.00000
2.03125	3.37550	0.00000	0.00000
2.03125	3.43800	0.00000	0.00000
2.18750	3.43800	0.00000	0.00000
2.18750	3.50050	0.00000	0.00000
2.18750	3.56300	0.00000	0.00000
2.18750	3.50050	0.00000	0.00000
2.03125	3.56300	0.00000	0.00000
2.18750	3.68800	0.00000	0.00000
2.18750	3.75050	0.00000	0.00000
2.18750	3.68800	0.00000	0.00000
2.18750	3.68800	0.00000	0.00000
2.18750	3.81300	0.00000	0.00000
2.18750	3.87550	0.00000	0.00000
2.18750	3.87550	0.00000	0.00000
2.18750	3.87550	0.00000	0.00000
2.18750	3.93800	0.00000	0.00000
2.50000	4.00050	0.00000	0.00000
2.18750	3.93800	0.00000	0.00000
2.34375	3.93800	0.00000	0.00000
2.34375	4.12550	0.00000	0.00000
2.18750	4.06300	0.00000	0.00000
2.34375	4.18800	0.00000	0.00000
2.18750	4.12550	0.00000	0.00000
2.18750	4.18800	0.00000	0.00000
2.34375	4.25050	0.00000	0.00000
2.34375	4.25050	0.00000	0.00000
2.34375	4.31300	0.00000	0.00000
2.34375	4.31300	0.00000	0.00000
2.50000	4.37550	0.00000	0.00000
2.34375	4.37550	0.00000	0.00000
2.65625	4.37550	0.00000	0.00000
2.50000	4.43800	0.00000	0.00000
2.50000	4.43800	0.00000	0.00000
2.50000	4.43800	0.00000	0.00000
2.50000	4.43800	0.00000	0.00000
2.65625	4.50050	0.00000	0.00000
2.50000	4.50050	0.00000	0.00000
2.65625	4.50050	0.00000	0.00000
2.65625	4.43800	0.00000	0.00000
2.65625	4.50050	0.00000	0.00000
2.81250	4.56300	0.00000	0.00000
2.65625	4.56300	0.00000	0.00000
2.65625	4.56300	0.00000	0.00000
2.81250	4.62550	0.00000	0.00000
2.65625	4.62550	0.00000	0.00000
2.50000	4.62550	0.00000	0.00000
2.81250	4.56300	0.00000	0.00000
2.81250	4.68800	0.00000	0.00000
2.81250	4.68800	0.00000	0.00000
2.65625	4.68800	0.00000	0.00000
2.81250	4.68800	0.00000	0.00000
2.81250	4.75050	0.00000	0.00000
2.81250	4.75050	0.00000	0.00000
2.81250	4.75050	0.00000	0.00000
2.81250	4.81300	0.00000	0.00000
2.81250	4.81300	0.00000	0.00000
2.96875	4.81300	0.00000	0.00000
2.81250	4.81300	0.00000	0.00000
2.81250	4.81300	0.00000	0.00000
2.81250	4.87550	0.00000	0.00000
2.96875	4.87550	0.00000	0.00000
2.96875	4.87550	0.00000	0.00000
2.96875	4.87550	0.00000	0.00000
3.12500	5.00050	0.00000	0.00000
2.96875	4.93800	0.00000	0.00000
2.96875	4.93800	0.00000	0.00000
3.12500	4.93800	0.00000	0.00000
3.12500	5.00050	0.00000	0.00000
3.12500	5.00050	0.00000	0.00000
3.12500	5.00050	0.00000	0.00000
3.12500	5.00050	0.00000	0.00000
2.96875	5.06300	0.00000	0.00000
3.12500	5.06300	0.00000	0.00000
3.12500	5.06300	0.00000	0.00000
3.12500	5.06300	0.00000	0.00000
3.12500	5.18800	0.00000	0.00000
3.28125	5.12550	0.00000	0.00000
3.28125	5.18800	0.00000	0.00000
3.28125	5.12550	0.00000	0.00000
3.12500	5.25050	0.00000	0.00000
3.28125	5.25050	0.00000	0.00000
3.28125	5.18800	0.00000	0.00000
3.28125	5.18800	0.00000	0.00000
3.28125	5.25050	0.00000	0.00000
3.28125	5.25050	0.00000	0.00000
3.28125	5.31300	0.00000	0.00000
3.28125	5.31300	0.00000	0.00000
3.28125	5.37550	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.28125	5.37550	0.00000	0.00000
3.43750	5.31300	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.43750	5.31300	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.43750	5.43800	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.43750	5.37550	0.00000	0.00000
3.43750	5.43800	0.00000	0.00000
3.59375	5.50050	0.00000	0.00000
3.43750	5.50050	0.00000	0.00000
3.43750	5.50050	0.00000	0.00000
3.43750	5.43800	0.00000	0.00000
3.59375	5.50050	0.00000	0.00000
3.59375	5.50050	0.00000	0.00000
3.59375	5.56300	0.00000	0.00000
3.59375	5.50050	0.00000	0.00000
3.59375	5.62550	0.00000	0.00000
3.59375	5.56300	0.00000	0.00000
3.59375	5.56300	0.00000	0.00000
3.75000	5.56300	0.00000	0.00000
3.75000	5.68800	0.00000	0.00000
3.59375	5.68800	0.00000	0.00000
3.59375	5.62550	0.00000	0.00000
3.59375	5.62550	0.00000	0.00000
3.75000	5.68800	0.00000	0.00000
3.90625	5.68800	0.00000	0.00000
3.75000	5.68800	0.00000	0.00000
3.75000	5.75050	0.00000	0.00000
3.90625	5.75050	0.00000	0.00000
3.75000	5.81300	0.00000	0.00000
3.75000	5.75050	0.00000	0.00000
3.75000	5.81300	0.00000	0.00000
3.90625	5.81300	0.00000	0.00000
3.90625	5.75050	0.00000	0.00000
3.90625	5.81300	0.00000	0.00000
3.90625	5.81300	0.00000	0.00000
3.90625	5.87550	0.00000	0.00000
3.90625	5.87550	0.00000	0.00000
3.90625	5.87550	0.00000	0.00000
3.90625	5.87550	0.00000	0.00000
3.90625	5.93800	0.00000	0.00000
4.06250	5.93800	0.00000	0.00000
3.90625	5.93800	0.00000	0.00000
3.90625	5.93800	0.00000	0.00000
4.06250	6.00050	0.00000	0.00000
4.06250	6.00050	0.00000	0.00000
4.21875	6.00050	0.00000	0.00000
4.21875	6.00050	0.00000	0.00000
3.90625	6.00050	0.00000	0.00000
4.06250	6.00050	0.00000	0.00000
4.21875	6.00050	0.00000	0.00000
4.06250	6.00050	0.00000	0.00000
4.21875	6.12550	0.00000	0.00000
4.21875	6.06300	0.00000	0.00000
4.21875	6.12550	0.00000	0.00000
4.06250	6.06300	0.00000	0.00000
4.21875	6.12550	0.00000	0.00000
4.21875	6.12550	0.00000	0.00000
4.21875	6.12550	0.00000	0.00000
4.37500	6.12550	0.00000	0.00000
4.37500	6.18800	0.00000	0.00000
4.21875	6.18800	0.00000	0.00000
4.37500	6.12550	0.00000	0.00000
4.37500	6.18800	0.00000	0.00000
4.37500	6.18800	0.00000	0.00000
4.37500	6.25050	0.00000	0.00000
4.37500	6.18800	0.00000	0.00000
4.37500	6.25050	0.00000	0.00000
4.37500	6.25050	0.00000	0.00000
4.37500	6.25050	0.00000	0.00000
4.53125	6.25050	0.00000	0.00000
4.53125	6.25050	0.00000	0.00000
4.37500	6.31300	0.00000	0.00000
4.37500	6.31300	0.00000	0.00000
4.53125	6.31300	0.00000	0.00000
4.53125	6.37550	0.00000	0.00000
4.53125	6.43800	0.00000	0.00000
4.53125	6.43800	0.00000	0.00000
4.53125	6.43800	0.00000	0.00000
4.53125	6.37550	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.68750	6.37550	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.53125	6.37550	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.68750	6.43800	0.00000	0.00000
4.68750	6.50050	0.00000	0.00000
4.68750	6.50050	0.00000	0.00000
4.68750	6.50050	0.00000	0.00000
4.68750	6.50050	0.00000	0.00000
4.68750	6.56300	0.00000	0.00000
4.84375	6.50050	0.00000	0.00000
4.68750	6.56300	0.00000	0.00000
4.84375	6.56300	0.00000	0.00000
4.68750	6.62550	0.00000	0.00000
4.84375	6.56300	0.00000	0.00000
4.84375	6.56300	0.00000	0.00000
4.84375	6.62550	0.00000	0.00000
4.84375	6.68800	0.00000	0.00000
4.84375	6.62550	0.00000	0.00000
4.84375	6.62550	0.00000	0.00000
4.84375	6.68800	0.00000	0.00000
5.00000	6.75050	0.00000	0.00000
4.84375	6.75050	0.00000	0.00000
4.84375	6.68800	0.00000	0.00000
4.84375	6.68800	0.00000	0.00000
4.84375	6.62550	0.00000	0.00000
4.84375	6.62550	0.00000	0.00000
5.00000	6.75050	0.00000	0.00000
4.84375	6.68800	0.00000	0.00000
5.00000	6.81300	0.00000	0.00000
4.84375	6.75050	0.00000	0.00000
4.84375	6.81300	0.00000	0.00000
5.00000	6.75050	0.00000	0.00000
5.15625	6.81300	0.00000	0.00000
5.15625	6.81300	0.00000	0.00000
5.00000	6.81300	0.00000	0.00000
5.15625	6.81300	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.31250	6.93800	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.15625	6.87550	0.00000	0.00000
5.46875	6.93800	0.00000	0.00000
5.31250	6.93800	0.00000	0.00000
5.15625	6.93800	0.00000	0.00000
5.31250	6.87550	0.00000	0.00000
5.46875	6.93800	0.00000	0.00000
5.46875	7.00050	0.00000	0.00000
5.46875	6.93800	0.00000	0.00000
5.31250	6.93800	0.00000	0.00000
5.46875	7.06300	0.00000	0.00000
5.46875	7.00050	0.00000	0.00000
5.31250	7.06300	0.00000	0.00000
5.46875	7.00050	0.00000	0.00000
5.46875	7.00050	0.00000	0.00000
5.46875	7.06300	0.00000	0.00000
5.46875	7.06300	0.00000	0.00000
5.46875	7.06300	0.00000	0.00000
5.62500	7.12550	0.00000	0.00000
5.46875	7.06300	0.00000	0.00000
5.62500	7.06300	0.00000	0.00000
5.46875	7.12550	0.00000	0.00000
5.46875	7.12550	0.00000	0.00000
5.62500	7.12550	0.00000	0.00000
5.62500	7.18800	0.00000	0.00000
5.62500	7.12550	0.00000	0.00000
5.62500	7.18800	0.00000	0.00000
5.62500	7.12550	0.00000	0.00000
5.62500	7.18800	0.00000	0.00000
5.62500	7.12550	0.00000	0.00000
5.62500	7.25050	0.00000	0.00000
5.62500	7.18800	0.00000	0.00000
5.78125	7.18800	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.62500	7.25050	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.78125	7.31300	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.78125	7.25050	0.00000	0.00000
5.93750	7.31300	0.00000	0.00000
5.78125	7.31300	0.00000	0.00000
5.93750	7.37550	0.00000	0.00000
5.93750	7.31300	0.00000	0.00000
5.93750	7.37550	0.00000	0.00000
5.93750	7.31300	0.00000	0.00000
5.78125	7.37550	0.00000	0.00000
5.93750	7.37550	0.00000	0.00000
6.09375	7.43800	0.00000	0.00000
6.09375	7.37550	0.00000	0.00000
6.09375	7.37550	0.00000	0.00000
5.93750	7.37550	0.00000	0.00000
5.93750	7.43800	0.00000	0.00000
6.09375	7.43800	0.00000	0.00000
6.09375	7.43800	0.00000	0.00000
6.09375	7.43800	0.00000	0.00000
6.25000	7.43800	0.00000	0.00000
6.25000	7.50050	0.00000	0.00000
6.09375	7.43800	0.00000	0.00000
6.09375	7.50050	0.00000	0.00000
6.25000	7.50050	0.00000	0.00000
6.09375	7.50050	0.00000	0.00000
6.25000	7.50050	0.00000	0.00000
6.09375	7.56300	0.00000	0.00000
6.25000	7.50050	0.00000	0.00000
6.40625	7.50050	0.00000	0.00000
6.25000	7.56300	0.00000	0.00000
6.25000	7.56300	0.00000	0.00000
6.25000	7.56300	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.56300	0.00000	0.00000
6.40625	7.56300	0.00000	0.00000
6.25000	7.62550	0.00000	0.00000
6.40625	7.56300	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.40625	7.62550	0.00000	0.00000
6.56250	7.68800	0.00000	0.00000
6.56250	7.68800	0.00000	0.00000
6.56250	7.62550	0.00000	0.00000
6.40625	7.68800	0.00000	0.00000
6.56250	7.68800	0.00000	0.00000
6.56250	7.68800	0.00000	0.00000
6.56250	7.75050	0.00000	0.00000
6.40625	7.68800	0.00000	0.00000
6.56250	7.75050	0.00000	0.00000
6.71875	7.75050	0.00000	0.00000
6.56250	7.75050	0.00000	0.00000
6.56250	7.75050	0.00000	0.00000
6.71875	7.81300	0.00000	0.00000
6.71875	7.75050	0.00000	0.00000
6.56250	7.81300	0.00000	0.00000
6.56250	7.75050	0.00000	0.00000
6.87500	7.75050	0.00000	0.00000
6.71875	7.81300	0.00000	0.00000
6.87500	7.81300	0.00000	0.00000
6.71875	7.75050	0.00000	0.00000
6.87500	7.81300	0.00000	0.00000
6.71875	7.81300	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
6.87500	7.81300	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
7.03125	7.87550	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
7.03125	7.87550	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
6.87500	7.87550	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
6.87500	8.00050	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.03125	8.00050	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.03125	7.93800	0.00000	0.00000
7.18750	8.00050	0.00000	0.00000
7.03125	8.00050	0.00000	0.00000
7.18750	8.00050	0.00000	0.00000
7.18750	8.00050	0.00000	0.00000
7.03125	8.00050	0.00000	0.00000
7.18750	8.00050	0.00000	0.00000
7.18750	7.87550	0.00000	0.00000
7.18750	8.06300	0.00000	0.00000
7.18750	8.06300	0.00000	0.00000
7.18750	8.06300	0.00000	0.00000
7.34375	8.06300	0.00000	0.00000
7.18750	8.06300	0.00000	0.00000
7.34375	8.06300	0.00000	0.00000
7.34375	8.12550	0.00000	0.00000
7.18750	8.12550	0.00000	0.00000
7.34375	8.12550	0.00000	0.00000
7.34375	8.12550	0.00000	0.00000
7.18750	8.06300	0.00000	0.00000
7.34375	8.12550	0.00000	0.00000
